Federalism,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/19/2006 Docket Number: FMCSA-2007-27748 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,10/16/09,,,,,2/19/10,,,,,,,,,,,,,,,,
To OMB,11/16/09,,,,,3/19/10,,,,,,,,,,,,,,,,
OMB Clearance,2/16/10,,,,,6/18/10,,,,,,,,,,,,,,,,
Publication Date,2/26/10,,,,,6/28/10,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,Red
37,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CSA 2010 Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the Agency‚s major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational  model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively. Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrier‚s place of business. Aside from roadside inspections and new audits, the compliance review is the Agency‚s primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety  fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the",,,,,,,,,,,,,,,,,,,,,,
standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of,,,,,,,,,,,,,,,,,,,,,,
the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007 Docket Number: FMCSA-2004-18898 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,11/12/07,,,,,10/2/09,,,,,9/25/09,,,,,,,
To OMB,,,,,12/15/07,,,,,12/28/09,,,,,,,,,,,,
OMB Clearance,,,,,3/15/08,,,,,3/29/10,,,,,,,,,,,,
Publication Date,,,,,3/29/08,,,,,4/15/10,,,,,,,,,,,,
End of Comment Period,,,,,6/29/08,,,,,7/15/10,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,,,,,,,,,,,,,,,,,,,,,Green,
38,,,,,,,,,,,,,,,,,,,,,,
Popular Title: MCSIA 210(b),,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB17,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised by Advocates for Highway and Auto Safety  regarding new entrant applicant knowledge.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/28/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,6/11/09,,,,,,,,,,6/12/09,,,,,,,
To OMB,,,,,7/13/09,,,,,8/5/09,,,,,7/29/09,,,,,,,
OMB Clearance,,,,,10/13/09,,,,,11/5/09,,,,,8/12/09,,,,,,,
Publication Date,,,,,10/27/09,,,,,11/15/09,,,,,8/25/09,,,,,,,
End of Comment Period,,,,,1/27/10,,,,,10/26/09,,,,,10/26/09,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 74 FR 42833,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
CMV Driver Positive Controlled Substances and Alcohol Test Results Database,,,,,,,,,,,,,,,,,,,,,Green,
39,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CMV Driver Drug Testing Database,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB18,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driver‚s license (CDL) holders and refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the database. Prospective employers, acting on an application for a CDL driver position with the applicant?s written consent to access the database, would query the database to determine if any specific information about the specific driver applicant is in the database before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase highway safety by ensuring CDL holders, who have tested positive or have refused to submit to testing, have completed the U.S. DOT‚s return-to-duty process before driving CMVs in interstate or intrastate commerce.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/15/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,2/1/10,,,,,3/23/10,,,,,,,,,,,,
To OMB,,,,,3/1/10,,,,,4/23/10,,,,,,,,,,,,
OMB Clearance,,,,,5/31/10,,,,,7/23/10,,,,,,,,,,,,
Publication Date,,,,,6/18/10,,,,,8/6/10,,,,,,,,,,,,
End of Comment Period,,,,,9/30/10,,,,,11/6/10,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,,,,,Black,
40,,,,,,,,,,,,,,,,,,,,,,
Popular Title: EOBR and HoS supporting documents,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB20,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would consider follow-on revisions to the EOBR rule anticipated to be issued in early 2010. In the new EOBR initiative, FMCSA also would consider addressing the Hours of Service supporting documents requirements.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Regulations shall be proposed not later than 12 months after the date of enactment of the Hazardous Materials Transportation Authorization Act of 1994 (HMTAA) and shall be issued and become effective not later than 18 months after such date of enactment. : 02/26/1996 Regulations shall be proposed not later than 12 months after the date of enactment of the Hazardous Materials Transportation Authorization Act of 1994 (HMTAA). : 08/26/1994,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/01/1995,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,4/5/10,,,,,7/15/10,,,,,,,,,,,,
To OMB,,,,,5/14/10,,,,,8/19/10,,,,,,,,,,,,
OMB Clearance,,,,,8/20/10,,,,,11/19/10,,,,,,,,,,,,
Publication Date,,,,,9/3/10,,,,,12/3/10,,,,,,,,,,,,
End of Comment Period,,,,,12/3/10,,,,,3/3/11,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Cargo Insurance for Property Loss or Damage,,,,,,,,,,,,,,,,,,,,Yellow,,
41,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Insurance,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB21,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
Abstract: This final rule would eliminate the requirement for most for-hire motor carriers of property and freight forwarders to maintain cargo insurance in prescribed minimum amounts and file evidence of this insurance with FMCSA. Household goods motor carriers and household goods freight forwarders would continue to be subject to this cargo insurance requirement. This rulemaking action has been split from related RIN 2126-AA22.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/01/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,10/16/09,,,,,12/8/09,,,,,,,,,,,,,,,,
To OMB,11/20/09,,,,,1/11/10,,,,,,,,,,,,,,,,
OMB Clearance,2/23/10,,,,,4/12/10,,,,,,,,,,,,,,,,
Publication Date,3/5/10,,,,,4/23/10,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Drivers of Commercial Motor Vehicles: Limiting the Use of Wireless Communication Devices,,,,,,,,,,,,,,,,,,,,,Green,
42,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Texting,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB22,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would ban text messaging and restrict the use of cell phones while operating a commerical motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration- sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking would also address the National Transportation Safety Board‚s ""Most Wanted List"" of safety recommendations.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/11/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,1/22/10,,,,,,,,,,,,,,,,,
To OMB,,,,,2/8/10,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,2/17/10,,,,,,,,,,,,,,,,,
Publication Date,,,,,2/22/10,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,4/20/10,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Roadway Worker Protection; Adjacent-Track On-Track,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB96,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part",,,,,,,,,,,,,,,,,,,,,,
"214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. This rulemaking is based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRA‚s Railroad Safety Advisory Committee (RSAC).",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0059,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,11/14/08,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,11/20/08,,,,,,,
Resubmitted to OST,,,,,3/2/09,,,,,4/9/09,,,,,4/3/09,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,,4/15/09,,,,,,,
Resubmitted to OST/2,,,,,,,,,,5/5/09,,,,,5/5/09,,,,,,,
Returned to Mode/3,,,,,,,,,,,,,,,5/29/09,,,,,,,
Resubmitted to OST/3,,,,,,,,,,8/6/09,,,,,8/5/09,,,,,,,
To OMB,,,,,4/3/09,,,,,8/13/09,,,,,8/6/09,,,,,,,
OMB Clearance,,,,,7/6/09,,,,,11/6/09,,,,,11/5/09,,,,,,,
Publication Date,,,,,7/22/09,,,,,11/25/09,,,,,11/25/09,,,,,,,
End of Comment Period,,,,,9/21/09,,,,,1/25/10,,,,,1/25/10,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 74 FR 61633,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Positive Train Control,,,,,,,,,,,,,,,,,,,,,,Red
44,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Positive Train Control Implementation,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC03,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 07/21/2009; End of Comment Period 08/20/2009.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would regulate the submission of Positive Train Control plans; the implementation of the Positive Train Control Systems; and the qualification, installation, maintenance and use of the these systems required under 49 USC 20157 or specifically required by the Federal Railroad Administration.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: Statute Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,10/13/09,,,,,,,,,,10/9/09,,,,,,,,,,,
To OMB,10/16/09,,,,,,,,,,10/21/09,,,,,,,,,,,
OMB Clearance,10/26/09,,,,,12/4/09,,,,,,,,,,,,,,,,
Publication Date,10/30/09,,,,,12/11/09,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,,,,,,Yellow,,
45,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Controlled Substance Testing/Maintenance Employees,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC10,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the Federal Railroad Administration‚s alcohol and drug regulations to cover all employees of railroads, railroad contractors, and subcontractors who perform maintenance-of-way activities. The rulemaking would also make other miscellaneous updates to 14 CFR Part 219.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0039,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,9/8/09,,,,,2/9/10,,,,,,,,,,,,
To OMB,,,,,10/7/09,,,,,3/4/10,,,,,,,,,,,,
OMB Clearance,,,,,1/5/10,,,,,6/4/10,,,,,,,,,,,,
Publication Date,,,,,1/13/10,,,,,6/15/10,,,,,,,,,,,,
End of Comment Period,,,,,3/15/10,,,,,8/16/10,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,Green,
46,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC11,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require railroads to submit Risk Reduction Programs for review and approval to the FRA Administrator. These programs would be reviewed for annual compliance. The rulemaking would also ensure that railroads comply with their Positive Train Control (PTC) schedules and ensure railroads implement PTC by December 31, 2018, except as required by _ 104 of the Rail Safety Improvement Act of 2008.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2012 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0038,,,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,4/2/10,,,,,,,,,,,,,,,,,
To OMB,,,,,5/3/10,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,5/17/10,,,,,,,,,,,,,,,,,
Publication Date,,,,,5/25/10,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,7/26/10,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Hours of Service - Passenger Train Employees,,,,,,,,,,,,,,,,,,,,Yellow,,
47,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service - Passenger Train Employees,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC15,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish hours of service requirements for train employees engaged in commuter and intercity passenger rail transport.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant,,,,,,,,,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2011 Rulemaking Project Initiated: 10/16/2008 Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,11/12/09,,,,,1/11/10,,,,,,,,,,,,
To OMB,,,,,12/10/09,,,,,2/8/10,,,,,,,,,,,,
OMB Clearance,,,,,3/10/10,,,,,5/10/10,,,,,,,,,,,,
Publication Date,,,,,3/18/10,,,,,5/18/10,,,,,,,,,,,,
End of Comment Period,,,,,5/18/10,,,,,7/19/10,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference,,,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB74,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would revise and clarify the Cargo Preference rules that have not been revised substantially since 1971. Revisions would include an updated purpose and definitions section along with the removal of obsolete provisions.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/21/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
"Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,,,,,,,,Black,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,
"Cargo Preference - Compromise, Assessment, Mitigation, Settlement & Collection of Civil Penalties",,,,,,,,,,,,,,,,,,,,,,Red
49,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference Statutory Changes,,,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB75,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish Part 383 of the Cargo Preference regulations. This rulemaking would cover P.L. 110-417, Section 3511 National Defense Authorization Act for FY2009 statutory changes to the cargo preference rules, which have not been substantially revised since 1971. The rulemaking also would include compromise, assessment, mitigation, settlement, and collection of civil penalties.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/16/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,6/16/09,,,,,1/26/10,,,,,,,,,,,,
To OMB,,,,,7/16/09,,,,,2/26/10,,,,,,,,,,,,
OMB Clearance,,,,,10/16/09,,,,,5/4/10,,,,,,,,,,,,
Publication Date,,,,,10/21/09,,,,,5/14/10,,,,,,,,,,,,
End of Comment Period,,,,,12/21/09,,,,,7/14/10,,,,,,,,,,,,
Explanation for any delay: Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Ejection Mitigation,,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Ejection Mitigation,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK23,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
