Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,Red
38.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CSA 2010 Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the Agency´s major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively. Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrier´s place of business. Aside from roadside inspections and new audits, the compliance review is the Agency´s primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2004-18898,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,11/12/2007,,,,,02/13/2009,,,,,,,,,,,,,
To OMB,,,,,12/15/2007,,,,,03/13/2009,,,,,,,,,,,,,
OMB Clearance,,,,,03/15/2008,,,,,06/13/2009,,,,,,,,,,,,,
Publication Date,,,,,03/29/2008,,,,,06/20/2009,,,,,,,,,,,,,
End of Comment Period,,,,,06/29/2008,,,,,09/20/2009,,,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,
39.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Pressurized Tank Cars,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB69,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,
Amendments to Design Standards for Pressurized Railroad Tank Cars,,,,,,,,,,,,,,,,,,,,,Yellow,,
Previous Stage: NPRM: Publication Date 04/01/2008;End of Comment Period 06/02/2008,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the existing design standards for pressurized tank cars pursuant to section 9005 of SAFETEA-LU. This rulemaking would improve the crashworthiness protection of railroad tank cars designed to transport poisonous by inhalation (PIH) materials by establishing enhanced tank car performance standards for head and shell impacts, as well as operational restrictions for trains transporting PIH materials.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 02/10/2007 Rulemaking Project Initiated: 08/10/2005 Docket Number: FRA-2006-25169,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,10/02/2008,,,,,,,,,,10/02/2008,,,,,,,,,,,,
To OMB,10/31/2008,,,,,,,,,,10/21/2008,,,,,,,,,,,,
OMB Clearance,01/29/2009,,,,,,,,,,12/19/2008,,,,,,,,,,,,
Publication Date,02/06/2009,,,,,,,,,,01/13/2009,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 74 FR 1770,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,,,,,Red
40.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB85,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the hours of service record keeping regulations to allow for the use of electronic record keeping systems. It would also clarify the existing hours of service recordkeeping regulations to ensure that they are applied consistently to both paper and electronic records. It would also ensure that all records, whether created manually or electronically, would allow for proper enforcement of the hours of service law.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/02/2006,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2006-26176,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,12/31/2007,,,,,02/27/2009,,,,,,,,,,,,,
To OMB,,,,,02/08/2008,,,,,03/30/2009,,,,,,,,,,,,,
OMB Clearance,,,,,05/08/2008,,,,,06/30/2009,,,,,,,,,,,,,
Publication Date,,,,,05/15/2008,,,,,07/14/2009,,,,,,,,,,,,,
End of Comment Period,,,,,06/16/2008,,,,,09/14/2009,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Amendments to the Railroad Rehabilitation and Improvement Financing (RRIF) Program,,,,,,,,,,,,,,,,,,,,,,,Red
41.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Railroad Rehabilitation and Improvement Financing,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB91,,,,,,,,,,,,,,,,,,,,,,,
Stage: Withdrawal,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 06/09/2008;End of Comment Period 08/08/2008; Extension of Comment Period 8/26/2008. Final Rule: Publication Approved ;Publication Date .,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend eligibility and application form and content criteria for the Railroad Rehabilitation and Improvement Financing (RRIF) Program to ensure the long-term sustainability of the program, promote competition in the railroad industry, and reduce the risk of default for applicants and the Government. Further action to be taken on this rule is currently under consideration of the Secretary of Transportation. Upon the Secretary´s decision, the schedule will be updated.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/09/2007,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0061,,,,,,,,,,,,,,,,,,,,,,,
Dates for Withdrawal:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,03/13/2009,,,,,,,,,,,,,,,,,,,,,,
Publication Date,03/30/2009,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Withdrawal: None,,,,,,,,,,,,,,,,,,,,,,,
Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,,,,Green,
42.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Roadway Worker Protection; Adjacent-Track On-Track,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB96,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part 214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. This rulemaking is based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRA´s Railroad Safety Advisory Committee (RSAC).",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0059,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,11/14/2008,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,11/20/2008,,,,,,,,
Resubmitted to OST,,,,,03/02/2009,,,,,,,,,,,,,,,,,,
To OMB,,,,,04/03/2009,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,07/06/2009,,,,,,,,,,,,,,,,,,
Publication Date,,,,,07/22/2009,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,09/21/2009,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,
43.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: New/Small Starts,,,,,,,,,,,,,,,,,,,,,,,
RIN 2132-AA81,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,
Major Capital Investment Projects - New/Small Starts,,,,,,,,,,,,,,,,,,,,,,Black,
Previous Stage: ANPRM: Publication Date 01/30/2006; End of Comment Period 03/10/2006. NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Publication Date 08/03/2007; End of Comment Period 11/01/2007.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a simplified evaulation process for projects seeking less than $75 million in New Starts funds. The rule will set out FTA´s evaluation and rating process for proposed projects based on the results of project justification and local financial commitment. This action is mandated by SAFETEA-LU. The 2008 Appropriations Act prohibited a Final Rule. A Continuing Resolution (Pub. L. 110- 329, Division A) continues in effect the prohibition of the 2008 Appropriations Act on the issuance of a Final Rule.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 04/07/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FTA-2006-25737,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,
44.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Contractor Performance,,,,,,,,,,,,,,,,,,,,,,,
RIN 2132-AA96,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,
Contractor Performance Assessment for Capital Investment Program,,,,,,,,,,,,,,,,,,,,,,Black,
"Abstract: On August 10, 2005, the President signed the Safe, Accountable, Flexible, and Efficient",,,,,,,,,,,,,,,,,,,,,,,
"Transportation Equity Act-A Legacy for Users (SAFETEA-LU). Section 3011 of SAFETEA-LU made a number of changes to 49 U.S.C. 5309 (""Section 5309""), which authorizes the Federal Transit Administration´s (FTA´s) capital investment grant program. SAFETEA-LU emphasized the need to improve the accuracy of the estimates of ridership and costs used to support the selection of a major capital investment (""New Start"") as a locally preferred alternative (LPA) for Section 5309 funds. Federal transit law supports the use of incentives to encourage the development of more reliable cost and ridership estimates for New Starts funded under Section 5309. A number of provisions in Section 5309 recognize that contractors to grant recipients play an important role in increasing the reliability of forecasting methods to estimate costs and utilization of New Starts projects. This rulemaking would establish a new part 612 in the Code of Federal Regulations. It would encourage accurate cost and ridership estimates through the award of additional New Starts funds to project sponsors, which they can choose to pass along to their contractors. FTA is considering the effect of recently-enacted statutory language concerning the issuance of final rules under 49 U.S.C. 5309 on this rulemaking.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/17/2007,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FTA-2008-0005,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,,
"Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,,,,,,,,,Black,
45.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference NPRM,,,,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB74,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would revise and clarify the Cargo Preference rules that have not been revised substantially since 1971. Revisions would include an updated purpose and definitions section along with the removal of obsolete provisions.,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Foreign,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/21/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,
"Cargo Preference - Compromise, Assessment, Mitigation, Settlement & Collection of Civil Penalties",,,,,,,,,,,,,,,,,,,,,,Green,
46.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference Statutory Changes,,,,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB75,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish Part 383 of the Cargo Preference regulations. This rulemaking would cover P.L. 110-417, Section 3511 National Defense Authorization Act for FY2009 statutory changes to the cargo preference rules, which have not been substantially revised since 1971. The rulemaking also would include compromise, assessment, mitigation, settlement, and collection of civil penalties.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection Foreign,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/16/2009,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,06/16/2009,,,,,,,,,,,,,,,,,,
To OMB,,,,,07/16/2009,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,10/16/2009,,,,,,,,,,,,,,,,,,
Publication Date,,,,,10/21/2009,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,12/21/2009,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
