"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"73","National Highway Traffic Safety Administration",201512,"Popular Title: Novelty Helmets Enforcement","FMVSS No. 218 and Enforcement Policy Concerning Novelty Helmets","Red","RIN 2127-AL01","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would clarify which helmets are motor vehicle equipment subject to the minimum requirements of FMVSS No. 218. In addition, this rulemaking would employ certain criteria to more readily identify helmets that do not comply. The rulemaking would provide an alternative compliance process to provide manufacturers employing innovative technologies with an opportunity to establish compliance with FMVSS No. 218 if their products do not meet the aforementioned criteria. This rulemaking would be responsive to requirements of MAP-21 legislation.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 04/21/2011","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"74","National Highway Traffic Safety Administration",201512,"Popular Title: Uniform Procedures - State Highway Safety Programs","Uniform Procedures for State Highway Safety Programs (MAP-21)","Green","RIN 2127-AL30","Stage: Undetermined","Previous Stage:None ","Abstract: MAP-21 amended NHTSAЗs highway safety grant program (23 U.S.C. 402) and consolidated other grant programs into a single grant program, the national priority safety program grants (23 U.S.C. 405). MAP-21 requires NHTSA to award grants pursuant to rulemaking and to establish requirements for the graduated driver licensing (GDL) grant in accordance with the notice and comment provisions of the Administrative Procedure Act. In order to meet the statutory rulemaking requirements and to award all grants in a timely manner in fiscal years 2013 and 2014, NHTSA proceeded with an expedited rulemaking by taking a two-pronged approach. First, on, October 5, 2012, NHTSA issued a non-significant notice of proposed rulemaking (NPRM) for the minimum requirements for the GDL grant (RIN 2127-AL29). NHTSA then incorporated the GDL provisions, including addressing comments in response to the NPRM, into the Interim Final Rule for all of the grants.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"75","National Highway Traffic Safety Administration",201512,"Popular Title: Rear Seat Belt Reminder System","Rear Seat Belt Reminder System","Black","RIN 2127-AL37","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would amend Federal Motor Vehicle Safety Standard No. 208, Occupant Crash Protection, to require automobile manufacturers to install a seat belt reminder system for the front passenger and rear designated seating positions in passenger vehicles. The seat belt reminder system is intended to increase belt usage and thereby improve the crash protection of vehicle occupants who would otherwise have been unbelted. This rulemaking would respond in part to a petition for rulemaking submitted by Public Citizen and Advocates for Highway and Auto Safety, as well as to requirements in MAP-21.","Economically Significant","Major","","","","","","Prompting action: Statute","Initiate : 10/01/2014","Final Rule : 10/01/2015","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","11/22/2015ж","01/15/2016ж","","","","","","","","","","","12/27/2015ж","02/23/2016ж","","","","","","","","","","","","","","","","","","","","03/26/2016ж","05/23/2016ж","","","","","03/31/2016ж","05/27/2016ж","","05/31/2016ж","07/27/2016ж","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"76","National Highway Traffic Safety Administration",201512,"Popular Title: MDHD Cafe Phase 2","Fuel Efficiency Standards for Medium- and Heavy-Duty Vehicles and Work Trucks: Phase 2","Black","RIN 2127-AL52","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would address fuel efficiency standards for medium- and heavy-duty on-highway vehicles and work trucks for model years beyond 2018. This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Sections 102 and 108, as they amend 49 USC _ 32902, which was signed into law December 19, 2007. The statute requires that NHTSA establish a medium- and heavy-duty on-highway vehicle and work truck fuel efficiency improvement program that achieves the maximum feasible improvement, including standards that are appropriate, cost-effective, and technologically feasible. The law requires that the new standards provide at least 4 full model years of regulatory lead-time and 3 full model years of regulatory stability (i.e., the standards must remain in effect for 3 years before they may be amended). This action would follow the first ever Greenhouse Gas Emissions Standards and Fuel Efficiency Standards for Medium- and Heavy-Duty Engines and Vehicles (""Phase 1"") (76 FR 57106, September 15, 2011). In June, 2013, the President's Climate Action Plan called for the Department of Transportation to develop fuel efficiency standards and the Environmental Protection Agency to develop greenhouse gas emission standards in joint rulemaking within the President's second term. In February 2014, the President directed DOT and EPA to complete the second phase of Greenhouse Gas Emissions Standards and Fuel Efficiency Standards for Medium- and Heavy-Duty Engines and Vehicles during his second term.","Economically Significant","Major","Unfunded Mandate","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 04/01/2014","Docket Number: ","11/23/2014ж","12/22/2014ж","12/22/2014ж","","","","","","","","","","12/27/2014ж","01/26/2015ж","03/27/2015ж","","","","","","","","","","","","","","","","","","","03/26/2015ж","03/26/2015ж","06/18/2015ж","","","","03/31/2015ж","03/31/2015ж","07/13/2015ж","05/30/2015ж","10/01/2015ж","10/01/2015ж","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: 80 FR 40138"
"77","National Highway Traffic Safety Administration",201512,"Popular Title: Vehicle to Vehicle (V2V) Communication","Federal Motor Vehicle Safety Standard (FMVSS) 150 - Vehicle to Vehicle (V2V) Communication","Black","RIN 2127-AL55","Stage: NPRM","Previous Stage: ANPRM","Abstract: V2V communications uses on-board dedicated short-range radio communication (DSRC) devices to broadcast messages about a vehicle's speed, heading, brake status, and other information to other vehicles and receive the same information from the messages, with extended range and Зline-of-sightЗ capabilities. V2V's enhanced detection distance and ability to ЗseeЗ around corners or ""through"" other vehicles helps V2V-equipped vehicles uniquely perceive some threats and warn their drivers accordingly. V2V technology can also be fused with vehicle-resident technologies to potentially provide greater benefits than either approach alone. V2V can augment vehicle-resident systems by acting as a complete system, extending the ability of the overall safety system to address other crash scenarios not covered by V2V communications, such as lane and road departure. Additionally, V2V communication is currently perceived to become a foundational aspect of vehicle automation.","Economically Significant","Major","Privacy","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 07/09/2014","Docket Number: ","01/20/2016ж","","11/02/2015ж","","","","","","","","","","02/24/2016ж","12/28/2015ж","","","","","","","","","","","","","","","","","","","","05/23/2016ж","03/28/2016ж","","","","","05/30/2016ж","03/31/2016ж","","07/30/2016ж","05/31/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"78","National Highway Traffic Safety Administration",201512,"Popular Title: Rear Impact Guards for Single Unit Trucks","Rear Impact Guards and Other Safety Strategies for Single Unit Trucks","Black","RIN 2127-AL57","Stage: ANPRM","Previous Stage:None ","Abstract: This rulemaking would consider requirements for rear impact guards and other safety strategies on single unit trucks to mitigate underride crashes into the rear of single unit trucks. This rulemaking would respond, in part, to a petition for rulemaking from the Insurance Institute for Highway Safety and another from Mrs. Karth and the Truck Safety Coalition regarding improved rear impact guards for single unit trucks, as outlined in the July 10, 2014 grant of the petition.","Economically Significant","Major","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/03/2014","Docket Number: ","03/12/2015ж","","03/12/2015ж","","","","","","","","","","04/10/2015ж","06/15/2015ж","06/10/2015ж","","","","","","","","","","","","","","","","","","","04/25/2015ж","07/15/2015ж","07/16/2015ж","","","","04/30/2015ж","07/20/2015ж","07/23/2015ж","06/29/2015ж","09/18/2015ж","09/21/2015ж","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"79","National Highway Traffic Safety Administration",201512,"Popular Title: Upgrade of Rear Impact Guard Requirements","Upgrade of Rear Impact Guard Requirements for Trailers and Semitrailers (RRR)","Black","RIN 2127-AL58","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would consider upgrades to FMVSS No. 223, Rear impact guards, and FMVSS No. 224, Rear impact protection, for improving rear underride crash protection on trailers and semitrailers. This rulemaking would respond to a petition for rulemaking from the Insurance Institute for Highway Safety (IIHS) that requested a number of modifications to FMVSS Nos. 223 and 224 to improve rear underride protection for trailers and semitrailers. It would also respond, in part, to a petition for rulemaking from Mrs. Karth and the Truck Safety Coalition requesting improving rear impact guards on trailers and semitrailers as outlined in the July 10, 2014 grant of the petition. The costs associated with this rulemaking are not expected to be significant. This rulemaking action is in accordance with the U.S. DOTЗs plan, Retrospective Review and Analysis of Existing Rules, for the implementation of Section 6 of the Executive Order 13563 (76 FR 3821, January 21, 2011) that urges agencies to conduct periodic retrospective evaluation of regulations and modify, streamline, expand, or repeal them in accordance with what has been learned from the evaluation.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/03/2014","Docket Number: ","","","10/22/2015ж","","","","","","","","","","12/03/2015ж","","","","","","","","","","","","","","","","","","","","","03/03/2016ж","","","","","","03/07/2016ж","","","05/06/2016ж","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"80","Office of the Secretary",201512,"Popular Title: E-Cigarette","Smoking of Electronic Cigarettes On Commercial Aircraft","Red","RIN 2105-AE06","Stage: Final Rule","Previous Stage: NPRM: Publication Date 09/15/2011; End of Comment Period 11/14/2011.","Abstract: This rulemaking would amend the general regulatory language in 14 CFR Part 252 to explicitly ban the smoking of electronic cigarettes on air carrier and foreign air carrier flights in scheduled intrastate, interstate, and foreign air transportation.","Foreign","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 11/04/2010","Docket Number: ","04/10/2012ж","08/13/2014ж","08/26/2014ж","","","","","","","","","","05/08/2012ж","10/25/2015ж","10/22/2015ж","","","","","","","","","","","","","","","","","","","08/06/2012ж","01/25/2016ж","","","","","08/20/2012ж","02/03/2016ж","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"81","Office of the Secretary",201512,"Popular Title: Airline Psgr. Protections III","Airline Pricing Transparency and Other Consumer Protection Issues","Red","RIN 2105-AE11","Stage: Final Rule","Previous Stage: NPRM: 05/23/14; End of Extended C/P: 09/09/14.","Abstract: The Department is seeking comment on a number of proposals to enhance protections for air travelers and to improve the air travel environment, including a proposal to clarify and codify the Department's interpretation of the statutory definition of ""ticket agent."" This NPRM would also require airlines and ticket agents to disclose at all points of sale the fees for certain basic ancillary services associated with the air transportation consumers are buying or considering buying. Other proposals in this NPRM to enhance airline passenger protections include: expanding the pool of ""reporting"" carriers; requiring enhanced reporting by mainline carriers for their domestic code-share partner operations; requiring large travel agents to adopt minimum customer service standards; codifying the statutory requirement that carriers and ticket agents disclose any code-share arrangements on their websites; and prohibiting unfair and deceptive practices such as undisclosed biasing and post-purchase price increases. The Department is also considering whether to require ticket agents to disclose the carriers whose tickets they sell in order to avoid having consumers mistakenly believe they are searching all possible flight options for a particular city-pair market when in fact there may be other options available. Additionally, this NPRM would correct drafting errors and make minor changes to the Department's second Enhancing Airline Passenger Protections rule to conform to guidance issued by the Department's Office of Aviation Enforcement and Proceedings (Enforcement Office) regarding its interpretation of the rule.","Regulatory Flexibility Act","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 04/18/2011","Docket Number: ","07/21/2015ж","02/19/2016ж","","","","","","","","","","","08/18/2015ж","03/21/2016ж","","","","","","","","","","","","","","","","","","","","11/17/2015ж","06/21/2016ж","","","","","12/01/2015ж","06/29/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"82","Office of the Secretary",201512,"Popular Title: In-Flight Medical Oxygen and other ACAA issues","Carrier-Supplied Medical Oxygen, Service Animals, Accessible Lavatories on Single-Aisle Aircraft, Service Request Reporting, and Seating Accommodations with Extra Legroom","Red","RIN 2105-AE12","Stage: SNPRM","Previous Stage: NPRM: Publication Date 06/08/2010; Comment Period End 08/09/2010. SNPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This is the third of three supplemental notices of proposed rulemaking (SNPRM) to follow-up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. (The first SNPRM is RIN 2105-AD96; the second is RIN 2105-AE32.) This rulemaking action would consider (1) whether carriers should be required to supply in-flight medical oxygen for a fee to passengers who require it to access air transportation; (2) whether any safety-related reasons specific to foreign carriers may preclude the carriage of service animals other than dogs on their flights and whether certain changes should be made to provisions allowing carriers to require medical documentation and 48 hours advance notice from users of emotional support and psychiatric service animals; (3) whether carriers should be required to provide accessible lavatories on certain new single-aisle aircraft; (4) whether carriers should be required to report to the Department annually the number of requests for disability assistance they receive; and (5) whether to broaden the scope of passengers with disabilities who must be afforded seats with extra leg room, and whether carriers should be required to provide seating accommodations with extra leg room in all classes of service. The proposed rule would also clarify certain existing requirements pertaining to the carriage of service animals.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 04/25/2011","Docket Number: ","06/27/2011ж","12/30/2015ж","","","","","","","","","","","07/30/2011ж","01/27/2016ж","","","","","","","","","","","","","","","","","","","","10/25/2011ж","04/27/2016ж","","","","","10/31/2011ж","05/11/2016ж","","12/31/2011ж","07/11/2016ж","","","","","","","","Additional coordination needed for regulatory evaluation","Additional research and data analysis necessary.","","","","","","","Federal Register Citation for SNPRM: None"
"83","Office of the Secretary",201512,"Popular Title: OTRB ADA Update (RRR)","Transportation Services for Individuals with Disabilities: Over-the-Road Buses (RRR)","Black","RIN 2105-AE29","Stage: NPRM","Previous Stage: Notice: 02/27/13; End of C/P: 04/29/13. : .","Abstract: This rulemaking would revise the DepartmentЗs Americans with Disabilities Act (ADA) regulations relating to over-the-road buses (OTRBs). The DOT is required by its regulations to review various requirements within the ADA regulations for OTRB operators. On February 27, 2013, DOT published a notice seeking comment to help DOT conduct this review. This rulemaking would update and revise regulations relating to the purchase and lease requirements of new OTRBs, fleet accessibility requirements, interline service requirements, special provisions for mixed-service operators, and interim service requirements.","None ","","","","","","","Prompting action: 2011 Retrospective Regulatory Review","","","","","","","Rulemaking Project Initiated: 11/15/2013","Docket Number: DOT-OST-2013-0014","06/13/2014ж","02/03/2016ж","","","","","","","","","","","07/16/2014ж","03/04/2016ж","","","","","","","","","","","","","","","","","","","","10/16/2014ж","06/04/2016ж","","","","","10/22/2014ж","06/13/2016ж","","12/22/2014ж","08/13/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"84","Office of the Secretary",201512,"Popular Title: Mobile Wireless Devices","Use of Mobile Wireless Devices for Voice Calls on Aircraft","Black","RIN 2105-AE30","Stage: NPRM","Previous Stage: ANPRM: 02/24/2014; End of Comment Period 03/26/2014.","Abstract: The Department of Transportation (DOT or Department) is seeking comment on whether it should adopt a rule to restrict voice communications on passengersЗ mobile wireless devices on scheduled flights within, to and from the United States. The Federal Communications Commission (FCC) recently issued a notice of proposed rulemaking that if adopted would, among other things, create a pathway for airlines to permit the use of cellphones or other mobile wireless devices to make or receive calls on board aircraft. DOT supports the FCCЗs proposal to revise its rules in light of the technology available and to expand access to mobile wireless data services on board aircraft; however, under the DepartmentЗs aviation consumer protection authority and because of concerns raised, we are seeking comment on whether to ban voice calls on aircraft.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 01/07/2014","Docket Number: ","08/18/2014ж","12/24/2015ж","","","","","","","","","","","09/03/2014ж","01/22/2016ж","","","","","","","","","","","","","","","","","","","","12/01/2014ж","04/22/2016ж","","","","","12/04/2014ж","04/29/2016ж","","02/04/2015ж","06/30/2016ж","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"85","Office of the Secretary",201512,"Popular Title: Reporting Ancillary Airline Passenger Revenues","Reporting Ancillary Airline Passenger Revenues","Black","RIN 2105-AE31","Stage: Final Rule","Previous Stage: NPRM: Publication Date 07/15/2011; End of Comment Period 09/13/2011.","Abstract: This rulemaking would collect more detailed revenue information regarding airline imposed fees from those air carriers meeting the definition of ""large certificated air carriers."" Many air carriers have adopted fees for such services as checked baggage, carry-on baggage, meals, on-board entertainment, internet connections, pillows, blankets, early boarding, canceling or changing reservations, unaccompanied minors, pet transportation, etc. The Department bifurcated its rulemaking on reporting of airline ancillary passenger revenue into two separate rules _ one rule to address computation of mishandled baggage and wheelchair rates (2104-AE41), and this rule to address reporting of airline ancillary passenger revenues (2105-AE31). These rulemakings were split into two separate rules as they address unrelated matters and splitting these rules apart makes it easier for the public to search for a particular topic embodied by each separate rule. Additionally, any delays in finalizing one issue would not unnecessarily cause a delay in the other. The Consolidated Appropriations Act, 2014 (P.L. 113-76) transferred the powers and duties, functions, authorities and personnel of the Research and Innovative Technology Administration (RITA) to the Office of the Assistant Secretary for Research and Technology (OST-R) in the Office of the Secretary. This rulemaking replaces RIN 2139-AA13.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 10/01/2010","Docket Number: ","03/21/2012ж","01/14/2016ж","","","","","","","","","","","04/25/2012ж","02/11/2016ж","","","","","","","","","","","","","","","","","","","","07/25/2012ж","05/11/2016ж","","","","","07/31/2012ж","05/25/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"86","Office of the Secretary",201512,"Popular Title: In-Flight Entertainment","Accessible In-Flight Entertainment","Black","RIN 2105-AE32","Stage: SNPRM","Previous Stage:None ","Abstract: This is the second of three supplemental notices of proposed rulemaking (SNPRM) to follow-up on air travel accessibility issues discussed in the preamble of the 2008 final Air Carrier Access Act (ACAA) final rule. (The first SNPRM is RIN 2105-AD96, the third is RIN 2105-AE12.) This rulemaking action would consider whether carriers should be required to ensure that the same in-flight entertainment available to all passengers is accessible to passengers with disabilities.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/07/2014","Docket Number: ","05/05/2014ж","12/30/2015ж","","","","","","","","","","","06/18/2014ж","01/27/2016ж","","","","","","","","","","","","","","","","","","","","09/17/2014ж","04/27/2016ж","","","","","09/26/2014ж","05/11/2016ж","","11/26/2014ж","07/11/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for SNPRM: None"
"87","Office of the Secretary",201512,"Popular Title: Reporting of Statistics For Mishandled Baggage/WC","Reporting of Statistics For Mishandled Baggage and Wheelchairs","Black","RIN 2105-AE41","Stage: Final Rule","Previous Stage: NPRM: Publication Date 07/15/2011; End of Comment Period 09/13/2011","Abstract: This rulemaking would change the way the Department computes mishandled baggage rates from mishandled baggage reports per domestic enplanement to mishandled bags per checked bags. It also addresses the data gap for mishandled wheelchairs and scooters used by passengers with disabilities. The Department bifurcated its rulemaking on reporting of airline ancillary passenger revenue into two separate rules _ this rule to address computation of mishandled baggage and wheelchair rates (2104-AE41), and the another rule to address reporting of airline ancillary passenger revenues (2105-AE31). These rulemakings were split into two separate rules as they address unrelated matters and splitting these rules apart makes it easier for the public to search for a particular topic embodied by each separate rule. Additionally, any delays in finalizing one issue would not unnecessarily cause a delay in the other. After further review, it has been determined that this rulemaking constitutes a nonsignificant regulatory action; therefore, it will not appear on future Internet reports on significant rulemakings.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 05/08/2015","Docket Number: ","07/21/2015ж","11/23/2015ж","11/27/2015ж","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12/14/2015ж","03/30/2016ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"88","Pipeline and Hazardous Materials Safety Administration",201512,"Popular Title: Wetlines (MAP-21)","Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting Flammable Liquids (Wetlines) (MAP-21)","Red","RIN 2137-AE53","Stage: Withdrawal","Previous Stage: NPRM published 1/27/2011; C/P closed 3/28/2011. Extension of C/P published 3/17/2011; C/P closed 4/27/2011.","Abstract: The rulemaking would amend the Hazardous Materials Regulations to prohibit flammable liquids (wetlines) from being transported in unprotected product piping on existing and newly manufactured DOT specification cargo tank motor vehicles. The GAO completed an audit on wetlines-related issues and published the final report on 9/11/13. PHMSA is analyzing the safety and economic impacts associated with a final action based on GAOs findings. Based on the findings of its analysis, the agency will withdraw the proposed rule.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 09/01/2009","Docket Number: PHMSA-2009-0303","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10/21/2015ж","12/18/2015ж","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Withdrawal: None"
"89","Pipeline and Hazardous Materials Safety Administration",201512,"Popular Title: Liquid Hazardous Pipelines","Pipeline Safety: Safety of On-Shore Liquid Hazardous Pipelines","Red","RIN 2137-AE66","Stage: NPRM","Previous Stage: ANPRM: Publication Date 10/18/2010; End of C/P 1/18/2011; Extension of C/P 1/4/2011; End of Extended C/P 2/18/2011.; NPRM Published 10/13/2015; NPRM End of C/P 1/8/2016","Abstract: This rulemaking would address effective procedures that hazardous liquid operators can use to improve the protection of High Consequence Areas (HCA) and other vulnerable areas along their hazardous liquid onshore pipelines. PHMSA is considering whether changes are needed to the regulations covering hazardous liquid onshore pipelines, whether other areas should be included as HCAs for integrity management (IM) protections, what the repair time frames should be for areas outside the HCAs that are assessed as part of the IM program, whether leak detection standards are necessary, valve spacing requirements are needed on new construction or existing pipelines, and PHMSA should extend regulation to certain pipelines currently exempt from regulation. The agency would also address the public safety and environmental aspects any new requirements, as well as the cost implications and regulatory burden.","Regulatory Flexibility Act","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 08/13/2010","Docket Number: PHMSA-2010-0229","11/18/2011ж","05/22/2012ж","06/13/2012ж","","","","","","06/28/2012ж","","","","12/16/2011ж","04/15/2014ж","05/01/2014ж","","","","","","","","","","","","","","","","","","","03/19/2012ж","09/22/2015ж","09/17/2015ж","","","","03/30/2012ж","10/02/2015ж","10/13/2015ж","05/30/2012ж","12/02/2015ж","01/08/2016ж","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: 80 FR 61609"
"90","Pipeline and Hazardous Materials Safety Administration",201512,"Popular Title: Excess Flow Valves","Pipeline Safety: Excess Flow Valves In Applications Other Than Single-Family Residences in Gas Distribution Systems","Red","RIN 2137-AE71","Stage: Final Rule","Previous Stage: ANPRM 11/25/2011; CP ended 2/18/12; CP extended to 3/19/2012; NPRM 7/15/2015, End of C/P 9/14/2015.","Abstract: This rulemaking would require excess flow valves (EFVs) be installed in all new and renewed gas service lines, for structures other than single family dwellings, when the operating conditions are compatible with readily available valves. These changes would be in response to NTSB and PHMSA investigations of current EFV installation practices. The intended effect of the rule is to increase the level of safety for structures other than single family dwellings currently subject to Federal pipeline safety regulation.","None ","","","","","","","Prompting action: None","Section 22 2011 PSA : 01/03/2014","","","","","","Rulemaking Project Initiated: 10/01/2010","Docket Number: PHMSA-2011-0009","09/03/2016ж","","","","","","","","","","","","09/30/2016ж","","","","","","","","","","","","","","","","","","","","","01/03/2017ж","","","","","","01/17/2017ж","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"91","Pipeline and Hazardous Materials Safety Administration",201512,"Popular Title: Gas Transmission (RRR)","Pipeline Safety: Gas Transmission","Red","RIN 2137-AE72","Stage: NPRM","Previous Stage: ANPRM 8/25/2011; End of C/P 12/2/2011; End of Extended C/P 1/20/2012.","Abstract: In this rulemaking, PHMSA will be revisiting the requirements in the Pipeline Safety Regulations addressing integrity management principles for Gas Transmission pipelines. In particular, PHMSA will address: repair criteria for both HCA and non-HCA areas, assessment methods, validating and integrating pipeline data, risk assessments, knowledge gained through the IM program, corrosion control, change management, gathering lines, and safety features on launchers and receivers.","Economically Significant","Major","","","","","","Prompting action: 2011 Retrospective Regulatory Review","","","","","","","Rulemaking Project Initiated: 01/04/2011","Docket Number: PHMSA-2011-0023","03/25/2013ж","03/28/2014ж","03/12/2014ж","","","","","","04/28/2014ж","","","","04/25/2013ж","04/13/2015ж","04/27/2015ж","","","","","","","","","","","","","","","","","","","07/25/2013ж","12/31/2015ж","","","","","08/05/2013ж","01/11/2016ж","","10/04/2013ж","03/11/2016ж","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"92","Pipeline and Hazardous Materials Safety Administration",201512,"Popular Title: Rupture Detection and Valves Rule","Pipeline Safety: Amendments to Parts 192 and 195 to require Valve installation and Minimum Rupture Detection Standards","Black","RIN 2137-AF06","Stage: NPRM","Previous Stage: none","Abstract: This rule would propose installation of automatic shutoff valves, remote controlled valves, or equivalent technology and establish performance based meaningful metrics for rupture detection for gas and liquid transmission pipelines. The overall intent is that rupture detection metrics will be integrated with ASV and RCV placement with the objective of improving overall incident response. Rupture response metrics would focus on mitigating large, unsafe, uncontrolled release events that have a greater potential consequence. The areas proposed to be covered include High Consequence Areas (HCA) for hazardous liquids and HCA, Class 3 and 4 for natural gas (including could affect areas).","Economically Significant","Major","Regulatory Flexibility Act","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 11/21/2013","Docket Number: ","08/22/2014ж","12/31/2015ж","","","","","","","","","","","09/22/2014ж","02/17/2016ж","","","","","","","","","","","","","","","","","","","","12/22/2014ж","05/17/2016ж","","","","","01/06/2015ж","05/31/2016ж","","02/26/2015ж","08/01/2016ж","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
