"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"72","Office of the Secretary",201801,"Popular Title: Ancillary Airline Passenger Revenues","Reporting Ancillary Airline Passenger Revenues","Black","RIN 2105-AE31","Stage: Withdrawal","Previous Stage: NPRM: Publication Date 07/15/2011; End of Comment Period 09/13/2011.","Abstract: This Notice of Proposed Rulemaking (NPRM) issued on July 15, 2011 (76 F.R. 41726 et seq.) proposed to collect more detailed revenue information regarding airline imposed fees from those air carriers meeting the definition of ""large certificated air carriers."" The proposal revised reporting requirements to improve data collection on the amount of revenue air carriers receive from different, specific types of optional fees.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 10/01/2010","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Withdrawal: None"
"73","Office of the Secretary",201801,"Popular Title: In-Flight Entertainment and Accessible Lavatories","Accessible In-Flight Entertainment and Accessible Lavatories on Single-Aisle Aircraft","Black","RIN 2105-AE32","Stage: Undetermined","Previous Stage: None","Abstract: This rulemaking follows-up on an air travel accessibility issue discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule: whether carriers should be required to ensure that the same in-flight entertainment available to all passengers is accessible to passengers with disabilities. This rulemaking would also address one of the topics initially proposed under RIN 2105-AE12: whether carriers should be required to provide accessible lavatories on certain new single aisle aircraft. The topic of service animals was removed from RIN 2105-AE12 and will be addressed in a new rulemaking action under RIN 2105-AE63. (The issue of Accessibility of Web Sites and Automated Kiosks at U.S. Airports was addressed under RIN 2105-AD96.) In 2016, a DOT negotiated rulemaking committee reached consensus on both in-flight entertainment and accessible lavatories, so it is appropriate to address these issues together in one rulemaking. The lavatory issue in this rulemaking action was transferred from RIN 2105-AE12. The statutory deadline requiring the Department to issue a notice of proposed rulemaking regarding the items identified in RIN 2105-AE12 (including accessible lavatories) is July 15, 2017.","Negotiated Rulemaking ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/07/2014","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional research and data analysis necessary.","Additional coordination needed for regulatory evaluation","","","","","","","Federal Register Citation for Undetermined: None"
"74","Office of the Secretary",201801,"Popular Title: Local Hiring","Geographic-Based Hiring Preferences in Administering Federal Awards","Black","RIN 2105-AE38","Stage: Withdrawal","Previous Stage: NPRM: 03/06/15; End of Extended C/P: 05/06/15.","Abstract: This notice withdraws a rulemaking that proposed to amend DOT«s regulations in 2 CFR Part 1201 implementing the Government-wide Uniform Administrative Requirements, Cost Principles, and Audit Requirements for Federal Awards to permit recipients and subrecipients to impose geographic-based hiring preferences whenever not otherwise prohibited by Federal statute.","Major","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/02/2015","Docket Number:","06/14/2017Ê","","06/14/2017Ê","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07/10/2017Ê","09/25/2017Ê","10/06/2017Ê","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Withdrawal: None"
"75","Office of the Secretary",201801,"Popular Title: Ancillary Service Fees and the GDS Issue","Transparency of Airline Ancillary Service Fees","Black","RIN 2105-AE56","Stage: Withdrawal","Previous Stage: SNPRM: 01/19/17; C/P Suspended: 03/02/17. SNPRM: Publication Approved 01/16/2017;Publication Date 01/19/2017;End of Comment Period 03/20/2017.","Abstract: This SNPRM explored whether to require airlines and ticket agents to disclose at all points of sale the fees for certain basic ancillary services associated with the air transportation consumers are buying or considering buying. The rulemaking previously known as Airline Pricing Transparency and Other Consumer Protection Issues was separated into three proceedings. Two other proceedings address other provisions identified in the NPRM. See RIN 2105-AE11 and 2105-AE57.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/18/2016","Docket Number:","","","10/07/2017Ê","","","","","","","","","","","","11/01/2017Ê","","","","","","","","","","","","","","","","","","","","","11/30/2017Ê","","","","","","12/14/2017Ê","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Withdrawal: None"
"76","Office of the Secretary",201801,"Popular Title: Consumer Protection Reqs: Air Transp. Ticket Agent","Air Transportation Consumer Protection Requirements for Ticket Agents","Black","RIN 2105-AE57","Stage: Undetermined","Previous Stage: NPRM: 5/23/2014; End of C/P: 08/21/2014. Final Rule: Publication Approved ;Publication Date .","Abstract: This rulemaking would address a number of proposals to enhance protections for air travelers and to improve the air travel environment. Specifically, this rulemaking would enhance airline passenger protections by addressing whether to codify in regulation a definition of the term ""ticket agent."" The rulemaking would also consider whether to require large travel agents to adopt minimum customer service standards and prohibit the unfair and deceptive practice of post-purchase price increases. These issues, previously part of a rulemaking known as Airline Pricing Transparency and Other Consumer Protection Issues, (2105-AE11)have been separated into this proceeding.","Major","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/18/2016","Docket Number:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"77","Office of the Secretary",201801,"Popular Title: Service Animals","Traveling by Air with Service Animals","Black","RIN 2105-AE63","Stage: ANPRM","Previous Stage: None.","Abstract: This rulemaking would address the appropriate definition of a service animal and include safeguards to ensure safety and reduce the likelihood that passengers wishing to travel with their pets on aircraft will be able to falsely claim that their pets are service animals. This ANPRM follows up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. This rulemaking covers one of the topics initially proposed under RIN 2105-AE12. The Department is required to by statute to issue a supplemental notice of proposed rulemaking regarding the items identified in RIN 2105-AE12 by July 15, 2017.","None ","","","","","","","Prompting action: Statute","FAA Extension, Safety, and Security Act of 2016 required issuance of NPRM on service animals. : 07/15/2017","","","","","","Rulemaking Project Initiated: 01/12/2017","Docket Number:","06/01/2018Ê","","","","","","","","","","","","06/29/2018Ê","","","","","","","","","","","","","","","","","","","","","07/13/2018Ê","","","","","","07/23/2018Ê","","","10/23/2018Ê","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"78","Pipeline and Hazardous Materials Safety Administration",201801,"Popular Title: OPS: Liquid Hazardous Pipelines","Pipeline Safety: Safety of Hazardous Liquid Pipelines","Red","RIN 2137-AE66","Stage: Final Rule","Previous Stage: NPRM 10/13/2015","Abstract: This rulemaking would amend the Pipeline Safety Regulations to improve protection of the public, property, and the environment by closing regulatory gaps where appropriate, and ensuring that operators are increasing the detection and remediation of unsafe conditions, and mitigating the adverse effects of hazardous liquid pipeline failures.","Regulatory Flexibility Act","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 08/13/2010","Docket Number: PHMSA-2010-0229","05/13/2016Ê","08/01/2016Ê","07/29/2016Ê","","","","","","","","","","06/21/2016Ê","10/19/2016Ê","10/18/2016Ê","","","","","","","","","","","","","","","","","05/04/2018Ê","","","08/03/2018Ê","","","","","10/03/2016Ê","08/17/2018Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"79","Pipeline and Hazardous Materials Safety Administration",201801,"Popular Title: OPS: Gas Transmission","Pipeline Safety: Gas Transmission","Red","RIN 2137-AE72","Stage: Final Rule","Previous Stage: ANPRM 8/25/2011; End of C/P 12/2/2011; End of Extended C/P 1/20/2012. NPRM: Publication Approved 03/11/2016;Publication Date 04/08/2016;End of Comment Period 06/08/2016;Extension of Comment Period . NPRM: Publication Approved 03/11/2016;Publication Date 04/08/2016;End of Comment Period 06/08/2016;Extension of Comment Period .","Abstract: This rulemaking would amend the pipeline safety regulations to address integrity management principles for gas transmission pipelines. The rulemaking would address repair criteria for high-consequence areas (HCA) and non-HCA areas, assessment methods, validating and integrating pipeline data, risk assessments, knowledge gained through the integrity management program, corrosion control, change management, gathering lines, and safety features on launchers and receivers.","Major","","","","","","","Prompting action: 2011 Retrospective Regulatory Review","","","","","","","Rulemaking Project Initiated: 01/04/2011","Docket Number: PHMSA-2011-0023","","03/29/2018Ê","","","","","","","","","","","","05/10/2018Ê","","","","","","","","","","","","","","","","","","","","","08/10/2018Ê","","","","","","08/22/2018Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"80","Pipeline and Hazardous Materials Safety Administration",201801,"Popular Title: OPS: Plastic Pipe Rule","Pipeline Safety: Issues related to the use of Plastic Pipe in Gas Pipeline Industry","Black","RIN 2137-AE93","Stage: Final Rule","Previous Stage: NPRM published 5/21/2015; C/P closed 7/31/2015","Abstract: PHMSA is amending the Federal Pipeline Safety Regulations that govern the use of plastic piping systems in the transportation of natural and other gas. These amendments are necessary to enhance pipeline safety, adopt innovative technologies and best practices, and respond to petitions from stakeholders. The amendments include an increased design factor for polyethylene (PE) pipe, stronger mechanical fitting requirements, new and updated riser standards, new accepted uses of Polyamide-11 (PA-11) thermoplastic pipe, authorization to use Polyamide-12 (PA-12) thermoplastic pipe and new or updated consensus standards for pipe, fittings, and other components.","Regulatory Flexibility Act","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 05/11/2012","Docket Number:","","04/02/2018Ê","","","","","","","","","","","","05/11/2018Ê","","","","","","","","","","","","","","","","","","","","","08/13/2018Ê","","","","","06/30/2016Ê","08/24/2018Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"81","Pipeline and Hazardous Materials Safety Administration",201801,"Popular Title: OHMS: Oil Spill Resp Plans and Info Sharing HHFT","Hazardous Materials: Oil Spill Response Plans and Information Sharing for High-Hazard Flammable Trains","Black","RIN 2137-AF08","Stage: Final Rule","Previous Stage: ANPRM: Published 8/1/2014; C/P closed 9/30/2014. NPRM: Published 7/29/2016; C/P closed 9/27/2016.","Abstract: This rulemaking would expand the applicability of comprehensive oil spill response plans (OSRP) based on thresholds of liquid petroleum oil that apply to an entire train consist. The rulemaking would also require railroads to share information about high-hazard flammable train operations with state and tribal emergency response commissions to improve community preparedness in accordance with the Fixing America's Surface Transportation Act of 2015 (FAST Act). Finally, the rulemaking would incorporate by reference an initial boiling point test for flammable liquids for better consistency with the American National Standards Institute/American Petroleum Institute Recommend Practices 3000, ""Classifying and Loading of Crude Oil into Rail Tank Cars,"" First Edition, September 2014.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/16/2014","Docket Number: PHMSA-2014-0105","03/01/2017Ê","05/07/2018Ê","","","","","","","","","","","04/17/2017Ê","06/20/2018Ê","","","","","","","","","","","","","","","","","","","","07/17/2017Ê","09/19/2018Ê","","","","","07/28/2017Ê","09/28/2018Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"82","Pipeline and Hazardous Materials Safety Administration",201801,"Popular Title: OHMS: Revised Lithium Battery Provisions by Air","Hazardous Materials: Enhanced Safety Provisions for Lithium Batteries Transported by Aircraft","Black","RIN 2137-AF20","Stage: Interim Final Rule","Previous Stage: N/A","Abstract: This rulemaking action would amend the Hazardous Materials Regulations (HMR; 49 CFR Parts 171-180) applicable to the transport of lithium cells and batteries by aircraft. The IFR contains three amendments: (1) a prohibition on the transport of lithium ion cells and batteries as cargo on passenger aircraft; (2) a requirement that lithium ion cells and batteries be shipped at not more than a 30 percent state of charge aboard cargo-only aircraft; and (3) a limitation on the use of alternative provisions for small lithium cell or battery shipments to one package per consignment or overpack. These amendments are consistent with three emergency amendments to the 2015_2016 International Civil Aviation Organization Technical Instructions for the Safe Transport of Dangerous Goods by Air (ICAO Technical Instructions). The amendments in this IFR do not restrict passengers or crew members from bringing personal items or electronic devices containing lithium batteries aboard aircraft in carry-on or checked baggage, or restrict cargo-only aircraft from transporting lithium ion batteries at a state of charge exceeding 30 percent when packed with or contained in equipment. PHMSA is providing limited relief from the passenger aircraft prohibition and the state of charge restriction for small lithium ion batteries transported entirely within Alaska, Hawaii, and U.S. territories.","Foreign","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 01/25/2016","Docket Number: PHMSA-2016-0014","","06/02/2016Ê","06/14/2016Ê","","","","","","","","","","","08/19/2016Ê","08/17/2016Ê","","","","","","","","","","","","","","","","","01/25/2018Ê","","","04/25/2018Ê","","","","","11/01/2016Ê","05/07/2018Ê","","11/30/2016Ê","07/14/2018Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Interim Final Rule: None"
"83","Pipeline and Hazardous Materials Safety Administration",201801,"Popular Title: OHMS: Vapor Pressure Unrefined Petro and Class 3","Hazardous Materials: Vapor Pressure of Unrefined Petroleum Products and Class 3 Materials","Black","RIN 2137-AF24","Stage: Undetermined","Previous Stage: ANPRM: Published 1/18/2017; C/P Extension published 3/21/2017; C/P Extension closed 5/19/2017.","Abstract: In this rulemaking, PHMSA is assessing the merits of a petition for rulemaking submitted by the Attorney General of the State of New York regarding vapor pressure standards for the transportation of crude oil. The petition requests that PHMSA implement a Reid Vapor Pressure (RVP) limit less than 9.0 pounds per square inch (psi) for crude oil transported by rail. PHMSA will use the comments in response to this ANPRM to help assess and respond to the petition and to evaluate any other potential regulatory actions related to sampling and testing of crude oil and other Class 3 hazardous materials. PHMSA will also evaluate the potential safety benefits and costs of utilizing vapor pressure thresholds within the hazardous materials classification process for unrefined petroleum-based products and Class 3 hazardous materials.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 06/23/2016","Docket Number: PHMSA-2016-0077","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"84","Pipeline and Hazardous Materials Safety Administration",201801,"Popular Title: OPS: Class Location Requirements","Pipeline Safety: Class Location Requirements","Black","RIN 2137-AF29","Stage: ANPRM","Previous Stage: N/A","Abstract: This rulemaking regards existing class location requirements, specifically as they pertain to actions operators are required to take following class location changes. Operators have suggested that performing integrity management measures on pipelines where class locations have changed due to population increases would be an equally safe but less costly alternative to the current requirements of either reducing pressure, pressure testing, or replacing pipe. This request for public comment would be used to inform future regulatory or deregulatory efforts related to this topic.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 06/29/2017","Docket Number:","11/06/2017Ê","02/20/2018Ê","","","","","","","","","","","12/26/2017Ê","04/03/2018Ê","","","","","","","","","","","","","","","","","","","","","","","","","","04/09/2018Ê","04/27/2018Ê","","06/11/2018Ê","06/23/2018Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for ANPRM: None"
"85","",201801,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
