"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"71","National Highway Traffic Safety Administration",201708,"Popular Title: Novelty Helmets Enforcement","FMVSS No. 218 and Enforcement Policy Concerning Novelty Helmets","Red","RIN 2127-AL01","Stage: Undetermined","Previous Stage: Undetermined: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would clarify which helmets are motor vehicle equipment subject to the minimum requirements of FMVSS No. 218. In addition, this rulemaking would employ certain criteria to more readily identify helmets that do not comply. The rulemaking would provide an alternative compliance process to provide manufacturers employing innovative technologies with an opportunity to establish compliance with FMVSS No. 218 if their products do not meet the aforementioned criteria. This rulemaking would be responsive to requirements of MAP-21 legislation.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 04/21/2011","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"72","National Highway Traffic Safety Administration",201708,"Popular Title: Part 572 Q3s Side Impact Dummy","Part 572 Q3s 3-year-old Side Impact Dummy (MAP-21)","Black","RIN 2127-AL04","Stage: Undetermined","Previous Stage: NPRM: 11/21/13; End of C/P: 01/24/14","Abstract: This rulemaking would incorporate a new anthropomorphic test device in Title 49, Part 572 of the CFR. The new device is a crash test dummy that represents a 3-year-old-child. The dummy, known as the Q3s, was developed to evaluate injuries to children in side impact crashes. If adopted into Part 572, NHTSA would be able to propose the new dummy´s use in future side impact upgrades of Federal Motor Vehicle Safety Standard No. 213, ""Child restraint systems."" This rulemaking would be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","EU","NAFTA","Foreign","","","","","Prompting action: Statute","Publish Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 06/08/2011","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"73","National Highway Traffic Safety Administration",201708,"Popular Title: Alternative Fuel Consumer Information","Consumer Information on Fuel Economy, Emissions, and Alternative Fuel Usage","Black","RIN 2127-AL12","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would, as required by the Energy Independence and Security Act of 2007 (EISA) and promulgated under 49 USC § 32908 (g), develop and implement a consumer information campaign to: (1) improve understanding of automobile performance related to fuel economy, greenhouse gas emissions, and other pollutant emissions; (2) inform consumers of the benefits of using alternative fuels and the location of alternative fueling stations; (3) and increase awareness of automotive thermal management technologies. This rulemaking is the third, and final, phase of consumer information initiatives required by EISA. The first phase promulgated new Fuel Economy and Environment labels for new automobiles, and was finalized in May 2011 (2127-AK73). The second phase (2127-AK75), currently being developed, addresses EISA requirements to: affix a permanent and prominent display that identifies new automobiles that are capable of operating on alternative fuels; attach a label to the fuel tank filler compartment of alternative fuel vehicles; and include in the owner´s manual for vehicles capable of operating on alternative fuels information describing the benefits of using alternative fuels, including their renewable nature and environmental benefits .","None ","","","","","","","Prompting action: Statute","EISA statutory deadline : 06/16/2011","","","","","","Rulemaking Project Initiated: 12/19/2007","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"74","National Highway Traffic Safety Administration",201708,"Popular Title: Amend Definition of 3-Wheeled Vehicles","Amend Definition of 3-Wheeled Vehicles","Yellow","RIN 2127-AL15","Stage: Undetermined","Previous Stage: NPRM: Publication Date ;End of Comment Period .","Abstract: This rulemaking would change the regulatory definition of motorcycle to exclude three-wheeled vehicles that are configured like passenger cars. Under the existing regulatory definition of motorcycle in Part 571.3, three-wheeled motor vehicles are classified as motorcycles. This is appropriate for motorcycles with sidecars, trikes, and other three-wheeled vehicles that are based on a motorcycle-like configuration. However, other three-wheeled vehicles have passenger-car characteristics such as fully enclosed cabins, hinged doors with roll-up windows, steering wheels, and side-by-side seating. Because these car-like vehicles ride on three wheels instead of four, they are not required to meet federal safety standards for passenger cars (although they are subject to motorcycle safety standards.) Various car-like three-wheeled vehicle models have been imported into the U.S. and have been available for sale to the public. NHTSA believes consumers who purchase these vehicles are likely to assume that these vehicles have the same safety features and crash protection as passenger cars certified to federal safety standards.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/10/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"75","National Highway Traffic Safety Administration",201708,"Popular Title: Upgrade of LATCH Usability Requirements","Upgrade of LATCH Usability Requirements (MAP-21) (RRR)","Black","RIN 2127-AL20","Stage: Undetermined","Previous Stage: NPRM: 01/23/15; End of C/P: 03/24/15","Abstract: This rulemaking would amend FMVSS No. 225, ""Child restraint anchorage systems,"" to improve the ease of use of lower anchorages and tethers in all rear seating positions in accordance with the Moving Ahead for Progress in the 21st Century Act (MAP-21), P.L. 112-141, address comments on LATCH usability received in response to the public, and standardize features of LATCH for enabling simple and standardized consumer messaging to facilitate increased LATCH use and correct child seat installation. This upgrade of FMVSS No. 225 is in accordance with Section 6 of Executive Order 13563 (76 FR 3821, January 21, 2011) that urges agencies to conduct periodic retrospective evaluation of regulations and modify, streamline, expand, or repeal them in accordance with what has been learned from the evaluation.","EU","NAFTA","Foreign","","","","","Prompting action: Statute","Initiate NPRM : 10/01/2013","Publish Final Rule : 10/01/2015","","","","","Rulemaking Project Initiated: 02/27/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Federal Register Citation for Undetermined: None"
"76","National Highway Traffic Safety Administration",201708,"Popular Title: FMVSS No. 213 Upgrade","Upgrade FMVSS No. 213 for Improved Child Occupant Protection","Black","RIN 2127-AL34","Stage: Undetermined","Previous Stage:None ","Abstract: In accordance with section 31501(b) of MAP-21, this rulemaking would upgrade FMVSS No. 213 seat assembly and test parameters. NHTSA is considering updates to the standard seat geometry, seat cushion stiffness, and seat belt assembly that better replicate real world conditions. In addition, revision to the frontal crash sled pulse is being considered to be more representative of crash pulses of the current vehicle fleet. Prior to MAP-21, the agency had expressed its intention of examining potential upgrades to the frontal sled test in FMVSS No. 213 in its 2009-2011 Priority Plan (76 FR 17808, Docket No. NHTSA-2009-0108).","None ","","","","","","","Prompting action: 2011 Retrospective Regulatory Review","Initiate Rulemaking : 10/01/2014","Final Rule : 10/01/2016","","","","","Rulemaking Project Initiated: 01/17/2013","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Federal Register Citation for Undetermined: None"
"77","National Highway Traffic Safety Administration",201708,"Popular Title: Rear Seat Belt Reminder System","Rear Seat Belt Reminder System","Black","RIN 2127-AL37","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would amend Federal Motor Vehicle Safety Standard No. 208, ""Occupant crash protection,"" to require automobile manufacturers to install a seat belt reminder system for the front passenger and rear designated seating positions in passenger vehicles. The seat belt reminder system is intended to increase seat belt usage and thereby improve the crash protection of vehicle occupants who would otherwise have been unbelted. This rulemaking would respond in part to a petition for rulemaking submitted by Public Citizen and Advocates for Highway and Auto Safety, as well as to requirements in MAP-21.","Economically Significant","Major","","","","","","Prompting action: Statute","Initiate : 10/01/2014","Final Rule : 10/01/2015","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Federal Register Citation for Undetermined: None"
"78","National Highway Traffic Safety Administration",201708,"Popular Title: MDHD Cafe Phase 2","Fuel Efficiency Standards for Medium- and Heavy-Duty Vehicles and Work Trucks: Phase 2","Black","RIN 2127-AL52","Stage: Final Rule","Previous Stage: NPRM: Publication Approved 07/10/2015;Publication Date 07/13/2015;End of Comment Period 10/01/2015.","Abstract: This rulemaking would address fuel efficiency standards for medium- and heavy-duty on-highway vehicles and work trucks for model years beyond 2018. This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Sections 102 and 108, as they amend 49 USC § 32902, which was signed into law December 19, 2007. The statute requires that NHTSA establish a medium- and heavy-duty on-highway vehicle and work truck fuel efficiency improvement program that achieves the maximum feasible improvement, including standards that are appropriate, cost-effective, and technologically feasible. The law requires that the new standards provide at least 4 full model years of regulatory lead-time and 3 full model years of regulatory stability (i.e., the standards must remain in effect for 3 years before they may be amended). This action would follow the first ever Greenhouse Gas Emissions Standards and Fuel Efficiency Standards for Medium- and Heavy-Duty Engines and Vehicles (""Phase 1"") (76 FR 57106, September 15, 2011). In June, 2013, the President's Climate Action Plan called for the Department of Transportation to develop fuel efficiency standards and the Environmental Protection Agency to develop greenhouse gas emission standards in joint rulemaking within the President's second term. In February 2014, the President directed DOT and EPA to complete the second phase of Greenhouse Gas Emissions Standards and Fuel Efficiency Standards for Medium- and Heavy-Duty Engines and Vehicles during his second term.","Economically Significant","Major","Unfunded Mandate","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 04/01/2014","Docket Number: ","06/03/2016 ","","06/03/2016 ","","","","","","","","","","06/03/2016 ","","06/03/2016 ","","","","","","","","","","","","","","","","","","","","","08/16/2016 ","","","","","","10/25/2016 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"79","National Highway Traffic Safety Administration",201708,"Popular Title: Vehicle to Vehicle (V2V) Communication","Federal Motor Vehicle Safety Standard (FMVSS) 150 - Vehicle to Vehicle (V2V) Communication","Black","RIN 2127-AL55","Stage: Undetermined","Previous Stage: ANPRM NPRM: Publication Approved 12/28/2016;Publication Date 01/12/2017;End of Comment Period .","Abstract: V2V communications uses on-board dedicated short-range radio communication (DSRC) devices to broadcast messages about a vehicle's speed, heading, brake status, and other information to other vehicles and receive the same information from the messages, with extended range and ´line-of-sight´ capabilities. V2V's enhanced detection distance and ability to ´see´ around corners or ""through"" other vehicles helps V2V-equipped vehicles uniquely perceive some threats and warn their drivers accordingly. V2V technology can also be fused with vehicle-resident technologies to potentially provide greater benefits than either approach alone. V2V can augment vehicle-resident systems by acting as a complete system, extending the ability of the overall safety system to address other crash scenarios not covered by V2V communications, such as lane and road departure. Additionally, V2V communication is currently perceived to become a foundational aspect of vehicle automation.","Economically Significant","Major","Privacy","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 07/09/2014","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"80","National Highway Traffic Safety Administration",201708,"Popular Title: Retroreflective Tape for Single Unit Trucks","Retroreflective Tape for Single Unit Trucks","Black","RIN 2127-AL57","Stage: Undetermined","Previous Stage: ANPRM: 07/23/15; End of C/P: 09/21/15; ANPRM C/P Extended: 10/06/15; End of Extended C/P: 11/05/15","Abstract: This rulemaking would consider requirements for rear impact guards and other safety strategies on single unit trucks to mitigate underride crashes into the rear of single unit trucks. This rulemaking would respond, in part, to a petition for rulemaking from the Insurance Institute for Highway Safety and another from Mrs. Karth and the Truck Safety Coalition regarding improved rear impact guards for single unit trucks, as outlined in the July 10, 2014 grant of the petition.","Economically Significant","Major","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 09/03/2014","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"81","National Highway Traffic Safety Administration",201708,"Popular Title: Importing Motor Vehicles and Equipment","Requirements for Importing Motor Vehicles and Motor Vehicle Equipment","Black","RIN 2127-AL61","Stage: Undetermined","Previous Stage: NPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would amend regulations that pertain to the importation of motor vehicles and motor vehicle equipment subject to the Federal motor vehicle safety, bumper, and theft prevention standards. The amendments would implement a recently enacted statute, codified at 49 U.S.C. 30164 (c) to (f), that authorizes NHTSA to issue regulations conditioning the importation of a motor vehicle or motor vehicle equipment upon the manufacturer (including the importer) providing such information that is necessary to identify and track the product by name and the manufacturer's address, and each retailer or distributor to which the manufacturer directly supplied motor vehicles or motor vehicle equipment. To further implement the statute, the regulations would condition the importation of a motor vehicle or motor vehicle equipment upon the manufacturer's compliance with: (a) certain statutory provisions; (b) a request from NHTSA for reports and records the manufacturer is required to maintain with respect to the vehicle or equipment; (c) a request from NHTSA for inspection of premises or of the vehicle or equipment; (d) an order or voluntary agreement to remedy a safety-related defect or a noncompliance with a Federal motor vehicle safety standard (FMVSS) in the vehicle or equipment; and (e) regulations implementing these requirements. The amendments would provide an opportunity for the manufacturer to present information to NHTSA before the agency decides that importation of the manufacturer's products should be restricted, as well as procedures for the manufacturer to petition for the reinstatement of its ability to import motor vehicle or motor vehicle equipment.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 06/11/2015","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"82","National Highway Traffic Safety Administration",201708,"Popular Title: Part 577 Defect and Noncompliance Notifications","49 CFR Part 577 Defect and Noncompliance Notification","Black","RIN 2127-AL66","Stage: Undetermined","Previous Stage: ANPRM: 01/25/16; End of C/P: 03/10/16; NPRM: 09/01/16; End of C/P: 10/31/16","Abstract: Under the agency's regulation, 49 CFR Part 577, NHTSA requires manufacturers of motor vehicles and motor vehicle equipment to inform owners, dealers, and distributors about defects related to motor vehicle safety or a noncompliance with the federal motor vehicle safety standards. In the Moving Ahead for Progress in the 21st Century Act (MAP-21) Congress authorizes the Secretary of Transportation to amend the means of notification required under 49 U.S.C. §30118, to be in a manner other than, or in addition to, first-class mail. MAP-21 also authorizes the Secretary of Transportation to improve the efficacy of recalls by requiring manufacturers to send additional notifications of defects or noncompliance if a second notification by the manufacturer does not result in an adequate number of motor vehicles or replacement equipment being returned for remedy. 49 U.S.C.§ 30119(e). This ANRPM is the most appropriate course to obtain additional information that will help us decide which means are the most effective in motivating owners, purchasers, and dealers to participate in recall campaigns, to aid the agency in developing a rule implementing the notification requirements under MAP-21.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 08/12/2015","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"83","National Highway Traffic Safety Administration",201708,"Popular Title: Responsibility for Defects and Noncompliances","49 CFR Part 502 - Allocation of Responsibility for Defects and Noncompliances in Original Equipment","Black","RIN 2127-AL70","Stage: Termination","Previous Stage: NPRM: Publication Date ;End of Comment Period . Other: Publication Date ;Effective Date .","Abstract: This rulemaking would prescribe a new regulation changing 49 U.S.C. 30102(b)(1)(F) and (G) to allocate equitably responsibility for defects and noncompliances between motor vehicle and motor vehicle equipment manufacturers, pursuant to the authority granted to the Secretary by 49 U.S.C. 30102(b)(2), to better reflect the realities of the modern relationship between motor vehicle and motor vehicle equipment manufacturers within the automotive industry. In light of the above, this rulemaking would require that 49 CFR Parts 573 and 577 be updated as necessary. The agency has decided to terminate this rulemaking, since enforcement of existing requirements addresses the underlying purpose of the proposal.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 01/11/2016","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","04/30/2017 ","05/31/2017 ","04/03/2017 ","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Other: None"
"84","National Highway Traffic Safety Administration",201708,"Popular Title: CAFE MYs 2022-2025","Passenger Car and Light Truck Corporate Average Fuel Economy Standards MYs 2022-2025","Black","RIN 2127-AL76","Stage: Undetermined","Previous Stage: Notice:07/27/16; End of C/P: 09/26/2016","Abstract: This rulemaking would address Corporate Average Fuel Economy (CAFE) standards for light trucks and for passenger cars for model years 2022 - 2025. This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 102, as it amends 49 USC 32902, which was signed into law December 19, 2007. The statute requires that corporate average fuel economy standards be prescribed separately for passenger automobiles and non-passenger automobiles to achieve a combined fleet fuel economy of at least 35 mpg by model year 2020. For model years 2021 to 2030, the average fuel economy required to be attained by each fleet of passenger and non-passenger automobiles shall be the maximum feasible for each model year. The law requires the standards be set at least 18 months prior to the start of the model year.","Economically Significant","Major","","","","","","Prompting action: Statute","Publish Final Rule : 04/01/2020","","","","","","Rulemaking Project Initiated: 06/10/2016","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"85","National Highway Traffic Safety Administration",201708,"Popular Title: 911 Grant Program","Revised Regulations for Implementing the 911 Grant Program","Black","RIN 2127-AL86","Stage: NPRM","Previous Stage: : .","Abstract: This rulemaking would seek comment on proposed revisions to the National Telecommunications and Information Administration's and the National Highway Traffic Safety Administration's joint regulations implementing the changes to the E911 Grant Program required by the Next Generation 911 Advancement Act of 2012. The program will provide grants to States and tribal organizations to improve emergency 911 public safety answering points.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 05/18/2017","Docket Number: ","05/25/2017 ","","05/25/2017 ","","","","","","","","","","06/26/2017 ","","07/11/2017 ","","","","","","","","","","","","","","","","","","","08/25/2017 ","","","","","","08/30/2017 ","","","10/30/2017 ","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"86","Office of the Secretary",201708,"Popular Title: Medical Oxygen; Legroom; Accommodation Requests","Carrier-Supplied Medical Oxygen, Service Request Reporting, and Seating Accommodations with Extra Legroom","Red","RIN 2105-AE12","Stage: Undetermined","Previous Stage: NPRM: Publication Date 06/08/2010; Comment Period End 08/09/2010. SNPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would follow up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. This rulemaking would consider (1) whether carriers should be required to supply in-flight medical oxygen for a fee to passengers who require it to access air transportation; (2) whether carriers should be required to report to the Department annually the number of requests for disability assistance they receive; and (3) whether to broaden the scope of passengers with disabilities who must be afforded seats with extra leg room, and whether carriers should be required to provide seating accommodations with extra leg room in all classes of service. The issue of whether carriers should be required to provide accessible lavatories on single aisle aircraft has been transferred to RIN 2105-AE32. The topic of service animals is removed from this rulemaking action and will be addressed in a new rulemaking action under RIN 2105-AE63. (The issue of Accessibility of Web Sites and Automated Kiosks at U.S. Airports was addressed under RIN 2105-AD96.) This rulemaking would follow up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. The statutory deadline requiring the Department to issue a supplemental notice of proposed rulemaking regarding the items identified in RIN 2105-AE12 is July 15, 2017.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","Deadline to issue NPRM. : 07/15/2017","","","","","","Rulemaking Project Initiated: 04/25/2011","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"87","Office of the Secretary",201708,"Popular Title: OTRB ADA Update (RRR)","Transportation Services for Individuals with Disabilities: Over-the-Road Buses (RRR)","Black","RIN 2105-AE29","Stage: Undetermined","Previous Stage: Notice: 02/27/13; End of C/P: 04/29/13. : .","Abstract: This rulemaking would revise the Department´s Americans with Disabilities Act (ADA) regulations relating to over-the-road buses (OTRBs). The DOT is required by its regulations to review various requirements within the ADA regulations for OTRB operators. On February 27, 2013, DOT published a notice seeking comment to help DOT conduct this review. This rulemaking would update and revise regulations relating to the purchase and lease requirements of new OTRBs, fleet accessibility requirements, interline service requirements, special provisions for mixed-service operators, and interim service requirements.","None ","","","","","","","Prompting action: 2011 Retrospective Regulatory Review","","","","","","","Rulemaking Project Initiated: 11/15/2013","Docket Number: DOT-OST-2013-0014","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"88","Office of the Secretary",201708,"Popular Title: Mobile Wireless Devices","Use of Mobile Wireless Devices for Voice Calls on Aircraft","Black","RIN 2105-AE30","Stage: Undetermined","Previous Stage: ANPRM: 02/24/2014; End of Comment Period 03/26/2014.","Abstract: This rulemaking would explore whether DOT should adopt a rule to disclose or restrict voice communications on passengers´ mobile wireless devices on scheduled flights within, to and from the United States. In 2013, the Federal Communications Commission (FCC) issued a notice of proposed rulemaking that, if adopted would, among other things, create a pathway for airlines to permit the use of cellphones or other mobile wireless devices to make or receive calls on board aircraft. At present, however, air carriers do not offer voice call service within U.S. airspace.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 01/07/2014","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"89","Office of the Secretary",201708,"Popular Title: Ancillary Airline Passenger Revenues","Reporting Ancillary Airline Passenger Revenues","Black","RIN 2105-AE31","Stage: Undetermined","Previous Stage: NPRM: Publication Date 07/15/2011; End of Comment Period 09/13/2011. ","Abstract: This Notice of Proposed Rulemaking (NPRM) issued on July 15, 2011 (76 F.R. 41726 et seq.) proposed to collect more detailed revenue information regarding airline imposed fees from those air carriers meeting the definition of ""large certificated air carriers."" The proposal revised reporting requirements to improve data collection on the amount of revenue air carriers receive from different, specific types of optional fees.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 10/01/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"90","Office of the Secretary",201708,"Popular Title: In-Flight Entertainment and Accessible Lavatories","Accessible In-Flight Entertainment and Accessible Lavatories on Single-Aisle Aircraft","Black","RIN 2105-AE32","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking follows-up on an air travel accessibility issue discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule: whether carriers should be required to ensure that the same in-flight entertainment available to all passengers is accessible to passengers with disabilities. This rulemaking would also address one of the topics initially proposed under RIN 2105-AE12: whether carriers should be required to provide accessible lavatories on certain new single aisle aircraft. The topic of service animals was removed from RIN 2105-AE12 and will be addressed in a new rulemaking action under RIN 2105-AE63. (The issue of Accessibility of Web Sites and Automated Kiosks at U.S. Airports was addressed under RIN 2105-AD96.) In 2016, a DOT negotiated rulemaking committee reached consensus on both in-flight entertainment and accessible lavatories, so it is appropriate to address these issues together in one rulemaking. The lavatory issue in this rulemaking action was transferred from RIN 2105-AE12. The statutory deadline requiring the Department to issue a notice of proposed rulemaking regarding the items identified in RIN 2105-AE12 (including accessible lavatories) is July 15, 2017.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/07/2014","Docket Number: ","03/14/2017 ","11/22/2017 ","","","","","","","","","","","04/14/2017 ","12/20/2017 ","","","","","","","","","","","","","","","","","","","","07/14/2017 ","03/20/2018 ","","","","","07/25/2017 ","03/30/2018 ","","10/25/2017 ","05/29/2018 ","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"91","Office of the Secretary",201708,"Popular Title: Local Hiring","Geographic-Based Hiring Preferences in Administering Federal Awards","Black","RIN 2105-AE38","Stage: Withdrawal","Previous Stage: NPRM: 03/06/15; End of Extended C/P: 05/06/15. Undetermined: Publication Approved ;Publication Date ;End of Comment Period . Final Rule: Publication Approved ;Publication Date .","Abstract: This notice withdraws a rulemaking that proposed to amend DOT´s regulations in 2 CFR Part 1201 implementing the Government-wide Uniform Administrative Requirements, Cost Principles, and Audit Requirements for Federal Awards to permit recipients and subrecipients to impose geographic-based hiring preferences whenever not otherwise prohibited by Federal statute.","Major","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/02/2015","Docket Number: ","06/14/2017 ","","06/14/2017 ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","07/10/2017 ","08/25/2017 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Withdrawal: None"
"92","Office of the Secretary",201708,"Popular Title: Amend Excessive Tarmac Delay Definition","Amendment to Excessive Tarmac Delay Definition","Black","RIN 2105-AE47","Stage: NPRM","Previous Stage: None NPRM: Publication Approved ;Publication Date ;End of Comment Period .","Abstract: This rulemaking would amend the definition of excessive tarmac delay in DOT's regulations for certain situations to conform with changes made in the FAA Extension, Safety, and Security Act of 2016. After further consideration, the Department has determined that this is a nonsignificant rulemaking, and will not appear in future rulemaking reports on significant rules.","Major","","","","","","","Prompting action: Statute","The 2016 FAA Extension Act mandates that section 2308 be implemented within 90 days of enactment. : 10/13/2016","","","","","","Rulemaking Project Initiated: 04/11/2016","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"93","Office of the Secretary",201708,"Popular Title: Ancillary Service Fees and the GDS Issue","Transparency of Airline Ancillary Service Fees","Black","RIN 2105-AE56","Stage: Undetermined","Previous Stage: SNPRM: 01/19/17; C/P Suspended: 03/02/17. SNPRM: Publication Approved 01/16/2017;Publication Date 01/19/2017;End of Comment Period 03/20/2017.","Abstract: This SNPRM explored whether to require airlines and ticket agents to disclose at all points of sale the fees for certain basic ancillary services associated with the air transportation consumers are buying or considering buying. The rulemaking previously known as Airline Pricing Transparency and Other Consumer Protection Issues was separated into three proceedings. Two other proceedings address other provisions identified in the NPRM. See RIN 2105-AE11 and 2105-AE57.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/18/2016","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
