"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"73","National Highway Traffic Safety Administration",201404,"Popular Title: * Tire Fuel Efficiency Part 2","Tire Fuel Efficiency Consumer Information - Part 2","Red","RIN 2127-AK76","Stage: Undetermined","Previous Stage: NPRM: Publication Date 06/22/2009; Comment Period End 08/21/2009.","Abstract: This rulemaking would respond to requirements of the Energy Independence & Security Act of 2007 to establish a national tire fuel efficiency consumer information program for replacement tires designed for use on motor vehicles. On March 30, 2010, NHTSA published a final rule specifying the test procedures to be used to rate the performance of replacement passenger car tires for this new program (75 FR 15893). This rulemaking would address how this information would be made available to consumers.","EU","NAFTA","Foreign","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 12/19/2007","Docket Number: NHTSA-2011-0099","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Awaiting development of additional data","","","","","","","","Federal Register Citation for Undetermined: None"
"74","National Highway Traffic Safety Administration",201404,"Popular Title: Mandatory EDR Requirements","Mandatory Event Data Recorder Requirements ","Red","RIN 2127-AK86","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would establish a new Federal motor vehicle safety standard to mandate the installation of Event Data Recorders (EDR) in light vehicles. The standard would incorporate the current 49 CFR Part 563, which established the current reporting requirement of voluntarily installed EDRs in light vehicles. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. This rulemaking would not affect the 2012 compliance date for voluntarily-installed EDRs. Furthermore, this rulemaking would not modify any of the Part 563 data elements, data capture and format requirements, data retrieval specifications, or data survivability and crash test requirements. Moreover, this rulemaking to mandate EDRs across the entire light vehicle fleet could contribute to advancements in vehicle designs, and advanced restraint and other safety countermeasures. The estimated total incremental costs associated with this rulemaking would be $24.4 million (2009 dollars), which is measured from a baseline of 91.6 percent EDR installation to 100 percent installation, assuming the sale of 15.5 million light vehicles per year.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/22/2011","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"75","National Highway Traffic Safety Administration",201404,"Popular Title: Light Vehicle Upgrade of EDR Requirements","Upgrade of Event Data Recorder Requirements","Red","RIN 2127-AK87","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would expand the utility of the amount and type of data Event Data Recorders (EDRs) capture in light vehicles in the event of a crash. The rulemaking would consider requiring some of the optional data elements specified in 49 CFR Part 563. Part 563 established the current reporting requirement of voluntarily installed EDRs in light vehicles. In addition, this rulemaking would make revisions to the optional data elements to account for the latest advances in vehicle safety. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. In a separate rulemaking (2127-AK86 Mandatory Part 563 Event Data Recorder Requirements), the agency would propose requiring that all light vehicles comply with the requirements specified in current 49 CFR 563. This rulemaking would seek additional information from the public and expand upon that initiative. Moreover, this rulemaking would contribute to advancements in vehicle designs, advanced restraints and other safety countermeasures. The costs are expected to be minimal since some vehicle manufacturers presently capture additional data beyond Part 563 in their EDRs. The agency has decided to terminate this rulemaking in the Spring 2014 Unified Agenda.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/22/2011","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Lack of resources","","","","","","","","Federal Register Citation for Undetermined: None"
"76","National Highway Traffic Safety Administration",201404,"Popular Title: Heavy Vehicle Speed Limiters ","Heavy Vehicle Speed Limiters ","Red","RIN 2127-AK92","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy trucks. In response to the petitions, NHTSA requested public comment on the subject and received thousands of comments supporting the petitioner«s request. Based on the available safety data and the ancillary benefit of reduced fuel consumption, this rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy trucks. We believe this rule would have minimal cost, as all heavy trucks already have these devices installed, although some vehicles do not have the limit set. This rule would decrease the estimated 1,115 fatal crashes annually involving vehicles with a GVWR of over 11,793.4 kg (26,000 lbs) on roads with posted speed limits of 55 mph or above.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: ","08/11/2011Ê","02/14/2013Ê","03/04/2013Ê","","","","","","04/18/2013Ê","","","","09/24/2011Ê","06/26/2014Ê","","","","","","","","","","","","","","","","","","","","12/23/2011Ê","09/25/2014Ê","","","","","12/31/2011Ê","10/01/2014Ê","","03/02/2012Ê","12/01/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"77","National Highway Traffic Safety Administration",201404,"Popular Title: Quieter Vehicles Sound Alert","Sound for Hybrid and Electric Vehicles ","Red","RIN 2127-AK93","Stage: Final Rule","Previous Stage:None ","Abstract: This rulemaking would respond to The Pedestrian Safety Enhancement Act of 2010, which directs the Secretary of Transportation to study and establish a motor vehicle safety standard that provides for a means of alerting blind and other pedestrians of motor vehicle operation for hybrid and electric vehicles. The PRIA contains an estimate of 2800 fewer injured pedestrians and pedalcyclists (35 equivalent lives saved) at a total estimated cost of $23.5M at the 3% discount rate and $22.9M at the 7% discount rate should the requirements of the NPRM be made final. ","EU","NAFTA","Foreign","","","","","Prompting action: None","Initiate rulemaking : 07/05/2012","Final Rule : 01/03/2014","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: ","11/11/2014Ê","12/12/2014Ê","","","","","","","","","","","12/16/2014Ê","01/16/2015Ê","","","","","","","","","","","","","","","","","","","","03/15/2015Ê","04/15/2015Ê","","","","","03/30/2015Ê","04/29/2015Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"78","National Highway Traffic Safety Administration",201404,"Popular Title: Side Impact Test Procedure for CRS","Establish Side Impact Performance Requirements for Child Restraint Systems (MAP-21) ","Red","RIN 2127-AK95","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would include side impact performance requirements, a side impact test procedure, and the use of a new side impact dummy in FMVSS No. 213, Child Restraint Systems, to evaluate the performance of child restraint systems in side impacts. It is estimated that the costs and benefits of this rulemaking will be minimal. This rulemaking would be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","EU","NAFTA","Foreign","","","","","Prompting action: Statute","Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: ","07/20/2012Ê","02/04/2013Ê","02/04/2013Ê","","","","","","03/08/2013Ê","","","","08/24/2012Ê","08/26/2013Ê","09/03/2013Ê","","","","","","","","","","","","","","","","","","","11/23/2012Ê","01/20/2014Ê","01/17/2014Ê","","","","11/30/2012Ê","01/27/2014Ê","01/28/2014Ê","01/30/2013Ê","03/27/2014Ê","04/28/2014Ê","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: 79 FR 4569"
"79","National Highway Traffic Safety Administration",201404,"Popular Title: Motorcoach Rollover Structural Integrity ","Motorcoach Rollover Structural Integrity (MAP-21) ","Red","RIN 2127-AK96","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would promulgate a new FMVSS for rollover structural integrity requirements for motorcoaches. In August 2007, NHTSA published a motorcoach safety plan identifying four specific priority items: seat belts on motorcoaches, rollover structural integrity, emergency evacuation, and fire safety. The DOT published a comprehensive motorcoach safety action plan in November 2009 that reiterated NHTSA«s motorcoach safety priorities. This rulemaking also addresses 6 recommendations issued by the NTSB on motorcoach roof strength and structural integrity and is responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act. ","None ","","","","","","","Prompting action: Statute","Publish Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: ","","","11/10/2011Ê","","","","","","","","","","08/28/2013Ê","04/23/2014Ê","04/11/2014Ê","","","","","","","","","","","","","","","","","","","11/28/2013Ê","07/23/2014Ê","","","","","12/04/2013Ê","07/31/2014Ê","","02/04/2013Ê","10/01/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"80","National Highway Traffic Safety Administration",201404,"Popular Title: Truck Tractor Electronic Stability Control","Electronic Stability Control Systems for Heavy Vehicles (MAP-21) ","Green","RIN 2127-AK97","Stage: Final Rule","Previous Stage: NPRM 05/23/12; End of C/P: 08/21/12","Abstract: This rulemaking would promulgate a new Federal standard that would require stability control systems on truck tractors and motorcoaches that address both rollover and loss of control crashes, after an extensive research program to evaluate the available technologies, an evaluation of the costs and benefits, and a review of manufacturer«s product plans. Rollover and loss of control crashes involving heavy vehicles is a serious safety issue that is responsible for 304 fatalities and 2,738 injuries annually. They are also a major cause of traffic tie-ups, resulting in millions of dollars of lost productivity and excess energy consumption each year. Suppliers and truck and motorcoach manufacturers have developed stability control technology for heavy vehicles to mitigate these types of crashes. Our preliminary estimate produces an effectiveness range of thirty-seven to fifty-six percent against single-vehicle tractor-trailer rollover crashes and three to fourteen percent against loss of control crashes that result from skidding on the road surface. With these effectiveness estimates, annually, we estimate 29 - 66 lives would be saved, 517 - 979 MAIS 1-5 injuries would be reduced, and 810 - 1,693 crashes that involved property damage only would be eliminated. Additionally, it would save $10 - $26 million in property damage and travel delays. Based on the technology unit costs and affected vehicles, we estimate technology costs would be $55 to 107 million, annually. However, the costs savings from reducing travel delay and property damage would produce net benefits of $128 - $372 million. This rulemaking is responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.","Economically Significant","Major","","","","","","Prompting action: Statute","Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 03/18/2011","Docket Number: ","07/14/2013Ê","05/21/2014Ê","","","","","","","","","","","08/26/2013Ê","06/26/2014Ê","","","","","","","","","","","","","","","","","","","","11/25/2013Ê","09/25/2014Ê","","","","","11/30/2013Ê","10/01/2014Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"81","National Highway Traffic Safety Administration",201404,"Popular Title: Novelty Helmets Enforcement","FMVSS No. 218 and Enforcement Policy Concerning Novelty Helmets","Red","RIN 2127-AL01","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would clarify which helmets are motor vehicle equipment subject to the minimum requirements of FMVSS No. 218. In addition, this rulemaking would employ certain criteria to more readily identify helmets that do not comply. The rulemaking would provide an alternative compliance process to provide manufacturers employing innovative technologies with an opportunity to establish compliance with FMVSS No. 218 if their products do not meet the aforementioned criteria. This rulemaking would be responsive to requirements of MAP-21 legislation.","EU","NAFTA","Foreign","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 04/21/2011","Docket Number: ","10/12/2011Ê","03/20/2013Ê","02/22/2013Ê","","","","","","","","","","11/23/2011Ê","04/27/2014Ê","","","","","","","","","","","","","","","","","","","","02/22/2012Ê","07/28/2014Ê","","","","","02/29/2012Ê","08/01/2014Ê","","04/30/2012Ê","10/01/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"82","National Highway Traffic Safety Administration",201404,"Popular Title: Amend Definition of 3-Wheeled Vehicles","Amend Definition of 3-Wheeled Vehicles","Yellow","RIN 2127-AL15","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would change the regulatory definition of motorcycle to exclude three-wheeled vehicles that are configured like passenger cars. Under the existing regulatory definition of motorcycle in Part 571.3, three-wheeled motor vehicles are classified as motorcycles. This is appropriate for motorcycles with sidecars, trikes, and other three-wheeled vehicles that are based on a motorcycle-like configuration. However, other three-wheeled vehicles have passenger-car characteristics such as fully enclosed cabins, hinged doors with roll-up windows, steering wheels, and side-by-side seating. Because these car-like vehicles ride on three wheels instead of four, they are not required to meet federal safety standards for passenger cars (although they are subject to motorcycle safety standards.) Various car-like three-wheeled vehicle models have been imported into the U.S. and have been available for sale to the public. NHTSA believes consumers who purchase these vehicles are likely to assume that these vehicles have the same safety features and crash protection as passenger cars certified to federal safety standards.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/10/2012","Docket Number: ","10/04/2012Ê","08/18/2014Ê","","","","","","","","","","","11/22/2012Ê","09/24/2014Ê","","","","","","","","","","","","","","","","","","","","02/21/2013Ê","12/23/2014Ê","","","","","02/26/2013Ê","12/31/2014Ê","","04/27/2013Ê","03/01/2015Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"83","National Highway Traffic Safety Administration",201404,"Popular Title: Agricultural Equipment Conspicuity","Part 571 New FMVSS, Lamps and Reflective Devices for Agricultural Equipment (MAP-21)","Yellow","RIN 2127-AL28","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would revise regulations in order to meet the requirements of the Congressional directive provided through the MAP-21 Act, Subtitle F, Section 31601, Rulemaking on Visibility of Agricultural Equipment. This is a statutory mandate. The costs and benefits have not yet been determined. The purpose of this rule would be to improve the daytime and nighttime visibility of agricultural equipment that may be operated on a public road. Agricultural equipment has the meaning given the term «agricultural field equipment« in the American Society of Agricultural and Biological Engineers (ASABE) Standard 390.4: «Agricultural tractors, self-propelled machines, implements, and combinations thereof designed primarily for agricultural field operations.« The rule would establish minimum lighting and marking standards for applicable agricultural equipment according to the directive in MAP-21. According to Sec. 31505 of the Motor Vehicle and Highway Safety Improvement Act of 2012, if the Secretary determines that any deadline for issuing a final rule under this act cannot be met, a new deadline may be established and a letter must be submitted to Congress explaining why the deadline cannot be met.","None ","","","","","","","Prompting action: Statute","Final Rule : 10/01/2014","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","02/20/2013Ê","05/23/2014Ê","","","","","","","","","","","03/26/2013Ê","06/28/2014Ê","","","","","","","","","","","","","","","","","","","","06/25/2013Ê","09/27/2014Ê","","","","","06/30/2013Ê","10/01/2014Ê","","08/30/2013Ê","12/01/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"84","National Highway Traffic Safety Administration",201404,"Popular Title: Uniform Procedures - State Highway Safety Programs","Uniform Procedures for State Highway Safety Programs (MAP-21)","Green","RIN 2127-AL30","Stage: Undetermined","Previous Stage:None ","Abstract: MAP-21 amended NHTSA«s highway safety grant program (23 U.S.C. 402) and consolidated other grant programs into a single grant program, the national priority safety program grants (23 U.S.C. 405). MAP-21 requires NHTSA to award grants pursuant to rulemaking and to establish requirements for the graduated driver licensing (GDL) grant in accordance with the notice and comment provisions of the Administrative Procedure Act. In order to meet the statutory rulemaking requirements and to award all grants in a timely manner in fiscal years 2013 and 2014, NHTSA proceeded with an expedited rulemaking by taking a two-pronged approach. First, on, October 5, 2012, NHTSA issued a non-significant notice of proposed rulemaking (NPRM) for the minimum requirements for the GDL grant (RIN 2127-AL29). NHTSA then incorporated the GDL provisions, including addressing comments in response to the NPRM, into the Interim Final Rule for all of the grants.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"85","National Highway Traffic Safety Administration",201404,"Popular Title: MDHD Cafe Phase 2","Fuel Efficiency Standards for Medium- and Heavy-Duty Vehicles and Work Trucks: Phase 2","Black","RIN 2127-AL52","Stage: NPRM","Previous Stage:None ","Abstract: This rulemaking would address fuel efficiency standards for medium- and heavy-duty on-highway vehicles and work trucks for model years beyond 2018. This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Sections 102 and 108, as they amend 49 USC ¤ 32902, which was signed into law December 19, 2007. The statute requires that NHTSA establish a medium- and heavy-duty on-highway vehicle and work truck fuel efficiency improvement program that achieves the maximum feasible improvement, including standards that are appropriate, cost-effective, and technologically feasible. The law requires that the new standards provide at least 4 full model years of regulatory lead-time and 3 full model years of regulatory stability (i.e., the standards must remain in effect for 3 years before they may be amended). This action would follow the first ever Greenhouse Gas Emissions Standards and Fuel Efficiency Standards for Medium- and Heavy-Duty Engines and Vehicles (?Phase 1?) (76 FR 57106, September 15, 2011). In June, 2013, the PresidentÕs Climate Action Plan called for the Department of Transportation to develop fuel efficiency standards and the Environmental Protection Agency to develop greenhouse gas emission standards in joint rulemaking within the PresidentÕs second term. In February, 2014, the President directed DOT and EPA to complete the second phase of Greenhouse Gas Emissions Standards and Fuel Efficiency Standards for Medium- and Heavy-Duty Engines and Vehicles during his second term.","Economically Significant","Major","Unfunded Mandate","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 04/01/2014","Docket Number: ","11/23/2014Ê","","","","","","","","","","","","12/27/2014Ê","","","","","","","","","","","","","","","","","","","","","03/26/2015Ê","","","","","","03/31/2015Ê","","","05/30/2015Ê","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"86","Office of the Secretary",201404,"Popular Title: Stowage and Assistive Devices ","Stowage of Wheelchairs, other Mobility Aids and other Assistive Devices ","Red","RIN 2105-AD90","Stage: Undetermined","Previous Stage:None ","Abstract: This rulemaking would amend 14 CFR Part 382 (Part 382) by including Subpart I (14 CFR 382.121-382.133) in the list of subparts with which a U.S. carrier must comply with respect to passengers traveling under its code on flights operated by a foreign carrier between two foreign points. This rulemaking would also amend Part 382 to eliminate the labeling requirements for FAA approved portable oxygen concentrators and specify that ventilators, respirators and Continuous Positive Airway Pressure (CPAP) machines must be allowed for use in the passenger cabin as long as they comply with applicable safety, security, and hazardous materials rules. In addition, this rule would amend the provision in Part 382 that allows carriers to require a passenger who wishes to use an FAA-approved portable oxygen concentrator in the aircraft cabin to provide a medical certificate dated within 10 days of the passenger«s initial flight. ","EU","NAFTA","Foreign","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/02/2009","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Undetermined: None"
"87","Office of the Secretary",201404,"Popular Title: Accessibility of Airports ","Accessibility of Airports ","Red","RIN 2105-AD91","Stage: Final Rule","Previous Stage: NPRM: Publication Date 09/29/2011; End of Comment Period 11/28/2011.","Abstract: This rulemaking would include new provisions related to service animal relief areas and closed captioning of televisions and audio-visual displays for airports that mirror the new requirements applicable to airlines set forth in the amended 14 CFR Part 382. It would also reorganize the provision in 49 CFR Part 27 regarding lifts used to transfer disabled passengers to and from the tarmac. ","EU","NAFTA","Foreign","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 01/03/2009","Docket Number: ","07/23/2012Ê","07/01/2014Ê","","","","","","","","","","","08/20/2012Ê","07/31/2014Ê","","","","","","","","","","","","","","","","","","","","11/19/2012Ê","10/31/2014Ê","","","","","12/04/2012Ê","11/10/2014Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"88","Office of the Secretary",201404,"Popular Title: E-Cigarette","Smoking of Electronic Cigarettes On Commercial Aircraft","Red","RIN 2105-AE06","Stage: Final Rule","Previous Stage: NPRM: Publication Date 09/15/2011; End of Comment Period 11/14/2011.","Abstract: This rulemaking would amend the general regulatory language in 14 CFR Part 252 to explicitly ban the smoking of electronic cigarettes on air carrier and foreign air carrier flights in scheduled intrastate, interstate, and foreign air transportation. ","Foreign","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 11/04/2010","Docket Number: ","04/10/2012Ê","05/16/2014Ê","","","","","","","","","","","05/08/2012Ê","06/13/2014Ê","","","","","","","","","","","","","","","","","","","","08/06/2012Ê","09/15/2014Ê","","","","","08/20/2012Ê","09/24/2014Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"89","Office of the Secretary",201404,"Popular Title: DBE Phase 2","Disadvantaged Business Enterprise (DBE Program Improvements, Phase 2) ","Black","RIN 2105-AE08","Stage: Undetermined","Previous Stage: NPRM: 09/06/2012; End of C/P: 11/06/2012; C/P Extended: 12/24/12. ","Abstract: This NPRM would propose changes to the DBE rule in such areas as application and personal net worth forms, transit vehicle manufacturers, and certification standards and procedures. ","None ","","","","","","","Prompting action: 2011 Retrospective Regulatory Review","","","","","","","Rulemaking Project Initiated: 12/09/2010","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"90","Office of the Secretary",201404,"Popular Title: Airline Psgr. Protections III","Airline Pricing Transparency and Other Consumer Protection Issues","Red","RIN 2105-AE11","Stage: NPRM","Previous Stage: NPRM: Publication Date 12/08/2008; Comment Period End 02/06/2009. NPRM Extension of Comment Period: Publication date 02/06/2009; Extension of Comment Period End 03/09/2009.","Abstract: The Department is seeking comment on a number of proposals to enhance protections for air travelers and to improve the air travel environment, including a proposal to clarify and codify the DepartmentÕs interpretation of the statutory definition of ?ticket agent.? This NPRM would also require airlines and ticket agents to disclose at all points of sale the fees for certain basic ancillary services associated with the air transportation consumers are buying or considering buying. Other proposals in this NPRM to enhance airline passenger protections include: expanding the pool of ?reporting? carriers; requiring enhanced reporting by mainline carriers for their domestic code-share partner operations; requiring large travel agents to adopt minimum customer service standards; codifying the statutory requirement that carriers and ticket agents disclose any code-share arrangements on their websites; and prohibiting unfair and deceptive practices such as undisclosed biasing and post-purchase price increases. The Department is also considering whether to require ticket agents to disclose the carriers whose tickets they sell in order to avoid having consumers mistakenly believe they are searching all possible flight options for a particular city-pair market when in fact there may be other options available. Additionally, this NPRM would correct drafting errors and make minor changes to the DepartmentÕs second Enhancing Airline Passenger Protections rule to conform to guidance issued by the DepartmentÕs Office of Aviation Enforcement and Proceedings (Enforcement Office) regarding its interpretation of the rule. ","Regulatory Flexibility Act","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 04/18/2011","Docket Number: ","08/30/2011Ê","01/21/2013Ê","03/18/2013Ê","","","","","","","","","","09/30/2011Ê","04/10/2013Ê","04/08/2013Ê","","","","","","","","","","","","","","","","","","","12/20/2011Ê","04/30/2014Ê","","","","","01/06/2012Ê","05/12/2014Ê","","03/02/2012Ê","07/14/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"91","Office of the Secretary",201404,"Popular Title: In-Flight Medical Oxygen and other ACAA issues","Carrier-Supplied Medical Oxygen, Service Animals, Accessible Lavatories on Single-Aisle Aircraft, Service Request Reporting, and Seating Accommodations with Extra Legroom","Red","RIN 2105-AE12","Stage: SNPRM","Previous Stage: NPRM: Publication Date 06/08/2010; Comment Period End 08/09/2010. ","Abstract: This is the third of three supplemental notices of proposed rulemaking (SNPRM) to follow-up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. (The first SNPRM is RIN 2105-AD96; the second is RIN 2105-AE32.) This rulemaking action would consider (1) whether carriers should be required to supply in-flight medical oxygen for a fee to passengers who require it to access air transportation; (2) whether any safety-related reasons specific to foreign carriers may preclude the carriage of service animals other than dogs on their flights and whether certain changes should be made to provisions allowing carriers to require medical documentation and 48 hours advance notice from users of emotional support and psychiatric service animals; (3) whether carriers should be required to provide accessible lavatories on certain new single-aisle aircraft; (4) whether carriers should be required to report to the Department annually the number of requests for disability assistance they receive; and (5) whether to broaden the scope of passengers with disabilities who must be afforded seats with extra leg room, and whether carriers should be required to provide seating accommodations with extra leg room in all classes of service. The proposed rule would also clarify certain existing requirements pertaining to the carriage of service animals. ","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 04/25/2011","Docket Number: ","06/27/2011Ê","10/06/2014Ê","","","","","","","","","","","07/30/2011Ê","11/17/2014Ê","","","","","","","","","","","","","","","","","","","","10/25/2011Ê","02/16/2015Ê","","","","","10/31/2011Ê","02/27/2015Ê","","12/31/2011Ê","04/29/2015Ê","","","","","","","","Additional coordination needed for regulatory evaluation","Additional research and data analysis necessary.","","","","","","","Federal Register Citation for SNPRM: None"
"92","Office of the Secretary",201404,"Popular Title: ADA: Reasonable Accommodation","Transportation for Individuals with Disabilities: Reasonable Modification","Red","RIN 2105-AE15","Stage: Final Rule","Previous Stage: NPRM: 02/27/06; End of C/P: 07/28/10; Pub. Mtg.: 08/20/10. ","Abstract: This action would continue a rulemaking initiated under RIN 2105-AD54. It would add to the Department«s ADA regulations a requirement, parallel to that in other DOT and Department of Justice ADA rules, that regulated entities reasonably modify policies and practices where necessary to ensure nondiscriminatory transportation services for individuals with disabilities, except where doing so would fundamentally alter the service.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 02/06/2006","Docket Number: ","04/15/2012Ê","04/17/2014Ê","","","","","","","","","","","05/15/2012Ê","05/16/2014Ê","","","","","","","","","","","","","","","","","","","","08/15/0201Ê","08/15/2014Ê","","","","","08/31/2012Ê","08/20/2014Ê","","","","","","","","","","","Additional coordination needed for regulatory evaluation","","","","","","","","Federal Register Citation for Final Rule: None"
"93","Office of the Secretary",201404,"Popular Title: OTRB ADA Update (RRR)","Transportation Services for Individuals with Disabilities: Over-the-Road Buses (RRR)","Black","RIN 2105-AE29","Stage: NPRM","Previous Stage: Notice: 02/27/13; End of C/P: 04/29/13. : .","Abstract: This rulemaking would revise the DepartmentÕs Americans with Disabilities Act (ADA) regulations relating to over-the-road buses (OTRBs). The DOT is required by its regulations to review various requirements within the ADA regulations for OTRB operators. On February 27, 2013, DOT published a notice seeking comment to help DOT conduct this review. This rulemaking would update and revise regulations relating to the purchase and lease requirements of new OTRBs, fleet accessibility requirements, interline service requirements, special provisions for mixed-service operators, and interim service requirements.","None ","","","","","","","Prompting action: 2011 Retrospective Regulatory Review","","","","","","","Rulemaking Project Initiated: 11/15/2013","Docket Number: DOT-OST-2013-0014","06/13/2014Ê","","","","","","","","","","","","07/16/2014Ê","","","","","","","","","","","","","","","","","","","","","10/16/2014Ê","","","","","","10/22/2014Ê","","","12/22/2014Ê","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
