Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Federal Railroad Administration,,,
57.Ê,,"Positive Train Control Systems: De Minimis Exception, Yard Movements, En Route Failures; Miscellaneous Grade Crossing/Signal and Train Control Amendments (RRR)",Green
Popular Title: PTC Amendments Grade Crossing & Signal (RRR),,,
RIN 2130-AC32,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 12/11/2012; End of Comment Period 02/11/2013. NPRM: Extension of Comment Period 01/28/2013; End of Extended Comment Period 03/11/2013. ,,,
"Abstract: This rulemaking would revise Positive Train Control regulations by defining the de minimis exception and en route failures, proposing exceptions relating to yard movements that may not be considered on the main line system, and amending regulations governing grade crossing and signal and train control systems. The rulemaking is in response to a petition for rulemaking from the Association of American Railroads.",,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 06/01/2011,,,
Docket Number: FRA-2011-0061,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/26/2013Ê,09/30/2013Ê,10/24/2013Ê
To OMB ,09/24/2013Ê,01/28/2014Ê,
OMB Clearance ,12/23/2013Ê,04/28/2014Ê,
Publication Date ,12/30/2013Ê,05/08/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Railroad Administration,,,
58.Ê,,Roadway Worker Protection; Adjacent-Track On-Track Safety - Response to Petitions for Reconsideration,Black
Popular Title: Adjacent-Track On-Track - Response to Petitions,,,
RIN 2130-AC37,,,
Stage: Final Rule,,,
Previous Stage: Final Rule: Publication Date .,,,
"Abstract: This rulemaking would respond to petitions for reconsideration of the final rule published on November 30, 2011. This Final Rule will make amendments to the original Adjacent-Track On-Track Safety Final Rule. ",,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/28/2012,,,
Docket Number: FRA-2012-0026,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/23/2013Ê,,07/24/2013Ê
To OMB ,08/22/2013Ê,11/20/2013Ê,11/21/2013Ê
OMB Clearance ,11/20/2013Ê,02/20/2013Ê,12/23/2013Ê
Publication Date ,11/29/2013Ê,01/09/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Railroad Administration,,,
59.Ê,,Passenger Equipment Safety Standards; Standards for Alternative Compliance and High-Speed Trainsets,Black
Popular Title: Passenger Equipment Alternative Compliance,,,
RIN 2130-AC46,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would amend 49 CFR Part 238 to update existing safety standards for passenger rail equipment. Specifically, the proposed rulemaking would add standards for alternative compliance with requirements for Tier I passenger equipment, increase the maximum authorized speed for Tier II passenger equipment, and add requirements for a new Tier III category of passenger equipment.",,,
Effects:,,,
,Economically Significant,,
,Major,,
,Regulatory Flexibility Act,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 04/22/2013,,,
Docket Number: FRA-2013-0060,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,09/27/2013Ê,02/14/2014Ê,
To OMB ,10/25/2013Ê,03/14/2014Ê,
OMB Clearance ,01/23/2014Ê,06/12/2014Ê,
Publication Date ,01/28/2014Ê,06/20/2014Ê,
End of Comment Period ,03/31/2014Ê,08/20/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Transit Administration,,,
,,,
,,,
Federal Transit Administration,,,
60.Ê,,Private Sector Participation,Green
Popular Title: Private Sector Participation,,,
RIN 2132-AB06,,,
Stage: NPRM,,,
Previous Stage: None,,,
Abstract: This rulemaking will develop procedures to address the impediments to the private sectorÕs participation in public transportation capital projects through public private partnerships (P3s) and private investment. It will also include procedures to ensure the protection of the public interest and public investment in public transportation projects involving private participants. ,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,The Secretary shall issue a rule including procedures and approaches regarding private sector participation in public transportation projects : 10/01/2013,,
Rulemaking Project Initiated: 12/13/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,09/09/2013Ê,08/15/2014Ê,
To OMB ,10/23/2013Ê,09/17/2014Ê,
OMB Clearance ,01/07/2014Ê,12/17/2014Ê,
Publication Date ,01/14/2014Ê,12/22/2014Ê,
End of Comment Period ,03/15/2014Ê,02/23/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Transit Administration,,,
61.Ê,,Transit Asset Management,Green
Popular Title: Transit Asset Management,,,
RIN 2132-AB07,,,
Stage: ANPRM,,,
Previous Stage: None,,,
"Abstract: This ANPRM has been consolidated with the ANPRM for the National and Public Transportation Agency Safety Plans. See 2132-AB20. This rule will establish a system for Transit Asset Management (TAM) for all operators of public transportation, for all modes of transportation throughout the United States. This national system will be based on the term «State of Good Repair,« to be developed through rulemaking, which will generate accurate data about the condition of the transit agencies« assets, and performance measures for improving the conditions of those assets.",,,
Effects:,,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:Ê,"Secretary must issue rule to implement the Transit Asset Management System by October 1, 2013. : 10/01/2013",,
Rulemaking Project Initiated: 12/13/2012,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,12/06/2013Ê,07/31/2013Ê,07/31/2013Ê
To OMB ,04/09/2013Ê,08/28/2013Ê,09/04/2013Ê
OMB Clearance ,03/09/2013Ê,09/16/2013Ê,09/26/2013Ê
Publication Date ,12/20/2012Ê,09/26/2013Ê,10/03/2013Ê
End of Comment Period ,02/21/2012Ê,11/26/2013Ê,01/02/2014Ê
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
Federal Transit Administration,,,
62.Ê,,Statewide and Nonmetropolitan Transportation Planning; Metropolitan Transportation Planning (MAP-21),Green
Popular Title: Planning,,,
RIN 2132-AB10,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: This rulemaking would propose amendments 49 CFR part 613 and 23 CFR Part 450 under which the FTA and the FHWA respectively administer the Metropolitan Transportation Planning program and the Statewide Non-Metropolitan Transportation Planning program. MAP-21 requires a continuing, comprehensive, and coordinated transportation planning and programming process in metropolitan areas, nonmetropolitan areas, and Statewide. ",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,12/21/2012Ê,06/17/2013Ê,07/16/2013Ê
To OMB ,01/25/2013Ê,12/20/2013Ê,01/06/2014Ê
OMB Clearance ,04/25/2013Ê,02/21/2014Ê,
Publication Date ,05/03/2013Ê,02/28/2014Ê,
End of Comment Period ,08/05/2013Ê,05/28/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Transit Administration,,,
63.Ê,,Bus Testing: Pass/Fail and Safety Criteria (MAP-21),Black
Popular Title: Bus Testing,,,
RIN 2132-AB11,,,
Stage: NPRM,,,
Previous Stage: None.,,,
"Abstract: This rulemaking would amend FTA«s Bus Testing regulation (49 CFR part 665) to implement 49 USC section 5318, as amended by MAP-21, specifically, to establish a pass/fail standard and minimum safety performance standards pursuant to 49 USC 5329(b).",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,10/01/2014 : 10/01/2014,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/13/2013Ê,01/28/2014Ê,
To OMB ,09/12/2013Ê,02/28/2014Ê,
OMB Clearance ,12/11/2013Ê,05/28/2014Ê,
Publication Date ,12/18/2013Ê,06/02/2014Ê,
End of Comment Period ,02/16/2014Ê,08/02/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Transit Administration,,,
64.Ê,,Public Transportation Emergency Relief Program (MAP-21),Green
Popular Title: Emergency Relief,,,
RIN 2132-AB13,,,
Stage: Final Rule,,,
Previous Stage: IFR: Publication Date 03/29/2013; IFR Comment Period End 05/28/2013; IFR Effective Date 03/29/2013 Interim Final Rule: Publication Date 03/29/2013;End of Comment Period 05/28/2013.,,,
"Abstract: This rulemaking would implement 49 U.S.C. 5324, as amended by MAP-21, the public transportation emergency relief program. The rulemaking would establish eligible activities and ineligible activities, processes, and procedures for applying for grants.",,,
Effects:,,,
,Major,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final : 12/31/2013,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,10/18/2013Ê,02/03/2014Ê,
To OMB ,11/15/2013Ê,03/03/2014Ê,
OMB Clearance ,02/14/2014Ê,06/03/2014Ê,
Publication Date ,02/28/2014Ê,06/09/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Transit Administration,,,
65.Ê,,Buy America: Amendments (MAP-21),Black
Popular Title: Buy America,,,
RIN 2132-AB16,,,
Stage: NPRM,,,
Previous Stage: None.,,,
Abstract: This rulemaking would amend 49 CFR Part 661 to incorporate changes to the waiver process made by MAP-21 and to make other conforming updates and amendments.,,,
Effects:,,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/10/2013,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/30/2013Ê,02/28/2014Ê,
To OMB ,09/27/2013Ê,03/27/2014Ê,
OMB Clearance ,12/27/2013Ê,06/27/2014Ê,
Publication Date ,01/10/2014Ê,07/10/2014Ê,
End of Comment Period ,03/14/2014Ê,09/10/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Transit Administration,,,
66.Ê,,Core Capacity Projects (MAP-21),Green
Popular Title: Core Capacity,,,
RIN 2132-AB17,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: This rulemaking would establish the steps in the process and the evaluation criteria for a new category of eligible capital investment projects created by MAP-21 called ""core capacity projects"". Core capacity projects are improvements to existing transit lines that are currently at capacity or will be in five years. The proposed projects must increase capacity in the corridor by at least 10 percent.",,,
Effects:,,,
,Major,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,11/15/2013Ê,03/06/2014Ê,
To OMB ,12/16/2013Ê,04/17/2014Ê,
OMB Clearance ,03/04/2014Ê,07/17/2014Ê,
Publication Date ,03/24/2014Ê,07/21/2014Ê,
End of Comment Period ,05/27/2014Ê,09/21/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Transit Administration,,,
67.Ê,,New and Small Start Projects (MAP-21),Green
Popular Title: New and Small Starts,,,
RIN 2132-AB18,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: This rulemaking would establish the steps in the process for New and Small Starts projects. The final rule published in January 2013 made final most of the MAP-21 evaluation criteria, except for the congestion relief criterion. This new rulemaking would build on that work by establishing the requirements for advancing through the steps in the process and outlining the congestion relief criterion that will be used by FTA.",,,
Effects:,,,
,Major,,
,Information Collection,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,11/15/2013Ê,03/04/2014Ê,
To OMB ,12/16/2013Ê,04/03/2014Ê,
OMB Clearance ,03/14/2014Ê,07/03/2014Ê,
Publication Date ,03/24/2014Ê,07/08/2014Ê,
End of Comment Period ,05/27/2014Ê,09/08/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Transit Administration,,,
68.Ê,,State Safety Oversight (MAP-21),Green
Popular Title: State Safety Oversight,,,
RIN 2132-AB19,,,
Stage: NPRM,,,
Previous Stage: None,,,
Abstract: This rulemaking will set standards for State Safety Oversight of rail transit systems and criteria for award of FTA grant funds to help the States develop and carry out their oversight programs.,,,
Effects:,,,
,Major,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/31/2013Ê,04/03/2014Ê,
To OMB ,08/30/2013Ê,05/05/2014Ê,
OMB Clearance ,12/03/2013Ê,09/03/2014Ê,
Publication Date ,12/13/2013Ê,09/15/2014Ê,
End of Comment Period ,02/11/2014Ê,11/14/2014Ê,
Explanation for any delay:,Additional research and data analysis necessary.,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Federal Transit Administration,,,
69.Ê,,National and Public Transportation Safety Plans (MAP-21) and Transit Asset Management,Green
Popular Title: Safety Plans,,,
RIN 2132-AB20,,,
Stage: ANPRM,,,
Previous Stage: None,,,
"Abstract: This is a joint ANPRM for certain requirements of the Public Transportation Safety Program and the of the National Transit Asset Management System. SAFETY This rule, mandated by MAP-21, will create and implement a National Public Transportation Safety Plan that will include: (1) safety performance criteria for all modes of public transportation; (2) the definition of State of Good Repair established under separate rulemaking; (3) minimum safety performance standards for public transportation vehicles used in revenue operations that do not apply to vehicles regulated by another Federal agency; and (4) a public transportation safety certification training program. This rule will also establish requirements for each 5307 and 5311 recipient in developing and implementing individual agency safety plans. This rule will ultimately be broken into three separate rulemakings for the National Plan and the Agency Plans, and the training certification program. TRANSIT ASSET MANAGMENT See 2132-AB07",,,
Effects:,,,
,Major,,
,Federalism,,
,Information Collection,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,05/08/2013Ê,07/31/2013Ê,07/31/2013Ê
To OMB ,06/11/2013Ê,08/28/2013Ê,09/04/2013Ê
OMB Clearance ,06/25/2013Ê,09/16/2013Ê,09/26/2013Ê
Publication Date ,07/08/2013Ê,09/26/2013Ê,10/03/2013Ê
End of Comment Period ,09/08/2013Ê,11/26/2013Ê,01/02/2014Ê
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: 78 FR 61251,,,
,,,
,,,
Maritime Administration,,,
,,,
,,,
Maritime Administration,,,
70.Ê,,"Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels",Red
Popular Title: Cargo Preference ,,,
RIN 2133-AB74,,,
Stage: Undetermined,,,
Previous Stage: ANPRM: Publication Date 01/28/99; End of Comment Period 03/29/99; Withdrawn 02/14/05 ,,,
Abstract: This rulemaking would update and clarify the Cargo Preference rules that have not been revised substantially since 1971. ,,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
,Foreign,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 06/21/2008,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Maritime Administration,,,
71.Ê,,"National Shipping Authority, Ship Manager Citizenship ",Black
Popular Title: Ship Manager Citizenship,,,
RIN 2133-AB87,,,
Stage: ANPRM,,,
Previous Stage:None ,,,
Abstract: The agency is considering whether to revise its longstanding citizenship requirements for Ready Reserve Fleet and National Defense Reserve Fleet Ship Managers and General Agents. MARAD«s current regulation requires that ship managers meet the highest citizenship standard (referred to as Section 2 Citizenship) at every tier of ownership. The criteria are over 50 years old. It has been 20 years since we last queried the public on this issue. Our decision then was to leave the requirement unchanged. We are seeking to ensure whether the citizenship criteria are relevant and current with US maritime commerce today.,,,
Effects:,,,
,Economically Significant,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 04/25/2013,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,06/18/2013Ê,02/26/2014Ê,
To OMB ,07/23/2013Ê,03/26/2014Ê,
OMB Clearance ,08/20/2013Ê,04/12/2014Ê,
Publication Date ,08/30/2013Ê,04/28/2014Ê,
End of Comment Period ,11/30/2013Ê,06/28/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
72.Ê,,"Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors ",Red
Popular Title: Rearview Visibility,,,
RIN 2127-AK43,,,
Stage: Final Rule,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09. NPRM: Publication Date 12/07/2010; End of Comment Period 02/07/2011. NPRM Re-opened Comment Period: Publication Date 03/02/2011; End of Re-opened Comment Period 04/18/2011. ,,,
"Abstract: This rulemaking would amend Federal Motor Vehicle Standard No. 111; Rearview Mirrors, to reflect requirements contained in the Cameron Gulbransen Kids Transportation Safety Act of 2007. The Act requires that NHTSA expand the required field of view to enable the driver of a motor vehicle to detect areas behind the motor vehicle to reduce death and injury resulting from backing incidents, particularly incidents involving small children and disabled persons. According to the Act, such a standard may be met by the provision of additional mirrors, sensors, cameras, or other technology to expand the driver«s field of view. ",,,
Effects:,,,
,Economically Significant,,
,Major,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: Statute,,,
Legal Deadline:Ê,FR per Letter to Congress : 12/31/2011,,
,FR per 2nd Letter to Congress : 02/29/2012,,
,Final Rule : 01/02/2013,,
,FR per 4th Letter to Congress : 01/02/2015,,
,FR per 3nd Letter to Congress : 12/31/2012,,
,Initiate rulemaking : 02/28/2009,,
,Final Rule : 02/28/2011,,
Rulemaking Project Initiated: 02/28/2008,,,
Docket Number: NHTSA-2009-0041,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/10/2011Ê,10/03/2011Ê,10/03/2011Ê
To OMB ,09/24/2011Ê,11/03/2011Ê,11/14/2011Ê
Withdrawn from OMB ,,,06/20/2013Ê
Resubmitted to OMB ,,,12/23/2013Ê
OMB Clearance ,12/23/2011Ê,12/23/2014Ê,
Publication Date ,12/31/2011Ê,12/31/2014Ê,
Explanation for any delay:,Additional research and data analysis necessary.,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
73.Ê,,Alternative Fuel Vehicle Badging and Fuel Compartment Labels on Alternative Fuel Usage,Red
Popular Title: Alternative Fuel Usage Labeling & Badging,,,
RIN 2127-AK75,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 105, as it amends 49 USC _ 32908, to implement Consumer Information and Consumer Education programs related to fuel economy, GHG, other emissions, and alternative fuels. EISA directs the Secretary of Transportation to label vehicles with a permanent and prominent display that an automobile is capable of operating on alternative fuels, and to include in the owner«s manual for vehicles capable of operating on alternative fuels information that describes that capability and the benefits of using alternative fuels, including the renewable nature and environmental benefits of using alternative fuels. Additionally, EISA requires a label to be attached to the fuel compartment of vehicles capable of operating on alternative fuels, with the form of alternative fuel stated on the label. EISA, signed into Law on December 19, 2007, requires that the Secretary issue a final rule not later than 42 months after the date of the enactment. This rulemaking was recently downgraded to nonsignificant and will not appear on next monthÕs report.",,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final rule : 06/19/2011,,
Rulemaking Project Initiated: 12/19/2007,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/19/2010Ê,08/18/2012Ê,08/20/2012Ê
To OMB ,08/26/2010Ê,11/26/2013Ê,
OMB Clearance ,11/25/2010Ê,02/26/2014Ê,
Publication Date ,11/30/2010Ê,03/04/2014Ê,
End of Comment Period ,01/31/2011Ê,05/04/2014Ê,
Explanation for any delay:,Unanticipated issues requiring further analysis,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
74.Ê,,Tire Fuel Efficiency Consumer Information - Part 2,Red
Popular Title: * Tire Fuel Efficiency Part 2,,,
RIN 2127-AK76,,,
Stage: SNPRM,,,
Previous Stage: NPRM: Publication Date 06/22/2009; Comment Period End 08/21/2009.,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence & Security Act of 2007 to establish a national tire fuel efficiency consumer information program for replacement tires designed for use on motor vehicles. On March 30, 2010, NHTSA published a final rule specifying the test procedures to be used to rate the performance of replacement passenger car tires for this new program (75 FR 15893). This rulemaking would address how this information would be made available to consumers.",,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 12/19/2007,,,
Docket Number: NHTSA-2011-0099,,,
Dates for SNPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,04/03/2012Ê,01/31/2014Ê,
To OMB ,05/14/2012Ê,03/05/2014Ê,
OMB Clearance ,08/13/2012Ê,06/04/2014Ê,
Publication Date ,08/15/2012Ê,06/28/2014Ê,
End of Comment Period ,10/15/2012Ê,08/28/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for SNPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
75.Ê,,Mandatory Event Data Recorder Requirements ,Red
Popular Title: Mandatory EDR Requirements,,,
RIN 2127-AK86,,,
Stage: Undetermined,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would establish a new Federal motor vehicle safety standard to mandate the installation of Event Data Recorders (EDR) in light vehicles. The standard would incorporate the current 49 CFR Part 563, which established the current reporting requirement of voluntarily installed EDRs in light vehicles. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. This rulemaking would not affect the 2012 compliance date for voluntarily-installed EDRs. Furthermore, this rulemaking would not modify any of the Part 563 data elements, data capture and format requirements, data retrieval specifications, or data survivability and crash test requirements. Moreover, this rulemaking to mandate EDRs across the entire light vehicle fleet could contribute to advancements in vehicle designs, and advanced restraint and other safety countermeasures. The estimated total incremental costs associated with this rulemaking would be $24.4 million (2009 dollars), which is measured from a baseline of 91.6 percent EDR installation to 100 percent installation, assuming the sale of 15.5 million light vehicles per year.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/22/2011,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
76.Ê,,Upgrade of Event Data Recorder Requirements,Red
Popular Title: Light Vehicle Upgrade of EDR Requirements,,,
RIN 2127-AK87,,,
Stage: Undetermined,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would expand the utility of the amount and type of data Event Data Recorders (EDRs) capture in light vehicles in the event of a crash. The rulemaking would consider requiring some of the optional data elements specified in 49 CFR Part 563. Part 563 established the current reporting requirement of voluntarily installed EDRs in light vehicles. In addition, this rulemaking would make revisions to the optional data elements to account for the latest advances in vehicle safety. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. In a separate rulemaking (2127-AK86 Mandatory Part 563 Event Data Recorder Requirements), the agency would propose requiring that all light vehicles comply with the requirements specified in current 49 CFR 563. This rulemaking would seek additional information from the public and expand upon that initiative. Moreover, this rulemaking would contribute to advancements in vehicle designs, advanced restraints and other safety countermeasures. The costs are expected to be minimal since some vehicle manufacturers presently capture additional data beyond Part 563 in their EDRs.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/22/2011,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,Lack of resources,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
77.Ê,,Heavy Vehicle Speed Limiters ,Red
Popular Title: Heavy Vehicle Speed Limiters ,,,
RIN 2127-AK92,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy trucks. In response to the petitions, NHTSA requested public comment on the subject and received thousands of comments supporting the petitioner«s request. Based on the available safety data and the ancillary benefit of reduced fuel consumption, this rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy trucks. We believe this rule would have minimal cost, as all heavy trucks already have these devices installed, although some vehicles do not have the limit set. This rule would decrease the estimated 1,115 fatal crashes annually involving vehicles with a GVWR of over 11,793.4 kg (26,000 lbs) on roads with posted speed limits of 55 mph or above.",,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/18/2011,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/11/2011Ê,02/14/2013Ê,03/04/2013Ê
Returned to Mode ,,,04/18/2013Ê
Resubmitted to OST ,,01/20/2014Ê,
To OMB ,09/24/2011Ê,02/27/2014Ê,
OMB Clearance ,12/23/2011Ê,05/31/2014Ê,
Publication Date ,12/31/2011Ê,06/07/2014Ê,
End of Comment Period ,03/02/2012Ê,08/09/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
78.Ê,,Sound for Hybrid and Electric Vehicles ,Red
Popular Title: Quieter Vehicles Sound Alert,,,
RIN 2127-AK93,,,
Stage: Final Rule,,,
Previous Stage:None ,,,
