"Abstract: This rulemaking would revise the Federal Railroad AdministrationÂ´s (FRA) alcohol and drug regulations to cover all employees of railroads, railroad contractors, and subcontractors who perform maintenance-of-way activities. FRAâ€™s alcohol and drug regulations (49 CFR Part 219) contain certain prohibitions on the use and possession of alcohol and drugs. The regulations also contain requirements for post-accident toxicological (PAT) testing, random testing, reasonable cause testing, reasonable suspicion testing, co- worker and voluntary referral policies, pre-employment drug testing, and reporting.",,,,,,,,,,,,,,,
"Currently, the regulations only apply to covered employees (defined as employees assigned  to perform covered service subject to the Hours of Service Act, 49 CFR Ch. 211). In  response to a statutory mandate, the proposed rulemaking would expand coverage of part 219 to employees who perform maintenance-of-way (MOW) activities. This rulemaking would also make other miscellaneous updates to 14 CFR Part 219.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0039,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,09/08/2009,,,04/18/2012,,,04/06/2012,,,,,,
To OMB,,,10/07/2009,,,08/07/2012,,,,,,,,,
OMB Clearance,,,01/05/2010,,,11/07/2012,,,,,,,,,
Publication Date,,,01/13/2010,,,11/16/2012,,,,,,,,,
End of Comment Period,,,03/15/2010,,,01/16/2013,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
Risk Reduction Program (RRR),,,,,,,,,,,,,,,Red
43.,,,,,,,,,,,,,,,
Popular Title: Risk Reduction Program,,,,,,,,,,,,,,,
RIN 2130-AC11,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 12/08/2010; End of Comment Period 02/07/2011,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider appropriate contents for Risk Reduction Programs and how they should be implemented and reviewed by FRA.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2012 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0038,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,06/15/2011,,,07/30/2012,,,,,,,,,
To OMB,,,07/21/2011,,,08/27/2012,,,,,,,,,
OMB Clearance,,,10/19/2011,,,11/26/2012,,,,,,,,,
Publication Date,,,10/27/2011,,,12/03/2012,,,,,,,,,
End of Comment Period,,,12/27/2011,,,02/01/2013,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Awaiting development of additional data,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
Emergency Escape Breathing Apparatus (RRR),,,,,,,,,,,,,,,Red
44.,,,,,,,,,,,,,,,
Popular Title: Emergency Escape Breathing Apparatus,,,,,,,,,,,,,,,
RIN 2130-AC14,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
"Previous Stage: NPRM: Publication Date 10/05/2010, End of Comment Period 12/06/2010.",,,,,,,,,,,,,,,
Abstract: This rulemaking would prescribe regulations that require railroads to provide specified emergency escape breathing apparatus for all crew members in locomotive cabs on freight trains carrying poison-inhalation-hazard hazardous material and provide training in  its use.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/16/2010,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0044,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,06/29/2011,,,03/06/2013,,,,,,,,,,,
To OMB,08/04/2011,,,04/03/2013,,,,,,,,,,,
OMB Clearance,11/02/2011,,,07/02/2013,,,,,,,,,,,
Publication Date,11/09/2011,,,07/08/2013,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail Service,,,,,,,,,,,,,,,Red
45.,,,,,,,,,,,,,,,
Popular Title: High-Speed Rail Corridor Development,,,,,,,,,,,,,,,
RIN 2130-AC17,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prescribe procedures and schedules for the awarding of grants to eligible applicants under this title to assist in financing the capital costs of facilities, infrastructure, and equipment necessary to provide or improve intercity passenger rail transportation.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule - High Speed Development : 10/16/2009 Final Rule - Capital Investment Grants : 10/16/2010,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0106,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,05/10/2010,,,12/07/2012,,,,,,,,,
To OMB,,,06/07/2010,,,01/07/2013,,,,,,,,,
OMB Clearance,,,09/07/2010,,,04/08/2013,,,,,,,,,
Publication Date,,,09/16/2010,,,04/15/2013,,,,,,,,,
End of Comment Period,,,11/16/2010,,,06/14/2013,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Lack of resources,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
High-Speed Intercity Passenger Rail (HSIPR) Program; Buy America Program Requirements,,,,,,,,,,,,,,Green,
46.,,,,,,,,,,,,,,,
Popular Title: Buy America Program Requirements,,,,,,,,,,,,,,,
RIN 2130-AC23,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish regulations for FRAÂ´s Buy America requirements as part of the High-Speed Intercity Passenger Rail (HSIPR) program. The Passenger Rail Investment and Improvement Act of 2008 (PRIIA) (Division B of Pub. L. 110-432) authorized the appropriation of funds to establish several new passenger rail grant programs, including capital investment grants to support intercity passenger rail service (Â§301), high-speed corridor development (Â§501), and congestion grants (Â§302). FRA has consolidated these and other closely related programs into the HSIPR program, as detailed in FRAÂ´s HSIPR Interim Guidance (74 Fed. Reg. 29900 (June 23, 2009)) and FY 2010 Interim Guidance (75 Fed. Reg. 38344 and 38365 (July 1, 2010)). Spending authorized under PRIIA is subject to the Buy America provision of 49 U.S.C. Â§ 24405(a). This rulemaking would provide standards to govern FRAÂ´s application of the Buy America provision of 49 U.S.C. Â§ 24405(a) to all PRIIA-authorized spending as part of the HSIPR program.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/14/2010,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,02/21/2012,,,,,,02/15/2012,,,,,,
To OMB,,,03/20/2012,,,04/13/2012,,,,,,,,,
OMB Clearance,,,06/18/2012,,,07/13/2012,,,,,,,,,
Publication Date,,,06/25/2012,,,07/24/2012,,,,,,,,,
End of Comment Period,,,08/24/2012,,,09/24/2012,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
Positive Train Control Systems Amendments (RRR),,,,,,,,,,,,,,Green,
47.,,,,,,,,,,,,,,,
Popular Title: Positive Train Control Systems Amendments (RRR),,,,,,,,,,,,,,,
RIN 2130-AC27,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/24/2011; End of Comment Period 10/24/2011.,,,,,,,,,,,,,,,
Abstract: This rulemaking would modify or remove provisions relating to the alternative route analysis and residual risk analysis used to determine whether Positive Train Control System implementation may be avoided.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2011,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,02/03/2012,,,,,,01/30/2012,,,,,,,,
To OMB,03/12/2012,,,,,,03/08/2012,,,,,,,,
OMB Clearance,06/11/2012,,,04/10/2012,,,05/09/2012,,,,,,,,
Publication Date,06/18/2012,,,04/19/2012,,,05/14/2012,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 77 FR 28285,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
Railroad System Safety Program,,,,,,,,,,,,,,,Red
48.,,,,,,,,,,,,,,,
Popular Title: Railroad System Safety Program,,,,,,,,,,,,,,,
RIN 2130-AC31,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would improve passenger railroad safety through structured, proactive processes and procedures developed by passenger railroad operators. It would require passenger railroads to establish a System Safety Program that would systematically evaluate and manage risks in order to reduce the number and rates of railroad accidents, incidents, injuries and fatalities. This rulemaking was bifurcated from 2130-AC11.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2012 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2011-0060,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,12/30/2011,,,06/08/2012,,,06/27/2012,,,,,,
To OMB,,,02/07/2012,,,08/02/2012,,,,,,,,,
OMB Clearance,,,05/07/2012,,,11/02/2012,,,,,,,,,
Publication Date,,,05/14/2012,,,11/13/2012,,,,,,,,,
End of Comment Period,,,07/13/2012,,,01/13/2013,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,
49.,,,,,,,,,,,,,,,
Popular Title: PTC Amendments Grade Crossing & Signal (RRR),,,,,,,,,,,,,,,
RIN 2130-AC32,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise Positive Train Control regulations by defining the  de minimis exception and en route failures, proposing exceptions relating to yard movements that may not be considered on the main line system, and amending regulations governing grade crossing and signal and train control systems. The rulemaking is in response to a petition for rulemaking from the Association of American Railroads.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/01/2011,,,,,,,,,,,,,,,
Docket Number: FRA-2011-0061,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
"Positive Train Control Systems: De Minimis Exception, Yard Movements, En Route Failures; Miscellaneous Grade Crossing/Signal and Train Control Amendments (RRR)",,,,,,,,,,,,,,,Red
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,12/30/2011,,,03/30/2012,,,03/30/2012,,,,,,
To OMB,,,02/07/2012,,,04/27/2012,,,05/14/2012,,,,,,
OMB Clearance,,,05/07/2012,,,07/26/2012,,,,,,,,,
Publication Date,,,05/14/2012,,,08/01/2012,,,,,,,,,
End of Comment Period,,,07/13/2012,,,10/01/2012,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,
50.,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,
Capital Project Management,,,,,,,,,,,,,,Green,
Popular Title: Capital Project Management,,,,,,,,,,,,,,,
RIN 2132-AA92,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 09/10/2009; End of C/P 11/09/2009; Extension of C/P 11/10/2009; End of Extended C/P 01/08/2010. NPRM: Publication Date 9/13/2011; End of C/P: 11/14/2011; Extension of Comment Period: 11/01/2011; End of Extended C/P: 12/02/2011.,,,,,,,,,,,,,,,
Abstract: This rulemaking would transform the FTAÂ´s Project Management Oversight rule at 49 CFR part 633 into a Capital Project Management rule governing all major capital projects funded under 49 U.S.C. Chapter 53. The rulemaking would consider the appropriate,,,,,,,,,,,,,,,
"scope of such a rule; the definition of ""major capital project""; the management capacity and",,,,,,,,,,,,,,,
capability of project sponsors; the requirements for Project Management Plans; the use of risk assessments in project development; and the role and responsibilities of FTA oversight contractors.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,
Docket Number: FTA-2009-0030,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,07/03/2012,,,,,,,,,,,,,,
To OMB,08/01/2012,,,,,,,,,,,,,,
OMB Clearance,11/01/2012,,,,,,,,,,,,,,
Publication Date,12/04/2012,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,
Bus Testing: Updating Testing Procedures,,,,,,,,,,,,,,,Red
51.,,,,,,,,,,,,,,,
Popular Title: Bus Testing: Updating Testing Procedures,,,,,,,,,,,,,,,
RIN 2132-AB01,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 03/14/2011; End of Comment Period 05/13/2011; Extension of Comment Period 05/19/2011; End of Extended Comment Period 06/15/2011.,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend FTAÂ´s bus testing procedures to more accurately reflect passenger loads by updating the average passenger weight to incorporate recent statistical data. This action would affect those transit bus manufacturers who may need to upgrade vehicle components or modify vehicle configurations to better accommodate heavier weight loads.,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/28/2010,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,10/14/2011,,,11/02/2011,,,11/02/2011,,,,,,,,
To OMB,11/15/2011,,,01/31/2012,,,02/21/2012,,,,,,,,
OMB Clearance,02/15/2011,,,06/18/2012,,,,,,,,,,,
,,,,,,,,,,,,,,,
Publication Date,02/22/2012,,,07/16/2012,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,
Major Capital Investment Projects (RRR),,,,,,,,,,,,,,,Red
52.,,,,,,,,,,,,,,,
Popular Title: New Starts (RRR),,,,,,,,,,,,,,,
RIN 2132-AB02,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 6/3/2010; End of Comment Period 8/2/2010. NPRM: Publication Date 01/25/2012; End of Comment Period 03/26/2012.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a new regulatory framework for FTAÂ´s evaluation and rating of projects seeking funding under the discretionary New Starts and Small Starts programs authorized by 49 U.S.C. 5309. Specifically, the rulemaking would simplify measures for assessing the mobility improvements and cost-effectiveness of projects; would place greater emphasis on the environmental benefits and economic development effects of projects; would clarify the criteria for assessing the local financial commitment of project sponsors; would streamline the evaluation process for projects that remain within a certain envelope of cost and scope during the project development process; and would provide a  very quick evaluation process for certain types of projects seeking funding under the Small Starts program.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule by : 04/07/2006 Rulemaking Project Initiated: 03/08/2010 Docket Number: FTA-2010-0009,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,06/15/2012,,,,,,05/16/2012,,,,,,,,
To OMB,07/17/2012,,,06/12/2012,,,,,,,,,,,
OMB Clearance,10/17/2012,,,09/10/2012,,,,,,,,,,,
Publication Date,10/31/2012,,,09/17/2012,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,
Environmental Impact and Related Procedures (RRR),,,,,,,,,,,,,,Green,
53.,,,,,,,,,,,,,,,
Popular Title: Environmental Impact,,,,,,,,,,,,,,,
RIN 2132-AB03,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: NPRM: Date of Publication 03/15/2012; End of Comment Period: 05/14/2012.,,,,,,,,,,,,,,,
Abstract: This rulemaking proposes to establish a number of categorical exclusions (CE),,,,,,,,,,,,,,,
from the requirement that an environmental assessment or an environmental impact,,,,,,,,,,,,,,,
"statement be prepared under section 102 of the National Environmental Policy Act of 1969 (NEPA) for FTA-funded actions. The proposed CEs were developed after an extensive effort, in line with Council on Environmental Quality guidance, to identify activities that FTA believes do not have a significant effect on the environment. The proposed CEs covers some of the same actions as existing CEs, but would provide a tool that would expedite the delivery of transit projects without compromising environmental quality. The rulemaking would also make targeted revisions to the joint FTA/FHWA NEPA regulation that would only apply to FTA and would serve to support FTAÂ´s focus on streamlining its environmental process.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: Presidential Direction,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/15/2011,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,
54.,,,,,,,,,,,,,,,
Popular Title: Cargo Preference (RRR),,,,,,,,,,,,,,,
RIN 2133-AB74,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 01/28/99; End of Comment Period 03/29/99; Withdrawn 02/14/05,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise and clarify the Cargo Preference rules that have not been revised substantially since 1971. Revisions would include an updated purpose and definitions section along with the removal of obsolete provisions. This rulemaking also would establish a new Part 383 of the Cargo Preference regulations. This rulemaking would cover P.L. 110-417, Section 3511, National Defense Authorization Act for FY2009 changes to the cargo preference rules, which have not been substantially revised since 1971. The rulemaking also would include compromise, assessment, mitigation, settlement, and collection of civil penalties. Originally the agency had two separate rulemakings in process under RIN 2133-AB74 and 2133-AB75. RIN 2133-AB74 would have revised existing",,,,,,,,,,,,,,,
"Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels (RRR)",,,,,,,,,,,,,,,Red
regulations and RIN 2133-AB75 would have established a new part 383: Guidance and Civil,,,,,,,,,,,,,,,
"Penalties and implement P.L. 110-417, Section 3511, National Defense Authorization Act for FY 2009. MARAD has decided it would be more efficient to merge both efforts under one; RIN 2133-AB75 has been merged with this action.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection Foreign,,,,,,,,,,,,,,,
Prompting action: 2011 Retrospective Regulatory Review,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2008,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
55.,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
FMVSS No. 122 Motorcycle Brake Systems Upgrade,,,,,,,,,,,,,,Green,
Popular Title: Motorcycle Brake Systems GTR,,,,,,,,,,,,,,,
RIN 2127-AK16,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM 9/17/2008; End of C/P 11/17/08,,,,,,,,,,,,,,,
"Abstract: This rulemaking would upgrade FMVSS No. 122, Motorcycle Brake Systems, by adopting the best practices from motorcycle brake performance requirements from various National standards, including FMVSS No. 122, UNECE Regulation 78, and Japan Safety Standards 12-61, among others pursuant to the proposed Global Technical Regulations (GTR). The upgrade would include several braking tests, which would include stops on a high friction test surface from low, medium and high speeds; wet brake tests; heat fade tests, and antilock brake system performance tests on both high and low friction test surfaces.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/12/2008 Docket Number: NHTSA-2008-0150 Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,,,,,,,05/24/2012,,,,,,,,
To OMB,06/28/2012,,,,,,,,,,,,,,
OMB Clearance,12/21/2012,,,,,,,,,,,,,,
Publication Date,12/31/2012,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
"Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors (RRR)",,,,,,,,,,,,,,,Red
56.,,,,,,,,,,,,,,,
Popular Title: Rearview Visibility,,,,,,,,,,,,,,,
RIN 2127-AK43,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09. NPRM: Publication Date 12/07/2010; End of Comment Period 02/07/2011. NPRM Re- opened Comment Period: Publication Date 03/02/2011; End of Re-opened Comment Period 04/18/2011.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend Federal Motor Vehicle Standard No. 111; Rearview Mirrors, to reflect requirements contained in the Cameron Gulbransen Kids Transportation Safety Act of 2007. The Act requires that NHTSA expand the required field of view to enable the driver of a motor vehicle to detect areas behind the motor vehicle to reduce death and injury resulting from backing incidents, particularly incidents involving small children and disabled persons. According to the Act, such a standard may be met by the provision of additional mirrors, sensors, cameras, or other technology to expand the driverÂ´s field of view.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: FR per Letter to Congress : 12/31/2011,,,,,,,,,,,,,,,
FR per 2nd Letter to Congress : 02/29/2012 FR per 3nd Letter to Congress : 12/31/2012 Initiate rulemaking : 02/28/2009,,,,,,,,,,,,,,,
Final Rule : 02/28/2011 Rulemaking Project Initiated: 02/28/2008 Docket Number: NHTSA-2009-0041,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,08/10/2011,,,10/03/2011,,,10/03/2011,,,,,,,,
To OMB,09/24/2011,,,11/03/2011,,,11/14/2011,,,,,,,,
OMB Clearance,12/23/2011,,,12/23/2012,,,,,,,,,,,
Publication Date,12/31/2011,,,12/31/2012,,,,,,,,,,,
Explanation for any delay: Additional research and data analysis necessary.,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
"Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,Red
57.,,,,,,,,,,,,,,,
Popular Title: Seat Belts on Motorcoaches,,,,,,,,,,,,,,,
RIN 2127-AK56,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/18/2010; End Of Comment Period 10/1/2010.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require the installation of lap/shoulder belts in newly- manufactured motorcoaches. Specifically, this rulemaking would establish a new definition for motorcoaches in 49 CFR Part 571.3. It would also amend Federal Motor Vehicle Safety Standard No. 208, Occupant Crash Protection, to require the installation of lap/shoulder belts at all driver and passenger seating positions. It would also require the installation of lap/shoulder belts at driver seating positions of large school buses in FMVSS No. 208. This rulemaking responds, in part, to recommendations made by the National Transportation Safety Board for improving bus safety.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
