Previous Stage: NPRM: Publication Date 12/26/2007; End of Comment Period 3/28/2008; Publication Date for Extension of Comment Period 3/21/2008; End of Extended Comment Period 5/23/2008.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require behind-the-wheel and classroom training for persons who must hold a commercial driver´s license to operate commercial motor vehicles. This action is in response to the U.S. Court of Appeals for the District of Columbia Circuit´s December 2005 decision remanding the May 21, 2004, Final Rule, ""Minimum Training Requirements for Entry-Level Commercial Motor Vehicle Operators"" to the Agency for further consideration. The rulemaking will consider the effectiveness of CMV driver training in reducing crashes, the appropriate types and levels of training that should be mandated, and related costs.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Federalism,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/19/2006 Docket Number: FMCSA-2007-27748 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,
To OST,,10/16/2009,,,,01/17/2011,,,,,,,,,,,,,,,,,
To OMB,,11/16/2009,,,,02/17/2011,,,,,,,,,,,,,,,,,
OMB Clearance,,02/16/2010,,,,05/20/2011,,,,,,,,,,,,,,,,,
Publication Date,,02/26/2010,,,,05/27/2011,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,Red,
37.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the Agency´s major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively. Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrier´s place of business. Aside from roadside inspections and new audits, the compliance review is the Agency´s primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007 Docket Number: FMCSA-2004-18898 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,11/12/2007,,,,10/02/2009,,,,,09/25/2009,,,,,,,,,,
Withdrawn from OST,,,,,,,,03/22/2010,,,,,03/22/2010,,,,,,,,,,
Resubmitted to OST,,,,,,,,03/28/2011,,,,,,,,,,,,,,,
To OMB,,,,12/15/2007,,,,04/29/2011,,,,,,,,,,,,,,,
OMB Clearance,,,,03/15/2008,,,,08/01/2011,,,,,,,,,,,,,,,
Publication Date,,,,03/29/2008,,,,08/10/2011,,,,,,,,,,,,,,,
End of Comment Period,,,,06/29/2008,,,,10/10/2011,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Awaiting development of additional data Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,,,,,,,,,,,,,,,,,,,,,Black,,
38.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: MCSIA 210(b),,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB17,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 08/25/2009;End of Comment Period 10/26/2009.,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is,,,,,,,,,,,,,,,,,,,,,,,
knowledgeable about the applicable safety requirements before being granted New Entrant,,,,,,,,,,,,,,,,,,,,,,,
authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/26/2009 Docket Number: FMCSA-2001-11061 Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
Commercial Driver's License Drug and Alcohol Clearinghouse,,,,,,,,,,,,,,,,,,,,,,Red,
39.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CDL Drug and Alcohol Database,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB18,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driver´s license (CDL) holders and refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the database. Prospective employers, acting on an application for a CDL driver position with the applicant’s written consent to access the database, would query the database to determine if any specific information about the driver applicant is in the database before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase highway safety by ensuring CDL holders, who have tested positive or have refused to submit to testing, have completed the U.S. DOT´s return-to-duty process before driving CMVs in interstate or intrastate commerce. It is also intended to ensure that employers are meeting their drug and alcohol testing responsibilities.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/01/2009,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,02/01/2010,,,,03/28/2011,,,,,,,,,,,,,,,
To OMB,,,,03/01/2010,,,,04/29/2011,,,,,,,,,,,,,,,
OMB Clearance,,,,05/31/2010,,,,07/29/2011,,,,,,,,,,,,,,,
Publication Date,,,,06/18/2010,,,,08/09/2011,,,,,,,,,,,,,,,
End of Comment Period,,,,09/30/2010,,,,10/10/2011,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,,,,,,Red,
40.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: EOBR and HoS supporting documents,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB20,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking will consider revisions to RIN 2126-AA89 (Electronic On-Board Recorders for Hours of Service Drivers) to expand the number of motor carriers required to install and operate Electronic On-Board Recorders (EOBRs). FMCSA is consolidating this follow-up to the EOBR rule with the Hours Of Service Of Drivers: Supporting Documents rulemaking for development of a single NPRM in RIN 2126-AB20. In addressing Hours of Service Supporting Documents requirements in this new rulemaking, FMCSA will consider reducing or eliminating current paperwork burdens associated with supporting documents in favor of expanded EOBR use. On January 15, 2010, the American Trucking Associations (ATA) filed a Petition for a Writ of Mandamus in the United States Court of Appeals for the District of Columbia Circuit (D.C. Cir. No. 10-1009). ATA petitioned the court to direct FMCSA to issue an NPRM on “supporting documents” in conformance with the requirements set forth in section 113 of the HMTAA within 60 days after the issuance of the writ and a final rule no later than 6 months after the issuance of the NPRM. The court granted the petition for writ of mandamus on September 30, 2010, ordering FMCSA to issue an NPRM on the supporting document regulations by December 30, 2010.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/26/1994,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
To OST,,,,04/05/2010,,,,10/07/2010,,,,,10/04/2010,,,,,,,,,,
To OMB,,,,05/14/2010,,,,11/15/2010,,,,,,,,,,,,,,,
OMB Clearance,,,,08/20/2010,,,,12/20/2010,,,,,,,,,,,,,,,
Publication Date,,,,09/03/2010,,,,12/27/2010,,,,,,,,,,,,,,,
End of Comment Period,,,,12/03/2010,,,,03/01/2011,,,,,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,,,
Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service,,,,,,,,,,,,,,,,,,,,,Green,,
41.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: HOS (Settlement Agreement),,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB26,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would propose changes to the hours of service requirements for drivers operating a commercial motor vehicle transporting property. The requirement for this rulemaking was established on October 26, 2009, when Public Citizen, et al. (Petitioners)   and FMCSA entered into a settlement agreement under which Petitioners´ petition for  judicial review of the November 19, 2008, Final Rule on drivers´ hours of service will be  held in abeyance pending the publication of an NPRM reevaluating the Hours of Service  rule.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EIS,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Settlement Agreement,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/26/2011,,,,,,,,,,,,,,,,,,,,,,,
NPRM to OMB : 07/26/2010,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2009,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,06/24/2010,,,,,,,,,06/23/2010,,,,,,,,,,
To OMB,,,,07/26/2010,,,,,,,,,07/26/2010,,,,,,,,,,
OMB Clearance,,,,10/26/2010,,,,11/26/2010,,,,,,,,,,,,,,,
Publication Date,,,,11/04/2010,,,,12/04/2010,,,,,,,,,,,,,,,
End of Comment Period,,,,01/04/2011,,,,02/04/2011,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
Drivers of Commercial Vehicles: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,Red,
42.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB29,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would restrict the use of cell phones while operating a commercial motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration-sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking would also address the National Transportation Safety Board´s ""Most Wanted List"" of safety recommendations.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/01/2009,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,04/29/2010,,,,08/11/2010,,,,,08/23/2010,,,,,,,,,,
To OMB,,,,05/17/2010,,,,09/08/2010,,,,,09/14/2010,,,,,,,,,,
OMB Clearance,,,,05/28/2010,,,,12/08/2010,,,,,,,,,,,,,,,
Publication Date,,,,07/02/2010,,,,12/26/2010,,,,,,,,,,,,,,,
End of Comment Period,,,,09/03/2010,,,,02/23/2011,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
Drivers of CMVs: Addressing Distracted Driving,,,,,,,,,,,,,,,,,,,,,,Red,
43.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Distracted Driving,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB32,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: The Federal Motor Carrier Safety Administration (FMCSA) and Pipeline and Hazardous Materials Safety Administration (PHMSA) are considering a rulemaking to limit or restrict the use of electronic devices or certain activities by commercial motor vehicle (CMV) drivers operating in interstate commerce and for drivers of CMVs containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a select agent or toxin listed in 42 CFR Part 73. The Agencies have considered the results of recent research concerning distracted driving, and ideas and concepts from FMCSA's Motor Carrier Safety Advisory Committee and now seeks public comment and information to assist the Agencies in determining whether additional regulatory action is needed as a follow-up to previous regulatory actions.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2010,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,09/10/2010,,,,,,,,,09/13/2010,,,,,,,,,,
To OMB,,,,09/15/2010,,,,09/17/2010,,,,,09/22/2010,,,,,,,,,,
OMB Clearance,,,,09/20/2010,,,,10/10/2010,,,,,10/04/2010,,,,,,,,,,
Publication Date,,,,09/22/2010,,,,12/14/2010,,,,,,,,,,,,,,,
End of Comment Period,,,,11/22/2010,,,,02/14/2011,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,
44.,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,
Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,,,,Red,
Popular Title: Roadway Worker Protection; Adjacent-Track On-Track,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB96,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/25/2009; End of Comment Period 1/25/2010.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part 214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. This rulemaking is based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRA´s Railroad Safety Advisory Committee (RSAC).",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0059,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,
To OST,,04/08/2010,,,,11/29/2010,,,,,,,,,,,,,,,,,
To OMB,,05/14/2010,,,,01/05/2011,,,,,,,,,,,,,,,,,
OMB Clearance,,08/12/2010,,,,04/04/2011,,,,,,,,,,,,,,,,,
Publication Date,,08/26/2010,,,,04/15/2011,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,
Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,,,,,,,,Red,
45.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Controlled Substance Testing/Maintenance Employees,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC10,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the Federal Railroad Administration´s alcohol and drug regulations to cover all employees of railroads, railroad contractors, and subcontractors who perform maintenance-of-way activities. The rulemaking would also make other miscellaneous updates to 14 CFR Part 219.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0039,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,09/08/2009,,,,12/07/2010,,,,,,,,,,,,,,,
To OMB,,,,10/07/2009,,,,01/13/2011,,,,,,,,,,,,,,,
OMB Clearance,,,,01/05/2010,,,,04/13/2011,,,,,,,,,,,,,,,
Publication Date,,,,01/13/2010,,,,04/22/2011,,,,,,,,,,,,,,,
End of Comment Period,,,,03/15/2010,,,,06/21/2011,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,
Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,,Red,
46.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC11,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require railroads to submit Risk Reduction Programs for review and approval to the FRA Administrator. These programs would be reviewed for annual compliance. The rulemaking would also ensure that railroads comply with their Positive Train Control (PTC) schedules and ensure railroads implement PTC by December 31, 2018, except as required by § 104 of the Rail Safety Improvement Act of 2008.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2012,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0038,,,,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,04/02/2010,,,,08/16/2010,,,,,07/30/2010,,,,,,,,,,
To OMB,,,,05/03/2010,,,,09/03/2010,,,,,09/23/2010,,,,,,,,,,
OMB Clearance,,,,05/17/2010,,,,11/08/2010,,,,,,,,,,,,,,,
Publication Date,,,,05/25/2010,,,,11/18/2010,,,,,,,,,,,,,,,
End of Comment Period,,,,07/26/2010,,,,01/18/2010,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service: Passenger Train Employees,,,,,,,,,,,,,,,,,,,,,,Red,
47.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service - Passenger Train Employees,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC15,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish hours of service requirements for train employees engaged in commuter and intercity passenger rail transport.,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2011 Rulemaking Project Initiated: 10/16/2008 Docket Number:,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,11/12/2009,,,,12/27/2010,,,,,,,,,,,,,,,
To OMB,,,,12/10/2009,,,,02/01/2011,,,,,,,,,,,,,,,
OMB Clearance,,,,03/10/2010,,,,05/02/2011,,,,,,,,,,,,,,,
Publication Date,,,,03/18/2010,,,,05/10/2011,,,,,,,,,,,,,,,
End of Comment Period,,,,05/18/2010,,,,07/05/2011,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,
High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail Service,,,,,,,,,,,,,,,,,,,,,,Red,
48.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: High-Speed Rail Corridor Development,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC17,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: : None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prescribe procedures and schedules for the awarding of grants to eligible applicants under this title to assist in financing the capital costs of facilities, infrastructure, and equipment necessary to provide or improve intercity passenger rail transportation.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule - High Speed Development : 10/16/2009 Final Rule - Capital Investment Grants : 10/16/2010,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0106,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,05/10/2010,,,,03/18/2011,,,,,,,,,,,,,,,
To OMB,,,,06/07/2010,,,,04/22/2011,,,,,,,,,,,,,,,
OMB Clearance,,,,09/07/2010,,,,07/21/2011,,,,,,,,,,,,,,,
Publication Date,,,,09/16/2010,,,,07/29/2011,,,,,,,,,,,,,,,
End of Comment Period,,,,11/16/2010,,,,09/27/2011,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Lack of resources,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
