Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/9/2008 ;End of Comment Period 6/9/2008; End of Extended Comment Period 7/9/2008.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish revisions to the commercial driver’s license knowledge and skills testing standards as required by section 4019 of TEA-21, implement fraud detection and prevention initiatives at the State driver licensing agencies as required by the SAFE Port Act of 2006, and establish new minimum Federal standards for States to issue commercial learner’s permits (CLPs), based in part on the requirements of section 4122 of SAFETEA-LU. In addition, to ensuring the applicant has the appropriate knowledge and skills to operate a commercial motor vehicle, this rule would establish the minimum information that must be on the CLP document and the electronic driver´s record. The rule would also establish maximum issuance and renewal periods, establish a minimum age limit, address issues related to a driver´s State of Domicile, and incorporate previous regulatory guidance into the Federal regulations. This rule would also address issues raised in the SAFE Port Act.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,
Federalism Information Collection,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/13/2008 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2007-27659 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,10/01/2009,,,,07/07/2010,,,,,,,,,,,,,,,,,
To OMB,10/30/2009,,,,08/09/2010,,,,,,,,,,,,,,,,,
OMB Clearance,01/29/2010,,,,11/09/2010,,,,,,,,,,,,,,,,,
Publication Date,02/19/2010,,,,11/23/2010,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Lack of resources,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Minimum Training Requirements for Entry Level Commercial Motor Vehicle Operations,,,,,,,,,,,,,,,,,,,,,Red,
38.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Entry Level Driver Training,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB06,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/26/2007; End of Comment Period 3/28/2008; Publication Date for Extension of Comment Period 3/21/2008; End of Extended Comment Period 5/23/2008.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require behind-the-wheel and classroom training for persons who must hold a commercial driver´s license to operate commercial motor vehicles. This action is in response to the U.S. Court of Appeals for the District of Columbia Circuit´s December 2005 decision remanding the May 21, 2004, Final Rule, ""Minimum Training Requirements for Entry-Level Commercial Motor Vehicle Operators"" to the Agency for further consideration. The rulemaking will consider the effectiveness of CMV driver training in reducing crashes, the appropriate types and levels of training that should be mandated, and related costs.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Federalism,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/19/2006 Docket Number: FMCSA-2007-27748 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled,,,,New Projected,,,,,Actual Date,,,,,,,,,,,,
,Date,,,,Date,,,,,,,,,,,,,,,,,
To OST,10/16/2009,,,,10/23/2010,,,,,,,,,,,,,,,,,
To OMB,11/16/2009,,,,11/25/2010,,,,,,,,,,,,,,,,,
OMB Clearance,02/16/2010,,,,02/25/2011,,,,,,,,,,,,,,,,,
Publication Date,02/26/2010,,,,03/04/2011,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,Red,
39.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CSA 2010 Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the Agency´s major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively. Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrier´s place of business. Aside from roadside inspections and new audits, the compliance review is the Agency´s primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007 Docket Number: FMCSA-2004-18898 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,11/12/2007,,,,,10/02/2009,,,,09/25/2009,,,,,,,,,
Withdrawn from OST,,,,,,,,,03/22/2010,,,,03/22/2010,,,,,,,,,
Resubmitted to OST,,,,,,,,,10/04/2010,,,,,,,,,,,,,
To OMB,,,,12/15/2007,,,,,11/05/2010,,,,,,,,,,,,,
OMB Clearance,,,,03/15/2008,,,,,02/07/2011,,,,,,,,,,,,,
Publication Date,,,,03/29/2008,,,,,02/16/2011,,,,,,,,,,,,,
End of Comment Period,,,,06/29/2008,,,,,04/18/2011,,,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,,,,,,,,,,,,,,,,,,,,Black,,
40.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: MCSIA 210(b),,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB17,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 08/25/2009;End of Comment Period 10/26/2009.,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/26/2009 Docket Number: FMCSA-2001-11061 Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
CMV Driver Positive Controlled Substances and Alcohol Test Results Database,,,,,,,,,,,,,,,,,,,,,Red,
41.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CMV Driver Drug Testing Database,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB18,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driver´s license (CDL) holders and refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the,,,,,,,,,,,,,,,,,,,,,,
"database. Prospective employers, acting on an application for a CDL driver position with the",,,,,,,,,,,,,,,,,,,,,,
"applicant’s written consent to access the database, would query the database to determine if any specific information about the specific driver applicant is in the database before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase  highway safety by ensuring CDL holders, who have tested positive or have refused to   submit to testing, have completed the U.S. DOT´s return-to-duty process before driving CMVs in interstate or intrastate commerce.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/01/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,02/01/2010,,,,,12/06/2010,,,,,,,,,,,,,
To OMB,,,,03/01/2010,,,,,01/07/2011,,,,,,,,,,,,,
OMB Clearance,,,,05/31/2010,,,,,04/08/2011,,,,,,,,,,,,,
Publication Date,,,,06/18/2010,,,,,04/20/2011,,,,,,,,,,,,,
End of Comment Period,,,,09/30/2010,,,,,06/20/2011,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,,,,,Red,
42.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: EOBR and HoS supporting documents,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB20,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Withdrawal of HoS Supp Docs NPRM: 7/13/07;,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking will consider revisions to RIN 2126-AA89 (Electronic On-Board Recorders for Hours of Service Drivers) to expand the number of motor carriers required to install and operate Electronic On-Board Recorders (EOBRs). FMCSA is consolidating this follow-up to the EOBR rule with the Hours Of Service Of Drivers: Supporting Documents rulemaking for development of a single NPRM in RIN 2126-AB20. In addressing Hours of Service Supporting Documents requirements in this new rulemaking, FMCSA will consider reducing or eliminating current paperwork burdens associated with supporting documents in favor of expanded EOBR use.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/26/1994,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,04/05/2010,,,,,08/10/2010,,,,,,,,,,,,,
To OMB,,,,05/14/2010,,,,,09/10/2010,,,,,,,,,,,,,
OMB Clearance,,,,08/20/2010,,,,,12/10/2010,,,,,,,,,,,,,
Publication Date,,,,09/03/2010,,,,,12/17/2010,,,,,,,,,,,,,
End of Comment Period,,,,12/03/2010,,,,,02/17/2011,,,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Cargo Insurance for Property Loss or Damage,,,,,,,,,,,,,,,,,,,,,Red,
43.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Insurance,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB21,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 8/26/96; End of Comment Period 10/25/96. NPRM: Publication Date 05/19/2005;End of Comment Period 08/17/2005.,,,,,,,,,,,,,,,,,,,,,,
Abstract: This final rule would eliminate the requirement for most for-hire motor carriers of property and freight forwarders to maintain cargo insurance in prescribed minimum amounts and file evidence of this insurance with FMCSA. Household goods motor carriers and household goods freight forwarders would continue to be subject to this cargo insurance requirement. This rule was split from RIN 2126-AA22.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/1996,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-97-2349,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,10/16/2009,,,,,01/04/2010,,,,01/04/2010,,,,,,,,,,
To OMB,,,11/20/2009,,,,,04/08/2010,,,,04/01/2010,,,,,,,,,,
Withdrawn from OMB,,,,,,,,04/13/2010,,,,04/13/2010,,,,,,,,,,
Returned To OST,,,,,,,,04/13/2010,,,,04/13/2010,,,,,,,,,,
Resubmitted to OMB,,,,,,,,04/13/2010,,,,04/13/2010,,,,,,,,,,
OMB Clearance,,,02/23/2010,,,,,07/13/2010,,,,06/15/2010,,,,,,,,,,
Publication Date,,,03/05/2010,,,,,07/27/2010,,,,06/22/2010,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 75 FR 35318,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Drivers of Commercial Motor Vehicles: Limiting the Use of Wireless Communication Devices,,,,,,,,,,,,,,,,,,,,Green,,
44.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Texting,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB22,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Proposed Rule NPRM: Publication Approved 03/31/2010;Publication Date 04/01/2010;End of Comment Period 05/03/2010.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would ban text messaging while operating a commerical motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration- sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking would also address the National Transportation Safety Board´s ""Most Wanted List"" of safety recommendations.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/11/2009 Docket Number: FMCSA-2009-0370 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,08/16/2010,,,,08/02/2010,,,,,,,,,,,,,,,,,
To OMB,09/13/2010,,,,08/23/2010,,,,,,,,,,,,,,,,,
OMB Clearance,10/01/2010,,,,09/10/2010,,,,,,,,,,,,,,,,,
Publication Date,10/08/2010,,,,09/17/2010,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Hours of Service,,,,,,,,,,,,,,,,,,,,Green,,
45.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: HOS (Settlement Agreement),,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB26,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: On October 26, 2009, Public Citizen, et al. (Petitioners) and FMCSA entered into a settlement agreement under which Petitioners´ petition for judicial review of the November 19, 2008, Final Rule on drivers´ hours of service will be held in abeyance pending the publication of an NPRM reevaluating the Hours of Service rule.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Settlement Agreement,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/26/2011,,,,,,,,,,,,,,,,,,,,,,
NPRM to OMB : 07/24/2010,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,06/24/2010,,,,,,,,,06/23/2010,,,,,,,,,
To OMB,,,,07/26/2010,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,10/26/2010,,,,,,,,,,,,,,,,,,
Publication Date,,,,11/04/2010,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,01/04/2011,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Drivers of Commercial Vehicles: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,Red,
46.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB29,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would restrict the use of cell phones while operating a commercial motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration-sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking would also address the National Transportation Safety Board´s ""Most Wanted List"" of safety recommendations.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/01/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,04/29/2010,,,,,08/03/2010,,,,,,,,,,,,,
To OMB,,,,05/17/2010,,,,,08/24/2010,,,,,,,,,,,,,
OMB Clearance,,,,05/28/2010,,,,,09/13/2010,,,,,,,,,,,,,
Publication Date,,,,07/02/2010,,,,,09/20/2010,,,,,,,,,,,,,
End of Comment Period,,,,09/03/2010,,,,,11/22/2010,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
47.,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,Yellow,,,
Popular Title: Roadway Worker Protection; Adjacent-Track On-Track,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB96,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/25/2009; End of Comment Period 1/25/2010.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part 214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. This rulemaking is based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRA´s Railroad Safety Advisory Committee (RSAC).",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0059,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,04/08/2010,,,,08/03/2010,,,,,,,,,,,,,,,,,
To OMB,05/14/2010,,,,08/31/2010,,,,,,,,,,,,,,,,,
OMB Clearance,08/12/2010,,,,11/29/2010,,,,,,,,,,,,,,,,,
Publication Date,08/26/2010,,,,12/10/2010,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Positive Train Control,,,,,,,,,,,,,,,,,,,,Green,,
48.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Positive Train Control Implementation,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC03,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule/2,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 07/21/2009; End of Comment Period 08/20/2009. Final Rule with Request for Comments: Publication Date 01/15/2010;End of Comment Period 02/16/2010.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would regulate the submission of Positive Train Control plans; the implementation of the Positive Train Control Systems; and the qualification, installation, maintenance and use of the these systems required under 49 USC 20157 or specifically required by the Federal Railroad Administration. A Final Rule with Request for comments was issued on 01/16/2010 and FRA is currently preparing responses to the comments received.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0132,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule/2:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,04/23/2010,,,,,,,,,04/24/2010,,,,,,,,,,,,
To OMB,05/25/2010,,,,06/01/2010,,,,,06/02/2010,,,,,,,,,,,,
OMB Clearance,08/23/2010,,,,08/30/2010,,,,,,,,,,,,,,,,,
Publication Date,09/07/2010,,,,09/14/2010,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule/2: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,,,,,,,Red,
49.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Controlled Substance Testing/Maintenance Employees,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC10,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the Federal Railroad Administration´s alcohol and drug regulations to cover all employees of railroads, railroad contractors, and subcontractors who perform maintenance-of-way activities. The rulemaking would also make other miscellaneous updates to 14 CFR Part 219.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0039,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,09/08/2009,,,,,08/08/2010,,,,,,,,,,,,,
To OMB,,,,10/07/2009,,,,,09/07/2010,,,,,,,,,,,,,
OMB Clearance,,,,01/05/2010,,,,,12/06/2010,,,,,,,,,,,,,
Publication Date,,,,01/13/2010,,,,,12/17/2010,,,,,,,,,,,,,
End of Comment Period,,,,03/15/2010,,,,,02/15/2011,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,Red,
50.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC11,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
