Legal Deadline: Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2008-0363 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,12/21/09,,,,,8/6/10,,,,,,,,,,,,,,,,,,
To OMB,1/21/10,,,,,9/9/10,,,,,,,,,,,,,,,,,,
OMB Clearance,4/21/10,,,,,12/9/10,,,,,,,,,,,,,,,,,,
Publication Date,5/5/10,,,,,12/23/10,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Lack of staffing,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,,Red
35,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB01,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/20/2008; End of Comment Period 4/21/2008.,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information. This rule responds to SAFETEA-LU.,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 08/10/2005,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2008-0029 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,8/23/10,,,,,,,,,,,,,,,,,,,,,,,
To OMB,9/24/10,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,12/24/10,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,1/7/11,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
Commercial Driver's License Testing and Commercial Learner's Permit Standards,,,,,,,,,,,,,,,,,,,,,,,,Red
36,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Commercial Learner's Permit,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB02,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/9/2008 ;End of Comment Period 6/9/2008; End of Extended Comment Period 7/9/2008.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish revisions to the commercial driverÍs license knowledge and skills testing standards as required by section 4019 of TEA-21, implement fraud detection and prevention initiatives at the State driver licensing agencies as required by the SAFE Port Act of 2006, and establish new minimum Federal standards for States to issue commercial learnerÍs permits (CLPs), based in part on the requirements of section 4122 of SAFETEA-LU. In addition, to ensuring the applicant has the appropriate knowledge and skills to operate a commercial motor vehicle, this rule would establish the minimum information that must be on the CLP document and the electronic driverÇs record. The rule would also establish maximum issuance and renewal periods, establish a minimum age limit, address issues related to a driverÇs State of Domicile, and incorporate previous regulatory guidance into the Federal regulations. This rule would also address issues raised in the SAFE Port Act.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/13/2008 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2007-27659 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,10/1/09,,,,,5/10/10,,,,,,,,,,,,,,,,,,
To OMB,10/30/09,,,,,6/11/10,,,,,,,,,,,,,,,,,,
OMB Clearance,1/29/10,,,,,9/11/10,,,,,,,,,,,,,,,,,,
Publication Date,2/19/10,,,,,9/28/10,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Lack of resources,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Training Requirements for Entry Level Commercial Motor Vehicle Operations,,,,,,,,,,,,,,,,,,,,,,,,Red
37,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Entry Level Driver Training,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB06,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/26/2007; End of Comment Period 3/28/2008; Publication Date for Extension of Comment Period 3/21/2008; End of Extended Comment Period 5/23/2008.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require behind-the-wheel and classroom training for persons who must hold a commercial driverÇs license to operate commercial motor vehicles. This action is in response to the U.S. Court of Appeals for the District of Columbia CircuitÇs December 2005 decision remanding the May 21, 2004, Final Rule, ""Minimum Training Requirements for Entry-Level Commercial Motor Vehicle Operators"" to the Agency for further consideration. The rulemaking will consider the effectiveness of CMV driver training in reducing crashes, the appropriate types and levels of training that should be mandated, and related costs.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,
Federalism,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/19/2006 Docket Number: FMCSA-2007-27748 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,10/16/09,,,,,5/25/10,,,,,,,,,,,,,,,,,,
To OMB,11/16/09,,,,,6/28/10,,,,,,,,,,,,,,,,,,
OMB Clearance,2/16/10,,,,,9/28/10,,,,,,,,,,,,,,,,,,
Publication Date,2/26/10,,,,,10/2/10,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,,Red
38,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CSA 2010 Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the AgencyÇs major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively. Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrierÇs place of business. Aside from roadside inspections and new audits, the compliance review is the AgencyÇs primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007 Docket Number: FMCSA-2004-18898 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,11/12/07,,,,,,10/2/09,,,,,9/25/09,,,,,,,,
To OMB,,,,,12/15/07,,,,,,6/26/10,,,,,,,,,,,,,
OMB Clearance,,,,,3/15/08,,,,,,9/26/10,,,,,,,,,,,,,
Publication Date,,,,,3/29/08,,,,,,10/4/10,,,,,,,,,,,,,
End of Comment Period,,,,,6/29/08,,,,,,1/4/11,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Awaiting development of additional data Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,,,,,,,,,,,,,,,,,,,,,,,Black,
39,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: MCSIA 210(b),,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB17,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 08/25/2009;End of Comment Period 10/26/2009.,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part,,,,,,,,,,,,,,,,,,,,,,,,
of its revised New Entrant Safety Assurance Process as well as other alternatives. This,,,,,,,,,,,,,,,,,,,,,,,,
rulemaking responds to issues raised by Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/28/2009 Docket Number: FMCSA-2001-11061 Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
CMV Driver Positive Controlled Substances and Alcohol Test Results Database,,,,,,,,,,,,,,,,,,,,,,,,Red
40,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CMV Driver Drug Testing Database,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB18,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driverÇs license (CDL) holders and  refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the database. Prospective employers, acting on an application for a CDL driver position with the applicantÍs written consent to access the database, would query the database to determine if any specific information about the specific driver applicant is in the database before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase  highway safety by ensuring CDL holders, who have tested positive or have refused to   submit to testing, have completed the U.S. DOTÇs return-to-duty process before driving CMVs in interstate or intrastate commerce.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/15/2009,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,2/1/10,,,,,,6/24/10,,,,,,,,,,,,,
To OMB,,,,,3/1/10,,,,,,7/25/10,,,,,,,,,,,,,
OMB Clearance,,,,,5/31/10,,,,,,10/25/10,,,,,,,,,,,,,
Publication Date,,,,,6/18/10,,,,,,11/8/10,,,,,,,,,,,,,
End of Comment Period,,,,,9/30/10,,,,,,2/8/11,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
Fees for Unified Carrier Registration Plan and Agreement,,,,,,,,,,,,,,,,,,,,,,,,Red
41,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Unified Carrier Registration Fees,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB19,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/03/2009;Extension of Comment Period 09/18/2009;End of Extended Reply Comment Period 09/28/2009.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish revised annual fees for the Unified Carrier Registration Agreement beginning calendar year 2010 as required under the Unified Carrier Registration Act of 2005, enacted as Subtitle C of the SAFETEA-LU.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 10/15/2009 Rulemaking Project Initiated: 02/27/2009 Docket Number: FMCSA-2009-0231 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,10/20/09,,,,,12/1/09,,,,,,11/30/09,,,,,,,,,,,,
To OMB,10/26/09,,,,,3/8/10,,,,,,3/5/10,,,,,,,,,,,,
OMB Clearance,11/2/09,,,,,6/8/10,,,,,,,,,,,,,,,,,,
Publication Date,11/4/09,,,,,6/18/10,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,,,,,,Yellow,,
42,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: EOBR and HoS supporting documents,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB20,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking will consider revisions to RIN 2126-AA89 (Electronic On-Board,,,,,,,,,,,,,,,,,,,,,,,,
"Recorders for Hours of Service Drivers) to expand the number of motor carriers required to install and operate Electronic On-Board Recorders (EOBRs). FMCSA is consolidating this follow-up to the EOBR rule with the Hours Of Service Of Drivers: Supporting Documents rulemaking for development of a single NPRM in RIN 2126-AB20. In addressing Hours of Service Supporting Documents requirements in this new rulemaking, FMCSA will consider reducing or eliminating current paperwork burdens associated with supporting documents in favor of expanded EOBR use.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/24/2009,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,4/5/10,,,,,,7/15/10,,,,,,,,,,,,,
To OMB,,,,,5/14/10,,,,,,8/19/10,,,,,,,,,,,,,
OMB Clearance,,,,,8/20/10,,,,,,11/19/10,,,,,,,,,,,,,
Publication Date,,,,,9/3/10,,,,,,12/3/10,,,,,,,,,,,,,
End of Comment Period,,,,,12/3/10,,,,,,3/3/11,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
Cargo Insurance for Property Loss or Damage,,,,,,,,,,,,,,,,,,,,,,,,Red
43,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Insurance,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB21,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 8/26/96; End of Comment Period 10/25/96. NPRM: Publication Date 05/19/2005;End of Comment Period 08/17/2005.,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This final rule would eliminate the requirement for most for-hire motor carriers of property and freight forwarders to maintain cargo insurance in prescribed minimum amounts and file evidence of this insurance with FMCSA. Household goods motor carriers and household goods freight forwarders would continue to be subject to this cargo insurance requirement. This rule was split from RIN 2126-AA22.,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/1996,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-97-2349,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,10/16/09,,,,,1/4/10,,,,,,1/4/10,,,,,,,,,,,,
To OMB,11/20/09,,,,,4/8/10,,,,,,4/1/10,,,,,,,,,,,,
OMB Clearance,2/23/10,,,,,7/8/10,,,,,,,,,,,,,,,,,,
Publication Date,3/5/10,,,,,7/19/10,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
Drivers of Commercial Motor Vehicles: Limiting the Use of Wireless Communication Devices,,,,,,,,,,,,,,,,,,,,,,,Green,
44,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Texting,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB22,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would ban text messaging while operating a commerical motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration- sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking would also address the National Transportation Safety BoardÇs ""Most Wanted List"" of safety recommendations.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/11/2009 Docket Number: FMCSA-2009-0370 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,1/22/10,,,,,,2/4/10,,,,,2/1/10,,,,,,,,
To OMB,,,,,2/8/10,,,,,,3/8/10,,,,,3/16/10,,,,,,,,
OMB Clearance,,,,,2/18/10,,,,,,3/29/10,,,,,3/29/10,,,,,,,,
Publication Date,,,,,2/22/10,,,,,,4/1/10,,,,,4/1/10,,,,,,,,
End of Comment Period,,,,,4/20/10,,,,,,5/3/10,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 16391,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service,,,,,,,,,,,,,,,,,,,,,,,Green,
45,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: HOS,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB26,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: On October 26, 2009, Public Citizen, et al. (Petitioners) and FMCSA entered into",,,,,,,,,,,,,,,,,,,,,,,,
"a settlement agreement under which PetitionersÇ petition for judicial review of the November 19, 2008, Final Rule on driversÇ hours of service will be held in abeyance pending the publication of an NPRM reevaluating the issue. We are reaching out to the public for information, research, data, and ideas for the NPRM. These efforts include a public meeting with the Motor Carrier Safety Advisory Committee, December 7-9, 2009, and a series of public meetings around the country starting January 19, 2010.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Settlement Agreement,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2009,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,6/24/10,,,,,,,,,,,,,,,,,,,
To OMB,,,,,7/26/10,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,10/26/10,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,11/4/10,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,1/4/11,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
Drivers of Commercial Vehicles: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,,Green,
46,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB29,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would restrict the use of cell phones while operating a commercial motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration-sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking would also address the National Transportation Safety BoardÇs ""Most Wanted List"" of safety recommendations.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/28/2010,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,4/29/20,,,,,,,,,,,,,,,,,,,
To OMB,,,,,5/17/10,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,5/28/10,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,7/2/10,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,9/3/10,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,
Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,,,,Yellow,,
Popular Title: Roadway Worker Protection; Adjacent-Track On-Track,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB96,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/25/2009; End of Comment Period 1/25/2010.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part 214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. This rulemaking is based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRAÇs Railroad Safety Advisory Committee (RSAC).",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2008,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0059,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
