Popular Title: CMV Driver Drug Testing Database,,,,,,,,,,,,,,,,,
RIN 2126-AB18,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driverŒÇs license (CDL) holders and refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the database. Prospective employers, acting on an application for a CDL driver position with the",,,,,,,,,,,,,,,,,
"applicantäó»s written consent to access the database, would query the database to determine",,,,,,,,,,,,,,,,,
"if any specific information about the specific driver applicant is in the database before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase highway safety by ensuring CDL holders, who have tested positive or have refused to submit to testing, have completed the U.S. DOTŒÇs return-to-duty process before driving CMVs in interstate or intrastate commerce.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/01/2009,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,2/1/10,,,,12/20/10,,,,,,,,,,
To OMB,,,3/1/10,,,,1/21/11,,,,,,,,,,
OMB Clearance,,,5/31/10,,,,4/22/11,,,,,,,,,,
Publication Date,,,6/18/10,,,,5/3/11,,,,,,,,,,
End of Comment Period,,,9/30/10,,,,7/4/11,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,Red
42,,,,,,,,,,,,,,,,,
Popular Title: EOBR and HoS supporting documents,,,,,,,,,,,,,,,,,
RIN 2126-AB20,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage: Withdrawal of HoS Supp Docs NPRM: 7/13/07;,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking will consider revisions to RIN 2126-AA89 (Electronic On-Board Recorders for Hours of Service Drivers) to expand the number of motor carriers required to install and operate Electronic On-Board Recorders (EOBRs). FMCSA is consolidating this follow-up to the EOBR rule with the Hours Of Service Of Drivers: Supporting Documents rulemaking for development of a single NPRM in RIN 2126-AB20. In addressing Hours of Service Supporting Documents requirements in this new rulemaking, FMCSA will consider reducing or eliminating current paperwork burdens associated with supporting documents in favor of expanded EOBR use.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/26/1994,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,4/5/10,,,,8/23/10,,,,,,,,,,
To OMB,,,5/14/10,,,,9/23/10,,,,,,,,,,
OMB Clearance,,,8/20/10,,,,12/23/10,,,,,,,,,,
Publication Date,,,9/3/10,,,,12/29/10,,,,,,,,,,
End of Comment Period,,,12/3/10,,,,3/1/11,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Drivers of Commercial Motor Vehicles: Limiting the Use of Wireless Communication Devices,,,,,,,,,,,,,,,,Green,
43,,,,,,,,,,,,,,,,,
Popular Title: Texting,,,,,,,,,,,,,,,,,
RIN 2126-AB22,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: Proposed Rule NPRM: Publication Approved 03/31/2010;Publication Date 04/01/2010;End of Comment Period 05/03/2010.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would ban text messaging while operating a commerical motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration- sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking would also address the National Transportation Safety BoardŒÇs ""Most Wanted List"" of safety recommendations.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/11/2009 Docket Number: FMCSA-2009-0370 Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,8/16/10,,,8/2/10,,,,7/23/10,,,,,,,,,
To OMB,9/13/10,,,8/23/10,,,,,,,,,,,,,
OMB Clearance,10/1/10,,,9/10/10,,,,,,,,,,,,,
Publication Date,10/8/10,,,9/17/10,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Hours of Service,,,,,,,,,,,,,,,,Green,
44,,,,,,,,,,,,,,,,,
Popular Title: HOS (Settlement Agreement),,,,,,,,,,,,,,,,,
RIN 2126-AB26,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: On October 26, 2009, Public Citizen, et al. (Petitioners) and FMCSA entered into a settlement agreement under which PetitionersŒÇ petition for judicial review of the November 19, 2008, Final Rule on driversŒÇ hours of service will be held in abeyance pending the publication of an NPRM reevaluating the Hours of Service rule.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Settlement Agreement,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/26/2011,,,,,,,,,,,,,,,,,
NPRM to OMB : 07/26/2010,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2009,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,6/24/10,,,,,,,,6/23/10,,,,,,
To OMB,,,7/26/10,,,,,,,,7/26/10,,,,,,
OMB Clearance,,,10/26/10,,,,,,,,,,,,,,
Publication Date,,,11/4/10,,,,,,,,,,,,,,
End of Comment Period,,,1/4/11,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Parts and Accessories Neccessary for Safe Operations: Antilock Brake Systems,,,,,,,,,,,,,,,,Black,
45,,,,,,,,,,,,,,,,,
Popular Title: Antilock Brake System Indications,,,,,,,,,,,,,,,,,
RIN 2126-AB27,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: : .,,,,,,,,,,,,,,,,,
Abstract: This rule would make permanent a requirement that trailers with ABS have an external malfunction indicator.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/26/2010,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,
No Schedule Available,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,
Drivers of Commercial Vehicles: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,Red
46,,,,,,,,,,,,,,,,,
Popular Title: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,
RIN 2126-AB29,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would restrict the use of cell phones while operating a commercial motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration-sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking would also address the National Transportation Safety BoardŒÇs ""Most Wanted List"" of safety recommendations.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/01/2009,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,4/29/10,,,,8/11/10,,,,,,,,,,
To OMB,,,5/17/10,,,,9/1/10,,,,,,,,,,
OMB Clearance,,,5/28/10,,,,9/14/10,,,,,,,,,,
Publication Date,,,7/2/10,,,,9/21/10,,,,,,,,,,
End of Comment Period,,,9/3/10,,,,11/23/10,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,
Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,Red
Popular Title: Roadway Worker Protection; Adjacent-Track On-Track,,,,,,,,,,,,,,,,,
RIN 2130-AB96,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/25/2009; End of Comment Period 1/25/2010.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part 214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. This rulemaking is based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRAŒÇs Railroad Safety Advisory Committee (RSAC).",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2008,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0059,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,4/8/10,,,9/15/10,,,,,,,,,,,,,
To OMB,5/14/10,,,10/21/10,,,,,,,,,,,,,
OMB Clearance,8/12/10,,,1/19/11,,,,,,,,,,,,,
Publication Date,8/26/10,,,1/31/11,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,
Positive Train Control,,,,,,,,,,,,,,,,Green,
48,,,,,,,,,,,,,,,,,
Popular Title: Positive Train Control Implementation,,,,,,,,,,,,,,,,,
RIN 2130-AC03,,,,,,,,,,,,,,,,,
Stage: Final Rule/2,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 07/21/2009; End of Comment Period 08/20/2009. Final Rule with Request for Comments: Publication Date 01/15/2010;End of Comment Period 02/16/2010.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would regulate the submission of Positive Train Control plans; the implementation of the Positive Train Control Systems; and the qualification, installation, maintenance and use of the these systems required under 49 USC 20157 or specifically required by the Federal Railroad Administration. A Final Rule with Request for comments was issued on 01/16/2010 and FRA is currently preparing responses to the comments received.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Prompting action: Statute Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0132,,,,,,,,,,,,,,,,,
Dates for Final Rule/2:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,4/23/10,,,,,,,4/24/10,,,,,,,,,
To OMB,5/25/10,,,6/1/10,,,,6/2/10,,,,,,,,,
OMB Clearance,8/23/10,,,8/30/10,,,,,,,,,,,,,
Publication Date,9/7/10,,,9/14/10,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule/2: None,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,
Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,,,Red
49,,,,,,,,,,,,,,,,,
Popular Title: Controlled Substance Testing/Maintenance Employees,,,,,,,,,,,,,,,,,
RIN 2130-AC10,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the Federal Railroad AdministrationŒÇs alcohol and drug regulations to cover all employees of railroads, railroad contractors, and subcontractors who perform maintenance-of-way activities. The rulemaking would also make other miscellaneous updates to 14 CFR Part 219.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0039,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,9/8/09,,,,9/15/10,,,,,,,,,,
To OMB,,,10/7/09,,,,10/14/10,,,,,,,,,,
OMB Clearance,,,1/5/10,,,,1/12/11,,,,,,,,,,
Publication Date,,,1/13/10,,,,1/21/11,,,,,,,,,,
End of Comment Period,,,3/15/10,,,,3/22/11,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,
Risk Reduction Program,,,,,,,,,,,,,,,,,Red
50,,,,,,,,,,,,,,,,,
Popular Title: Risk Reduction Program,,,,,,,,,,,,,,,,,
RIN 2130-AC11,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require railroads to submit Risk Reduction Programs for review and approval to the FRA Administrator. These programs would be reviewed for annual compliance. The rulemaking would also ensure that railroads comply with their Positive Train Control (PTC) schedules and ensure railroads implement PTC by December 31, 2018, except as required by Œ_ 104 of the Rail Safety Improvement Act of 2008.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2012 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0038,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,4/2/10,,,,8/16/10,,,,7/30/10,,,,,,
To OMB,,,5/3/10,,,,9/3/10,,,,,,,,,,
OMB Clearance,,,5/17/10,,,,9/20/10,,,,,,,,,,
Publication Date,,,5/25/10,,,,10/1/10,,,,,,,,,,
End of Comment Period,,,7/26/10,,,,11/30/10,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,
Hours of Service: Passenger Train Employees,,,,,,,,,,,,,,,,,Red
51,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service - Passenger Train Employees,,,,,,,,,,,,,,,,,
RIN 2130-AC15,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish hours of service requirements for train employees engaged in commuter and intercity passenger rail transport.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2011 Rulemaking Project Initiated: 10/16/2008 Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,11/12/09,,,,8/13/10,,,,,,,,,,
To OMB,,,12/10/09,,,,9/14/10,,,,,,,,,,
OMB Clearance,,,3/10/10,,,,12/13/10,,,,,,,,,,
Publication Date,,,3/18/10,,,,12/27/10,,,,,,,,,,
End of Comment Period,,,5/18/10,,,,2/25/11,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,
High-Speed Rail Corridor Development and Capital Investment Grants,,,,,,,,,,,,,,,Yellow,,
to Support Intercity Passenger Rail Service,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,
Popular Title: High-Speed Rail Corridor Development,,,,,,,,,,,,,,,,,
RIN 2130-AC17,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage: : None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prescribe procedures and schedules for the awarding of grants to eligible applicants under this title to assist in financing the capital costs of facilities, infrastructure, and equipment necessary to provide or improve intercity passenger rail transportation.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule - High Speed Development : 10/16/2009 Final Rule - Capital Investment Grants : 10/16/2010,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0106,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,5/10/10,,,,9/20/10,,,,,,,,,,
To OMB,,,6/7/10,,,,10/19/10,,,,,,,,,,
OMB Clearance,,,9/7/10,,,,1/17/11,,,,,,,,,,
Publication Date,,,9/16/10,,,,1/28/11,,,,,,,,,,
End of Comment Period,,,11/16/10,,,,3/29/11,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,
Restriction of Improper Use of Cellular Telephones and Other Electronic and Electrical Devices,,,,,,,,,,,,,,,,Green,
53,,,,,,,,,,,,,,,,,
Popular Title: Restriction of Cellular Telephones and Devices,,,,,,,,,,,,,,,,,
RIN 2130-AC21,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/18/2010;End of Comment Period 06/17/2010.,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would restrict railroad operating employees from improperly using cellular telephones and other distracting electronic and electrical devices.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/09/2009,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0118,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,8/27/10,,,8/23/10,,,,,,,,,,,,,
To OMB,9/27/10,,,9/3/10,,,,,,,,,,,,,
OMB Clearance,10/15/10,,,9/17/10,,,,,,,,,,,,,
Publication Date,10/28/10,,,9/21/10,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,
Major Capital Investment Projects,,,,,,,,,,,,,,,,,Red
Popular Title: New Starts (Major Capital Investment Projects),,,,,,,,,,,,,,,,,
RIN 2132-AB02,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking, mandated specifically by 49 U.S.C. 5309(e)(9), is intended to make changes to the regulations that govern the New Starts discretionary funding program authorized by 49 U.S.C. 5309. FTAŒÇs initial rulemaking on this subject (RIN 2132-AA81), initiated to meet the statutory deadline, was terminated as the result of subsequent Congressional action prohibiting FTA from issuing a rule. This ANPRM is FTAŒÇs new start on a rulemaking on this subject; this rulemaking was initiated 3/8/10.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule by : 04/07/2006 Rulemaking Project Initiated: 03/08/2010 Docket Number: FTA-2010-0009,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,4/2/10,,,,,,,,4/1/10,,,,,,
To OMB,,,4/9/10,,,,,,,,4/27/10,,,,,,
OMB Clearance,,,4/23/10,,,,5/28/10,,,,5/28/10,,,,,,
Publication Date,,,4/30/10,,,,6/4/10,,,,6/3/10,,,,,,
End of Comment Period,,,6/29/10,,,,7/5/10,,,,8/2/10,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 75 FR 31383,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,
Foreign Reconstruction and Rebuild Determinations,,,,,,,,,,,,,,,,,Red
55,,,,,,,,,,,,,,,,,
Popular Title: Foreign Reconstruction and Rebuild Determinations,,,,,,,,,,,,,,,,,
RIN 2133-AB69,,,,,,,,,,,,,,,,,
Stage: Withdrawal,,,,,,,,,,,,,,,,,
Previous Stage: Notice Requesting Comments: Publication Date 11/14/2007; End of Comment Period 1/14/2008.,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would have considered whether to amend the Capital Construction Fund and cargo preference regulations to set out specific procedures for determining when a vessel is no longer eligible for such programs because the vessel has been either reconstructed or rebuilt abroad. The rule is being withdrawn because the issue has been addressed by court decisions.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/29/2007,,,,,,,,,,,,,,,,,
Docket Number:  Dates for Withdrawal:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,6/11/10,,,8/27/10,,,,,,,,,,,,,
Publication Date,7/16/10,,,9/30/10,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Withdrawal: None,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference,,,,,,,,,,,,,,,,,
RIN 2133-AB74,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would revise and clarify the Cargo Preference rules that have not been revised substantially since 1971. Revisions would include an updated purpose and definitions section along with the removal of obsolete provisions.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Information Collection Foreign,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2008,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,
"Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,,,Black,
Milestone,,,Originally,,,,New,,,,Actual,,,,,,
,,,Scheduled Date,,,,Projected Date,,,,Date,,,,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,
"Cargo Preference - Compromise, Assessment, Mitigation, Settlement & Collection of Civil Penalties",,,,,,,,,,,,,,,,Black,
57,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference Statutory Changes,,,,,,,,,,,,,,,,,
RIN 2133-AB75,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish Part 383 of the Cargo Preference regulations. This rulemaking would cover P.L. 110-417, Section 3511 National Defense Authorization Act for FY2009 statutory changes to the cargo preference rules, which have not been substantially revised since 1971. The rulemaking also would include compromise, assessment, mitigation, settlement, and collection of civil penalties.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection Foreign,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/14/2008,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,
