Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,
CMV Driver Positive Controlled Substances and Alcohol Test Results Database,,,,,,,,,,,,,,,,,,Green,
41.,,,,,,,,,,,,,,,,,,,
Popular Title: CMV Driver Drug Testing Database,,,,,,,,,,,,,,,,,,,
RIN 2126-AB18,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driver´s license (CDL) holders and refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the database. Prospective employers, acting on an application for a CDL driver position with the applicant?s written consent to access the database, would query the database to determine if  any specific information about the specific driver applicant is in the database before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase highway safety by ensuring CDL holders,  who have tested positive or have refused to submit to testing, have completed the U.S. DOT´s return-to-duty process before driving CMVs in interstate or intrastate commerce.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/15/2009,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,02/01/2010,,,,06/24/2010,,,,,,,,,,,
To OMB,,,,03/01/2010,,,,07/25/2010,,,,,,,,,,,
OMB Clearance,,,,05/31/2010,,,,10/25/2010,,,,,,,,,,,
Publication Date,,,,06/18/2010,,,,11/08/2010,,,,,,,,,,,
End of Comment Period,,,,09/30/2010,,,,02/08/2011,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Fees for Unified Carrier Registration Plan and Agreement,,,,,,,,,,,,,,,,,,,Red
42.,,,,,,,,,,,,,,,,,,,
Popular Title: Unified Carrier Registration Fees,,,,,,,,,,,,,,,,,,,
RIN 2126-AB19,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 09/03/2009;Extension of Comment Period 09/18/2009;End of Extended Reply Comment Period 09/28/2009.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish revised annual fees for the Unified Carrier Registration Agreement beginning calendar year 2010 as required under the Unified Carrier Registration Act of 2005, enacted as Subtitle C of the SAFETEA-LU.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 10/15/2009 Rulemaking Project Initiated: 02/27/2009 Docket Number: FMCSA-2009-0231,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,10/20/2009,,,,12/01/2009,,,,11/30/2009,,,,,,,,,,
To OMB,10/26/2009,,,,03/08/2010,,,,,,,,,,,,,,
OMB Clearance,11/02/2009,,,,06/08/2010,,,,,,,,,,,,,,
Publication Date,11/04/2009,,,,06/18/2010,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,,Green,
43.,,,,,,,,,,,,,,,,,,,
Popular Title: EOBR and HoS supporting documents,,,,,,,,,,,,,,,,,,,
RIN 2126-AB20,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking will consider revisions to RIN 2126-AA89 (Electronic On-Board Recorders for Hours of Service Drivers) to expand the number of motor carriers required to install and operate Electronic On- Board Recorders (EOBRs). FMCSA is consolidating this follow-up to the EOBR rule with the Hours Of Service Of Drivers: Supporting Documents rulemaking for development of a single NPRM in RIN 2126-AB20. In addressing Hours of Service Supporting Documents requirements in this new rulemaking, FMCSA will consider reducing or eliminating current paperwork burdens associated with supporting documents in favor of expanded EOBR use.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/24/2009,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,04/05/2010,,,,07/15/2010,,,,,,,,,,,
To OMB,,,,05/14/2010,,,,08/19/2010,,,,,,,,,,,
OMB Clearance,,,,08/20/2010,,,,11/19/2010,,,,,,,,,,,
Publication Date,,,,09/03/2010,,,,12/03/2010,,,,,,,,,,,
End of Comment Period,,,,12/03/2010,,,,03/03/2011,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Cargo Insurance for Property Loss or Damage,,,,,,,,,,,,,,,,,,,Red
44.,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Insurance,,,,,,,,,,,,,,,,,,,
RIN 2126-AB21,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 8/26/96; End of Comment Period 10/25/96. NPRM: Publication Date 05/19/2005;End of Comment Period 08/17/2005.,,,,,,,,,,,,,,,,,,,
Abstract: This final rule would eliminate the requirement for most for-hire motor carriers of property and freight forwarders to maintain cargo insurance in prescribed minimum amounts and file evidence of this insurance with FMCSA. Household goods motor carriers and household goods freight forwarders would continue to be subject to this cargo insurance requirement. This rule was split from RIN 2126-AA22.,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/01/1996,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-97-2349,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,10/16/2009,,,,01/04/2010,,,,01/04/2010,,,,,,,,,,
To OMB,11/20/2009,,,,03/08/2010,,,,,,,,,,,,,,
OMB Clearance,02/23/2010,,,,06/08/2010,,,,,,,,,,,,,,
Publication Date,03/05/2010,,,,06/19/2010,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
Drivers of Commercial Motor Vehicles: Limiting the Use of Wireless Communication Devices,,,,,,,,,,,,,,,,,,Green,
45.,,,,,,,,,,,,,,,,,,,
Popular Title: Texting,,,,,,,,,,,,,,,,,,,
RIN 2126-AB22,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would ban text messaging while operating a commerical motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration-sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking would also address the National Transportation Safety Board´s ""Most Wanted List"" of safety recommendations.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/11/2009,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2009-0370,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,01/22/2010,,,,02/04/2010,,,,02/01/2010,,,,,,,
To OMB,,,,02/08/2010,,,,03/08/2010,,,,,,,,,,,
OMB Clearance,,,,02/18/2010,,,,03/18/2010,,,,,,,,,,,
Publication Date,,,,02/22/2010,,,,03/22/2010,,,,,,,,,,,
End of Comment Period,,,,04/20/2010,,,,04/22/2010,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Hours of Service,,,,,,,,,,,,,,,,,,Green,
46.,,,,,,,,,,,,,,,,,,,
Popular Title: HOS,,,,,,,,,,,,,,,,,,,
RIN 2126-AB26,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: On October 26, 2009, Public Citizen, et al. (Petitioners) and FMCSA entered into a settlement agreement under which Petitioners´ petition for judicial review of the November 19, 2008, Final Rule on  drivers´ hours of service will be held in abeyance pending the publication of an NPRM reevaluating the issue. We are reaching out to the public for information, research, data, and ideas for the NPRM. These efforts include a public meeting with the Motor Carrier Safety Advisory Committee, December 7-9, 2009, and a series of  public meetings around the country starting January 19, 2010.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: Settlement Agreement,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2009,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,06/24/2010,,,,,,,,,,,,,,,
To OMB,,,,07/26/2010,,,,,,,,,,,,,,,
OMB Clearance,,,,10/26/2010,,,,,,,,,,,,,,,
Publication Date,,,,11/04/2010,,,,,,,,,,,,,,,
End of Comment Period,,,,01/04/2011,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
