"Abstract: This rulemaking would consider requirements for rear impact guards and other safety strategies on single unit trucks to mitigate underride crashes into the rear of single unit trucks. This rulemaking would respond, in part, to a petition for rulemaking from the Insurance Institute for Highway Safety and another from Mrs. Karth and the Truck Safety Coalition regarding improved rear impact guards for single unit trucks, as outlined in the July 10, 2014 grant of the petition.",,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/03/2014,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
,,,
,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
69.Ê,,Requirements for Importing Motor Vehicles and Motor Vehicle Equipment,Black
Popular Title: Importing Motor Vehicles and Equipment,,,
RIN 2127-AL61,,,
Stage: Undetermined,,,
Previous Stage:  None ,,,
"Abstract: This rulemaking would amend regulations that pertain to the importation of motor vehicles and motor vehicle equipment subject to the Federal motor vehicle safety, bumper, and theft prevention standards. The amendments would implement a recently enacted statute, codified at 49 U.S.C. _ 30164(c)-(f), that authorizes NHTSA to issue regulations conditioning the importation of a motor vehicle or motor vehicle equipment upon the manufacturer (including the importer) providing such information that is necessary to identify and track the product by name and the manufacturer's address, and each retailer or distributor to which the manufacturer directly supplied motor vehicles or motor vehicle equipment.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 06/11/2015,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
70.Ê,,49 CFR Part 577 Defect and Noncompliance Notification,Black
Popular Title: Part 577 Defect and Noncompliance Notifications,,,
RIN 2127-AL66,,,
Stage: Undetermined,,,
Previous Stage: ANPRM: 01/25/16; End of C/P: 03/10/16; NPRM: 09/01/16; End of C/P: 10/31/16,,,
"Abstract: Under the agency's regulation, 49 CFR Part 577, NHTSA requires manufacturers of motor vehicles and motor vehicle equipment to inform owners, dealers, and distributors about defects related to motor vehicle safety or a noncompliance with the federal motor vehicle safety standards. In MAP-21 Congress authorizes the Secretary of Transportation to amend the means of notification required under 49 U.S.C. _ 30118, to be in a manner other than, or in addition to, first-class mail. MAP-21 also authorizes the Secretary of Transportation to improve the efficacy of recalls by requiring manufacturers to send additional notifications of defects or noncompliance if a second notification by the manufacturer does not result in an adequate number of motor vehicles or replacement equipment being returned for remedy. 49 U.S.C._ 30119(e).",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 08/12/2015,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
71.Ê,,The Safer Affordable Fuel-Efficient (SAFE) Vehicles Rule for Model Years 2021-2026 Passenger Cars and Light Trucks,Black
Popular Title: CAFE MYs 2022-2025,,,
RIN 2127-AL76,,,
Stage: NPRM,,,
Previous Stage: Notice:07/27/16; End of C/P: 09/26/2016 Undetermined: Publication Date.,,,
"Abstract: This rulemaking would address Corporate Average Fuel Economy (CAFE) and greenhouse gas (GHG) standards for light trucks and for passenger cars for model years 2021 - 2026. This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 102, as it amends 49 USC 32902, which was signed into law December 19, 2007. The statute requires that corporate average fuel economy standards be prescribed separately for passenger automobiles and non-passenger automobiles to achieve a combined fleet fuel economy of at least 35 mpg by model year 2020. For model years 2021 to 2030, the average fuel economy required to be attained by each fleet of passenger and non-passenger automobiles shall be the maximum feasible for each model year. The law requires the standards be set at least 18 months prior to the start of the model year.",,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: Statute,,,
Legal Deadline:Ê,Publish Final Rule: 04/01/2020,,
Rulemaking Project Initiated: 06/10/2016,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,06/30/2018Ê,08/31/2018Ê,08/24/2018Ê
End of Comment Period ,08/30/2018Ê,10/31/2018Ê,10/26/2018Ê
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
72.Ê,,Revised Regulations for Implementing the 911 Grant Program,Black
Popular Title: 911 Grant Program,,,
RIN 2127-AL86,,,
Stage: Final Rule,,,
Previous Stage: NPRM: 09/21/2017; End of Comment Period 11/06/2017,,,
Abstract: This rulemaking would revise the National Telecommunications and Information Administration's and the NHTSA's joint regulations implementing the changes to the E911 Grant Program required by the Next Generation 911 Advancement Act of 2012. The program will provide grants to States and tribal organizations to improve emergency 911 public safety answering points.,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 05/18/2017,,,
Docket Number: 170420407_7407_01,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,05/30/2018Ê,10/31/2018Ê,08/03/2018Ê
Effective Date ,06/30/2018Ê,12/30/2018Ê,08/03/2018Ê
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
73.Ê,,"49 CFR Part 578, Civil Penalties",Black
"Popular Title: 49 CFR Part 578, Civil Penalties",,,
RIN 2127-AL94,,,
Stage: Final Rule,,,
Previous Stage: NPRM 04/02/18; End of C/P 05/02/18 NPRM: Publication Date 04/02/2018; End of Comment Period 05/02/2018.,,,
"Abstract: This rulemaking would establish a civil penalty rate applicable to automobile manufacturers that fail to meet applicable CAFE standards and are unable to offset such a deficit with compliance credits. NHTSA is proposing this civil penalty rate based on a tentative determination regarding the applicability of the Federal Civil Penalties Inflation Adjustment Act Improvements Act of 2015, and in accordance with the Energy Policy and Conservation Act of 1975 (EPCA) and the Energy Independence and Security Act of 2007 (EISA). The rulemaking also proposes to increase the maximum penalty permitted for other violations of EPCA, as amended, to account for inflation, pursuant to the Federal Civil Penalties Inflation Adjustment Act Improvements Act of 2015.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/31/2018,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,08/31/2018Ê,10/31/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
74.Ê,,Pilot Program for Collaborative Research on Motor Vehicles with High or Full Driving Automation,Black
Popular Title: ADS Pilot Program (DEREG),,,
RIN 2127-AL99,,,
Stage: ANPRM,,,
Previous Stage:,,,
"Abstract: This notice seeks public comments on NHTSA's progress in developing proposals for the establishment of a pilot research program for the safe on-road testing and development of the emerging advanced vehicle safety technologies, especially automated driving systems. Such systems have the potential to reduce the number of fatalities and injuries resulting from driver choices and errors, including decisions to drive while intoxicated, distracted, or fatigued.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/20/2018,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,12/31/2018Ê,,
End of Comment Period ,02/24/2019Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
75.Ê,,Removing Regulatory Barriers for Automated Driving Systems,Black
Popular Title: Removing Barriers to ADS (DEREG),,,
RIN 2127-AM00,,,
Stage: ANPRM,,,
Previous Stage:,,,
"Abstract: This notice seeks comment on existing motor vehicle regulatory barriers to the introduction and certification of automated driving systems. NHTSA is developing the appropriate analysis of requirements that are necessary to maintain existing levels of safety while enabling innovative vehicle designs and removing or modifying those requirements that would no longer be appropriate if a human driver will not be operating the vehicle. NHTSA previously published a Federal Register notice requesting public comment on January 18, 2018.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/20/2018,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,12/31/2018Ê,10/31/2018Ê,
End of Comment Period ,02/24/2019Ê,12/31/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
,,,
Office of the Secretary,,,
,,,
,,,
Office of the Secretary,,,
76.Ê,,"Carrier-Supplied Medical Oxygen, Service Request Reporting, and Seating Accommodations with Extra Legroom",Red
Popular Title: Medical Oxygen; Legroom; Accommodation Requests,,,
RIN 2105-AE12,,,
Stage: Undetermined,,,
Previous Stage: NPRM: 06/08/2010; C/P End: 08/09/2010.,,,
"Abstract: This rulemaking would follow up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. This rulemaking would consider (1) whether carriers should be required to supply in-flight medical oxygen for a fee to passengers who require it to access air transportation; (2) whether carriers should be required to report to the Department annually the number of requests for disability assistance they receive; and (3) whether to broaden the scope of passengers with disabilities who must be afforded seats with extra leg room, and whether carriers should be required to provide seating accommodations with extra leg room in all classes of service. The issue of whether carriers should be required to provide accessible lavatories on single aisle aircraft has been transferred to RIN 2105-AE32. The topic of service animals is removed from this rulemaking action and will be addressed in a new rulemaking action under RIN 2105-AE63. (The issue of Accessibility of Web Sites and Automated Kiosks at U.S. Airports was addressed under RIN 2105-AD96.) This rulemaking would follow up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule.",,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:Ê,Deadline to issue NPRM: 07/15/2017,,
Rulemaking Project Initiated: 04/25/2011,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Office of the Secretary,,,
77.Ê,,Use of Mobile Wireless Devices for Voice Calls on Aircraft,Black
Popular Title: Mobile Wireless Devices,,,
RIN 2105-AE30,,,
Stage: Undetermined,,,
Previous Stage: ANPRM: 02/24/2014; End of C/P: 03/26/2014.,,,
"Abstract: This rulemaking would explore whether DOT should adopt a rule to disclose or restrict voice communications on passengers« mobile wireless devices on scheduled flights within, to and from the United States. In 2013, the Federal Communications Commission (FCC) issued a notice of proposed rulemaking that, if adopted would, among other things, create a pathway for airlines to permit the use of cellphones or other mobile wireless devices to make or receive calls on board aircraft. At present, however, air carriers do not offer voice call service within U.S. airspace.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/07/2014,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Office of the Secretary,,,
78.Ê,,Accessible In-Flight Entertainment and Accessible Lavatories on Single-Aisle Aircraft,Black
Popular Title: In-Flight Entertainment and Accessible Lavatories,,,
RIN 2105-AE32,,,
Stage: Undetermined,,,
Previous Stage: NPRM 07/15/17 (for Accessible Lavatories),,,
"Abstract: This rulemaking follows-up on an air travel accessibility issue discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule: whether carriers should be required to ensure that the same in-flight entertainment available to all passengers is accessible to passengers with disabilities. This rulemaking would also address one of the topics initially proposed under RIN 2105-AE12: whether carriers should be required to provide accessible lavatories on certain new single aisle aircraft. The topic of service animals was removed from RIN 2105-AE12 and will be addressed in a new rulemaking action under RIN 2105-AE63. (The issue of Accessibility of Web Sites and Automated Kiosks at U.S. Airports was addressed under RIN 2105-AD96.) In 2016, a DOT negotiated rulemaking committee reached consensus on both in-flight entertainment and accessible lavatories, so it is appropriate to address these issues together in one rulemaking. The lavatory issue in this rulemaking action was transferred from RIN 2105-AE12.",,,
Effects:,,,
,Negotiated Rulemaking ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/07/2014,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,Additional research and data analysis necessary.,,
,Additional coordination needed for regulatory evaluation,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Office of the Secretary,,,
79.Ê,,Air Transportation Consumer Protection Requirements for Ticket Agents,Black
Popular Title: Consumer Protection Reqs: Air Transp. Ticket Agent,,,
RIN 2105-AE57,,,
Stage: Undetermined,,,
Previous Stage: NPRM: 5/23/14; End of C/P: 08/21/14.,,,
"Abstract: This rulemaking would address a number of proposals to enhance protections for air travelers and to improve the air travel environment. Specifically, this rulemaking would enhance airline passenger protections by addressing whether to codify in regulation a definition of the term ""ticket agent."" The rulemaking would also consider whether to require large travel agents to adopt minimum customer service standards and prohibit the unfair and deceptive practice of post-purchase price increases. These issues, previously part of a rulemaking known as Airline Pricing Transparency and Other Consumer Protection Issues, (2105-AE11) have been separated into this proceeding.",,,
Effects:,,,
,Major,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/18/2016,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Office of the Secretary,,,
80.Ê,,Traveling by Air with Service Animals,Black
Popular Title: Service Animals,,,
RIN 2105-AE63,,,
Stage: ANPRM,,,
Previous Stage: ANPRM: 05/23/18; End of C/P: 07/09/18.,,,
Abstract: This rulemaking would address the appropriate definition of a service animal and include safeguards to ensure safety and reduce the likelihood that passengers wishing to travel with their pets on aircraft will be able to falsely claim that their pets are service animals. This ANPRM follows up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. This rulemaking covers one of the topics initially proposed under RIN 2105-AE12.,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,"FAA Extension, Safety, and Security Act of 2016 required issuance of NPRM on service animals: 07/15/2017",,
Rulemaking Project Initiated: 01/12/2017,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,07/23/2018Ê,,05/23/2018Ê
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Office of the Secretary,,,
81.Ê,,Defining Unfair or Deceptive Practices,Black
Popular Title: Defining Unfair or Deceptive Practices,,,
RIN 2105-AE72,,,
Stage: NPRM,,,
Previous Stage:,,,
"Abstract: This rulemaking would define the phrase ""unfair or deceptive practice"" found in the Department's aviation consumer protection statute. The Department's statute is modeled after a similar statute granting the Federal Trade Commission (FTC) the authority to regulate unfair or deceptive practices. Using the FTC's policy statements as a guide, the Department has found a practice to be unfair if it causes or is likely to cause substantial harm, the harm cannot reasonably be avoided, and the harm is not outweighed by any countervailing benefits to consumers or to competition. Likewise, the Department has found a practice to be deceptive if it misleads or is likely to mislead a consumer acting reasonably under the circumstances with respect to a material issue (one that is likely to affect the consumer's decision with regard to a product or service). This rulemaking would codify the Department's existing interpretation of ""unfair or deceptive practice,"" and seek comment on any whether changes are needed. The rulemaking is not expected to impose monetary costs, and will benefit regulated entities by providing a clearer understanding of the Department's interpretation of the statute.",,,
Effects:,,,
,Regulatory Flexibility Act,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/27/2018,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,03/11/2019Ê,,
End of Comment Period ,05/10/2019Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
82.Ê,,Pipeline Safety: Safety of Hazardous Liquid Pipelines,Red
Popular Title: OPS: Hazardous Liquid Pipelines,,,
RIN 2137-AE66,,,
Stage: Final Rule,,,
Previous Stage: NPRM 10/13/2015,,,
"Abstract: This rulemaking would amend the Pipeline Safety Regulations to improve protection of the public, property, and the environment by closing regulatory gaps where appropriate, and ensuring that operators are increasing the detection and remediation of unsafe conditions, and mitigating the adverse effects of hazardous liquid pipeline failures.",,,
Effects:,,,
,Regulatory Flexibility Act,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 08/13/2010,,,
Docket Number: PHMSA-2010-0229,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,10/03/2016Ê,12/28/2018Ê,
Effective Date ,,02/28/2019Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
83.Ê,,"Pipeline Safety: Safety of Gas Transmission Pipelines, MAOP Reconfirmation, Expansion of Assessment Requirements and Other Related Amendments",Red
Popular Title: OPS: Gas Transmission,,,
RIN 2137-AE72,,,
Stage: Final Rule,,,
Previous Stage: NPRM: 04/08/2016,,,
"Abstract: This rulemaking would amend the pipeline safety regulations to address the testing and pressure reconfirmation of certain previously untested gas transmission pipelines and certain gas transmission pipelines with inadequate records, require operators incorporate seismicity into their risk analysis and data integration, require the reporting of maximum allowable operating pressure exceedances, allow a 6-month extension of integrity management reassessment intervals with notice, and expand integrity assessments outside of high consequence areas to other populated areas.",,,
Effects:,,,
,Major,,
Prompting action: 2011 Retrospective Regulatory Review,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/04/2011,,,
Docket Number: PHMSA-2011-0023,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,03/14/2019Ê,
Effective Date ,,05/14/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
84.Ê,,Pipeline Safety: Issues related to the use of Plastic Pipe in Gas Pipeline Industry,Black
Popular Title: OPS: Plastic Pipe Rule,,,
RIN 2137-AE93,,,
Stage: Final Rule,,,
Previous Stage: NPRM published 5/21/2015; C/P closed 7/31/2015,,,
"Abstract: PHMSA is amending the Federal Pipeline Safety Regulations that govern the use of plastic piping systems in the transportation of natural and other gas. These amendments are necessary to enhance pipeline safety, adopt innovative technologies and best practices, and respond to petitions from stakeholders. The amendments include an increased design factor for polyethylene (PE) pipe, stronger mechanical fitting requirements, new and updated riser standards, new accepted uses of Polyamide-11 (PA-11) thermoplastic pipe, authorization to use Polyamide-12 (PA-12) thermoplastic pipe and new or updated consensus standards for pipe, fittings, and other components.",,,
Effects:,,,
,Regulatory Flexibility Act,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 05/11/2012,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,06/30/2016Ê,09/28/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
85.Ê,,Pipeline Safety: Amendments to Parts 192 and 195 to require Valve installation and Minimum Rupture Detection Standards,Black
Popular Title: OPS: Rupture Detection and Valves,,,
RIN 2137-AF06,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: PHMSA is proposing to revise the Pipeline Safety Regulations applicable to newly constructed or entirely replaced natural gas transmission and hazardous liquid pipelines to improve rupture mitigation and shorten pipeline segment isolation times in high consequence and select non-high consequence areas. The proposed rule defines certain pipeline events as ""ruptures"" and outlines certain performance standards related to rupture identification and pipeline segment isolation. PHMSA also proposes specific valve maintenance and inspection requirements, and 9-1-1 notification requirements to help operators achieve better rupture response and mitigation. These proposals address congressional mandates, incorporate recommendations from the National Transportation Safety Board, and are necessary to reduce the serious consequences of large-volume, uncontrolled releases of natural gas and hazardous liquids.",,,
Effects:,,,
,Major,,
,Regulatory Flexibility Act,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 11/21/2013,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,01/06/2015Ê,01/17/2019Ê,
End of Comment Period ,02/26/2015Ê,03/15/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
86.Ê,,Hazardous Materials: Oil Spill Response Plans and Information Sharing for High-Hazard Flammable Trains (FAST Act),Black
Popular Title: OHMS: OSRPs and Info Sharing HHFTs (FAST Act),,,
RIN 2137-AF08,,,
Stage: Final Rule,,,
Previous Stage: ANPRM: Published 8/1/2014; C/P closed 9/30/2014. NPRM: Published 7/29/2016; C/P closed 9/27/2016.,,,
"Abstract: This rulemaking would expand the applicability of comprehensive oil spill response plans (OSRP) based on thresholds of liquid petroleum oil that apply to an entire train consist. The rulemaking would also require railroads to share information about high-hazard flammable train operations with state and tribal emergency response commissions to improve community preparedness in accordance with the Fixing America's Surface Transportation Act of 2015 (FAST Act). Finally, the rulemaking would incorporate by reference an initial boiling point test for flammable liquids for better consistency with the American National Standards Institute/American Petroleum Institute Recommend Practices 3000, ""Classifying and Loading of Crude Oil into Rail Tank Cars,"" First Edition, September 2014.",,,
Effects:,,,
,Regulatory Flexibility Act,,
,Information Collection,,
Prompting action: FAST Act,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/16/2014,,,
Docket Number: PHMSA-2014-0105,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,07/28/2017Ê,11/30/2018Ê,
Effective Date ,08/28/2017Ê,12/30/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
87.Ê,,Hazardous Materials: Enhanced Safety Provisions for Lithium Batteries Transported by Aircraft,Black
Popular Title: OHMS: Revised Lithium Battery Provisions by Air,,,
RIN 2137-AF20,,,
Stage: NPRM,,,
Previous Stage: N/A,,,
"Abstract: This rulemaking action would amend the Hazardous Materials Regulations (HMR; 49 CFR Parts 171-180) applicable to the transport of lithium cells and batteries by aircraft. The rulemaking contains three amendments: (1) a prohibition on the transport of lithium ion cells and batteries as cargo on passenger aircraft; (2) a requirement that lithium ion cells and batteries be shipped at not more than a 30 percent state of charge aboard cargo-only aircraft; and (3) a limitation on the use of alternative provisions for small lithium cell or battery shipments to one package per consignment or overpack. These amendments are consistent with three emergency amendments to the 2015_2016 International Civil Aviation Organization Technical Instructions for the Safe Transport of Dangerous Goods by Air (ICAO Technical Instructions). The amendments in this rulemaking do not restrict passengers or crew members from bringing personal items or electronic devices containing lithium batteries aboard aircraft in carry-on or checked baggage, or restrict cargo-only aircraft from transporting lithium ion batteries at a state of charge exceeding 30 percent when packed with or contained in equipment. PHMSA is providing limited relief from the passenger aircraft prohibition and the state of charge restriction for small lithium ion batteries transported entirely within Alaska, Hawaii, and U.S. territories.",,,
Effects:,,,
,Foreign,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/25/2016,,,
Docket Number: PHMSA-2016-0014,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,12/28/2017Ê,10/19/2018Ê,
End of Comment Period ,02/28/2018Ê,12/18/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
88.Ê,,Pipeline Safety: Underground Storage Facilities for Natural Gas,Black
Popular Title: OPS: Underground Storage Facilities Natural Gas,,,
RIN 2137-AF22,,,
Stage: Final Rule,,,
Previous Stage: Interim Final Rule: Publication Date 12/19/2016; End of Comment Period 02/17/2017; Effective Date 01/18/2017. Response to petition FR 06/20/2017,,,
"Abstract: PHMSA issued an interim final rule that requires operators of underground storage facilities for natural gas to comply with minimum safety standards, including compliance with API RP 1171, Functional Integrity of Natural Gas Storage in Depleted Hydrocarbon Reservoirs and Aquifer Reservoirs, and API RP 1170, Design and Operation of Solution-mined Salt Caverns Used for Natural Gas Storage. The next planned action is to finalize the interim final rule.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/17/2016,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,01/21/2019Ê,
Effective Date ,,02/20/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
89.Ê,,Hazardous Materials: Vapor Pressure of Unrefined Petroleum Products and Class 3 Materials,Black
Popular Title: OHMS: Vapor Pressure Unrefined Petro and Class 3,,,
RIN 2137-AF24,,,
Stage: Undetermined,,,
Previous Stage: ANPRM: Published 1/18/2017; C/P Extension published 3/21/2017; C/P Extension closed 5/19/2017.,,,
"Abstract: In this rulemaking, PHMSA is assessing the merits of a petition for rulemaking submitted by the Attorney General of the State of New York regarding vapor pressure standards for the transportation of crude oil. The petition requests that PHMSA implement a Reid Vapor Pressure (RVP) limit less than 9.0 pounds per square inch (psi) for crude oil transported by rail. PHMSA will use the comments in response to this ANPRM to help assess and respond to the petition and to evaluate any other potential regulatory actions related to sampling and testing of crude oil and other Class 3 hazardous materials. PHMSA will also evaluate the potential safety benefits and costs of utilizing vapor pressure thresholds within the hazardous materials classification process for unrefined petroleum-based products and Class 3 hazardous materials.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 06/23/2016,,,
Docket Number: PHMSA-2016-0077,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
90.Ê,,Pipeline Safety: Enhanced Emergency Order Procedures,Black
Popular Title: OPS: Enhanced Emergency Order Procedures,,,
RIN 2137-AF26,,,
Stage: Final Rule,,,
Previous Stage: Interim Final Rule: Publication Date 10/14/2016; End of Comment Period 12/13/2016; Effective Date 10/14/2016.,,,
