Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electronic On-Board Recorders for Hours-of-Service Compliance,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Electronic On-Board Recorders,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA89,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 9/01/2004; End of Comment Period 11/30/2004. NPRM: Publication Date 01/18/2007;End of Comment Period 04/18/2007.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Federal Motor Carrier Safety Regulations (FMCSRs) to incorporate new performance standards for electronic on-board recorders (EOBRs) installed in commercial motor vehicles (CMVs) manufactured 2 years after the effective date of a final rule. On-board hours-of- service recording devices meeting FMCSA‚s current requirements and voluntarily installed in CMVs manufactured before that date could continue to be used for the remainder of the service life of those CMVs. Motor carriers that have demonstrated a history of serious noncompliance with the hours-of-service (HOS) rules would be subject to mandatory installation of EOBRs meeting the new performance standards (a remedial directive). The motor carrier would then be required to install EOBRs in all of its CMVs regardless of their date of manufacture and to use the devices for HOS recordkeeping for a period of 2 years, unless the carrier already had equipped its vehicles with automatic on- board recording devices (AOBRDs) meeting the Agency‚s current requirements under 49 CFR 395.15 and could demonstrate to FMCSA that its drivers understand how to use the devices. FMCSA would encourage industry-wide use of EOBRs by providing the following incentives for motor carriers to voluntarily use EOBRs in their CMVs: Revising the Agency‚s compliance review procedures to permit examination of a random sample of drivers‚ records of duty status; and providing partial relief from HOS supporting documents requirements, if certain conditions are satisfied.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peer Review,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/09/2004 Docket Number: FMCSA-2004-18940 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,5/3/08,,,,,8/29/08,,,,,9/3/08,,,,,,,,,,,,,,,,
To OMB,6/5/08,,,,,10/13/08,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,9/5/08,,,,,12/30/08,,,,,,,,,,,,,,,,,,,,,
Publication Date,9/19/08,,,,,1/4/09,,,,,,,,,,,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,,,,Black,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Diabetes Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA95,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/17/2006;End of Comment Period 06/15/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking action would amend FMCSA‚s medical qualification standards to allow drivers with insulin-treated diabetes mellitus to operate commercial motor vehicles in interstate commerce, without seeking an exemption from the FMCSRs.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2005-23151,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: National Registry,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA97,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish training, testing and certification standards for medical examiners responsible for certifying that interstate commercial motor vehicle drivers meet established physical qualifications standards; provide a database (or National Registry) of medical examiners that meet the prescribed standards for use by motor carriers, drivers, and Federal and State enforcement personnel in determining whether a medical examiner is qualified to conduct examinations of interstate truck and bus drivers; and require medical examiners to transmit electronically to FMCSA the name of the driver and a numerical identifier for each driver that is examined. The rulemaking would also establish the process by which medical examiners that fail to meet or maintain the minimum standards would be removed from the National Registry. This action is in response to section 4116 of Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,7/21/06,,,,,6/2/08,,,,,5/30/08,,,,,,,,,,,,,,,,
To OMB,8/21/06,,,,,8/15/08,,,,,8/19/08,,,,,,,,,,,,,,,,
OMB Clearance,11/20/06,,,,,11/15/08,,,,,,,,,,,,,,,,,,,,,
Publication Date,11/28/06,,,,,11/22/08,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Complaint Information,,,,,,,,,,,,,,,,,,Black,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB01,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information. This rule responds to SAFETEA-LU.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2008-0029 Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial Driver's License Testing and Commercial Learner's Permit Standards,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
Popular Title: Commercial Learner's Permit,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB02,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/9/2008 ;End of Comment Period 6/9/2008; End of Extended Comment Period 7/9/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish revisions to the commercial driverês license knowledge and skills testing standards as required by section 4019 of TEA- 21, implement fraud detection and prevention initiatives at the State driver licensing agencies as required by the SAFE Port Act of 2006, and establish new minimum Federal standards for States to issue commercial learnerês permits (CLPs), based in part on the requirements of section 4122 of SAFETEA-LU. In addition, to ensuring the applicant has the appropriate knowledge and skills to operate a commercial motor vehicle, this rule would establish the minimum information that must be on the CLP document and the electronic driver‚s record. The rule would also establish maximum issuance and renewal periods, establish a minimum age limit, address issues related to a driver‚s State of Domicile, and incorporate previous regulatory guidance into the Federal regulations. This rule would also address issues raised in the SAFE Port Act.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Publish by Final Rule by : 04/13/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2007-27659 Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Railroad Highway Grade Crossing Safety,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Railroad Highway Grade Crossing Safety,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB04,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would prohibit operators of commercial motor vehicles (CMVs) from driving onto a railroad grade crossing unless there is sufficient space to drive completely through the crossing without stopping. It is intended to reduce the incidence of collisions between trains and CMVs. This rulemaking action is required by the Hazardous Materials Transportation Authorization Act of 1994.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 02/16/1995 Rulemaking Project Initiated: 08/16/1994 Docket Number: FMCSA-2006-25660 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,5/1/07,,,,10/28/08,,,,,,,,,,,,,,,,,,
To OMB,,,,,6/7/07,,,,11/25/08,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,9/7/07,,,,2/25/09,,,,,,,,,,,,,,,,,,
Publication Date,,,,,9/17/07,,,,3/4/09,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,11/17/07,,,,6/4/09,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Training Requirements for Entry Level Commercial Motor Vehicle Operations,,,,,,,,,,,,,,,,,,Black,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Entry Level Driver Training,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB06,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/26/2007; End of Comment Period 3/28/2008; Publication Date for Extension of Comment Period 3/21/2008; End of Extended Comment Period 5/23/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require behind-the-wheel and classroom,,,,,,,,,,,,,,,,,,,,,,,,,,,
"training for persons who must hold a commercial driver‚s license to operate commercial motor vehicles. This action is in response to the U.S. Court of Appeals for the District of Columbia Circuit‚s December 2005 decision remanding the May 21, 2004, Final Rule, ""Minimum Training Requirements for Entry-Level Commercial Motor Vehicle Operators"" to the Agency for further consideration. The rulemaking will consider the effectiveness of CMV driver training in reducing crashes, the appropriate types and levels of training that should be mandated, and related costs. While FMCSA is working on a Final Rule for this issue, the rulemaking is listed as undetermined because no schedule has yet been decided upon.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federalism,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/19/2006 Docket Number: FMCSA-2007-27748 Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CSA 2010 Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Procedures, in accordance with the Agency‚s major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrier‚s place of business. Aside from roadside inspections and new audits, the compliance review is the Agency‚s primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007 Docket Number: FMCSA-2004-18898 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,11/12/07,,,,10/10/08,,,,,,,,,,,,,,,,,,
To OMB,,,,,12/15/07,,,,11/10/08,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,3/15/08,,,,2/10/09,,,,,,,,,,,,,,,,,,
Publication Date,,,,,3/29/08,,,,2/15/09,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,6/29/08,,,,4/15/09,,,,,,,,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service of Drivers,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service of Drivers,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: None Interim Final Rule: Publication Approved 12/10/2007; Publication Date 12/17/2007;End of Comment Period 02/15/2008;Extension of Comment Period 02/20/2008;End of Extended Comment Period 03/17/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: A rulemaking action was initiated in response to the July 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
"decision by the US Court of Appeals for the District of Columbia Circuit that vacated specific provisions of the Agency‚s Hours of Service rule published on August 25, 2005. The Court invalidated two provisions: the first relates to increasing the daily driving limit from 10 to 11 hours; the second provision permits drivers to restart their count of weekly accumulations of hours after taking 34 consecutive hours off duty. The Court‚s mandate issued on December 27, 2007; The Agency issued the Interim Final Rule to establish what hours of service are in effect.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/27/2007 Docket Number: FMCSA-2004-19608 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,8/1/08,,,,,8/14/08,,,,,8/14/08,,,,,,,,,,,,,,,,
To OMB,9/1/08,,,,,10/13/08,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,12/1/08,,,,,12/30/08,,,,,,,,,,,,,,,,,,,,,
Publication Date,12/12/08,,,,,1/4/09,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amendments to Design Standards for Pressurized Railroad Tank Cars,,,,,,,,,,,,,,,,Yellow,,,,,,,,,,,
Popular Title: Pressurized Tank Cars,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB69,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 04/01/2008;End of Comment Period 06/02/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the existing design standards for pressurized tank cars pursuant to section 9005 of SAFETEA-LU. This rulemaking would improve the crashworthiness protection of railroad tank cars designed to transport poisonous by inhalation (PIH) materials by establishing enhanced tank car performance standards for head and shell impacts, as well as operational restrictions for trains transporting PIH materials.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 02/10/2007 Rulemaking Project Initiated: 08/10/2005 Docket Number: FRA-2006-25169,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,10/2/08,,,,,,,,,,10/2/08,,,,,,,,,,,,,,,,
To OMB,10/31/08,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,1/29/09,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,2/6/09,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Relief for Electronically Controlled Pneumatic Brake System Implementation,,,,,,,,,,,,,,,,,Green,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: ECP Brake Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB84,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: 09/04/2007; End of Comment Period; 11/05/2007.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish criteria for operating trains equipped with Electronically Controlled Pneumatic Brake System technology. This rulemaking would also provide regulatory relief, when necessary, to promote the transition to Electronically Controlled Brake System technology within the rail industry. This rulemaking relates to, but is separate from, the waiver proceeding under Docket No. FRA-2006-26435.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/17/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2006-26175,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,6/3/08,,,,,,,,,,6/4/08,,,,,,,,,,,,,,,,
To OMB,7/3/08,,,,,7/21/08,,,,,7/21/08,,,,,,,,,,,,,,,,
OMB Clearance,10/1/08,,,,,10/21/08,,,,,8/29/08,,,,,,,,,,,,,,,,
Publication Date,10/15/08,,,,,11/5/08,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,Red,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB85,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the hours of service record keeping regulations to allow for the use of electronic record keeping systems. It would also clarify the existing hours of service recordkeeping regulations to ensure that they are applied consistently to both paper and electronic records. It would also ensure that all records, whether created manually or electronically, would allow for proper enforcement of the hours of service law.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/02/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2006-26176,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,,,12/31/07,,,,10/28/08,,,,,,,,,,,,,,,,,,
To OMB,,,,,2/8/08,,,,12/5/08,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,5/8/08,,,,3/5/09,,,,,,,,,,,,,,,,,,
Publication Date,,,,,5/15/08,,,,3/20/09,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,6/16/08,,,,5/20/09,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
