RIN 2126-AB11,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the Agency´s major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively. Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrier´s place of business. Aside from roadside inspections and new audits, the compliance review is the Agency´s primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities. In 1999, the National Transportation Safety Board (NTSB) recommended that FMCSA base its safety fitness determinations on carrier performance data derived from inspections and not solely the compliance review. NTSB recently classified FMCSA´s response to this recommendation as Open- Unacceptable, because it is planning to implement it as part of a more comprehensive program. CSA 2010 will take additional time to put in place, but it ultimately will generate more useful data for making safety fitness determinations.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2004-18898,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,11/12/2007,,,,04/12/2008,,,,,,,,,,,
To OMB,,,,12/15/2007,,,,05/15/2008,,,,,,,,,,,
OMB Clearance,,,,03/15/2008,,,,08/15/2008,,,,,,,,,,,
Publication Date,,,,03/29/2008,,,,08/29/2008,,,,,,,,,,,
End of Comment Period,,,,06/29/2008,,,,11/29/2008,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Hours of Service of Drivers,,,,,,,,,,,,,,,,,,Green,
40.,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service of Drivers,,,,,,,,,,,,,,,,,,,
RIN 2126-AB14,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,
"Abstract: A rulemaking action was initiated in response to the July 2007 decision by the US Court of Appeals for the District of Columbia Circuit that vacated specific provisions of the Agency´s Hours of Service rule published on August 25, 2005. The Court invalidated two provisions: the first relates to increasing the daily driving limit from 10 to 11 hours; the second provision permits drivers to restart their count of weekly accumulations of hours after taking 34 consecutive hours off duty. The Court´s mandate will issue on December 27, 2007. At that time, parts of the current 2005 rule will no longer be in effect and the Agency must issue or promulgate some form of rulemaking notice to inform the public of what hours of service are in effect.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/27/2007,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2004-19608,,,,,,,,,,,,,,,,,,,
Dates for Interim Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,11/16/2007,,,,,,,,11/16/2007,,,,,,,
Returned to Mode,,,,,,,,,,,,11/20/2007,,,,,,,
Resubmitted to OST,,,,,,,,,,,,11/21/2007,,,,,,,
To OMB,,,,11/19/2007,,,,,,,,11/26/2007,,,,,,,
OMB Clearance,,,,11/21/2007,,,,12/14/2007,,,,12/10/2007,,,,,,,
Publication Date,,,,11/27/2007,,,,12/21/2007,,,,12/17/2007,,,,,,,
End of Comment Period,,,,03/27/2008,,,,03/21/2008,,,,02/15/2008,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule: 72 FR 71247,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,
41.,,,,,,,,,,,,,,,,,,,
Popular Title: Pressurized Tank Cars,,,,,,,,,,,,,,,,,,,
RIN 2130-AB69,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,
Amendments to Design Standards for Pressurized Railroad Tank Cars,,,,,,,,,,,,,,,,,,,Red
Abstract: This rulemaking would amend the existing design standards for pressurized tank cars pursuant to,,,,,,,,,,,,,,,,,,,
"section 9005 of SAFETEA-LU. This rulemaking would improve the crashworthiness protection of railroad tank cars designed to transport poisonous by inhalation (PIH) materials by establishing enhanced tank car performance standards for head and shell impacts, as well as operational restrictions for trains transporting PIH materials.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM by : 02/10/2007 Rulemaking Project Initiated: 08/10/2005 Docket Number: FRA-2006-25169,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,04/30/2008,,,,11/02/2007,,,,11/05/2007,,,,,,,
To OMB,,,,05/28/2008,,,,12/16/2007,,,,12/19/2007,,,,,,,
OMB Clearance,,,,08/26/2008,,,,03/17/2008,,,,,,,,,,,
Publication Date,,,,08/29/2008,,,,03/31/2008,,,,,,,,,,,
End of Comment Period,,,,10/28/2008,,,,05/29/2008,,,,,,,,,,,
Explanation for any delay: Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,
Awaiting development of additional data,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Grant Program for Local Rail Line Relocation and Improvement Projects,,,,,,,,,,,,,,,,,,,Red
42.,,,,,,,,,,,,,,,,,,,
Popular Title: Rail Relocation and Improvement,,,,,,,,,,,,,,,,,,,
RIN 2130-AB74,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/17/2007;End of Comment Period 03/05/2007.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address the establishment of a grant program authorizing the Secretary to provide financial assistance to States for local rail line relocation and improvement projects. This rulemaking would create a new part to title 49 of the Code of Federal Regulations; establish regulations governing financial assistance under Part 261, including the project selection criteria; and solicit applications for Capital Grants for Rail Line Relocation Projects. This rulemaking is required by Section 9002 of the Safe Accountable, Flexible, Efficient Transportation Act: A legacy for Users (SAFETEA-LU). Section 9002 authorizes, but does not appropriate, $350,000,000 per year for each of the fiscal years (FY) 2006 through 2009 for the purpose of funding a grant program to provide financial assistance for local rail line relocation and improvement projects. Congress has not appropriated any funding for the program for FY 2006.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,
Legal Deadline: Temporary Rules : 04/01/2006,,,,,,,,,,,,,,,,,,,
Final Rule : 10/01/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FRA-2006-23774,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,07/03/2007,,,,,,,,07/02/2007,,,,,,,,
Returned to Mode,,,,,,,,,,,07/27/2007,,,,,,,,
Resubmitted to OST,,,,,,,08/29/2007,,,,08/29/2007,,,,,,,,
Returned to Mode/2,,,,,,,,,,,09/11/2007,,,,,,,,
Resubmitted to OST/2,,,,,,,03/03/2008,,,,,,,,,,,,
To OMB,,,08/11/2007,,,,04/01/2008,,,,,,,,,,,,
OMB Clearance,,,11/11/2007,,,,06/30/2008,,,,,,,,,,,,
Publication Date,,,11/27/2007,,,,07/21/2008,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
Regulatory Relief for Electronically Controlled Pneumatic Brake System Implementation,,,,,,,,,,,,,,,,,,Green,
43.,,,,,,,,,,,,,,,,,,,
Popular Title: ECP Brake Systems,,,,,,,,,,,,,,,,,,,
RIN 2130-AB84,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: 09/04/2007; End of Comment Period; 11/05/2007.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish criteria for operating trains equipped with Electronically Controlled Pneumatic Brake System technology. This rulemaking would also provide regulatory relief, when necessary, to promote the transition to Electronically Controlled Brake System technology within the rail industry. This rulemaking relates to, but is separate from, the waiver proceeding under Docket No. FRA-2006-26435.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/17/2006,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2006-26175,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,06/03/2008,,,,,,,,,,,,,,,,,,
To OMB,07/03/2008,,,,,,,,,,,,,,,,,,
OMB Clearance,10/01/2008,,,,,,,,,,,,,,,,,,
Publication Date,10/15/2008,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,Green,
44.,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,
RIN 2130-AB85,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the hours of service record keeping regulations to allow for the use of electronic record keeping systems. It would also clarify the existing hours of service recordkeeping regulations to ensure that they are applied consistently to both paper and electronic records. It would also ensure that all records, whether created manually or electronically, would allow for proper enforcement of the hours of service law.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/02/2006,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2006-26176,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,12/31/2007,,,,04/24/2008,,,,,,,,,,,
To OMB,,,,02/08/2008,,,,06/02/2008,,,,,,,,,,,
OMB Clearance,,,,05/08/2008,,,,09/02/2008,,,,,,,,,,,
Publication Date,,,,05/15/2008,,,,09/17/2008,,,,,,,,,,,
End of Comment Period,,,,06/16/2008,,,,10/17/2008,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,
45.,,,,,,,,,,,,,,,,,,,
Popular Title: New/Small Starts,,,,,,,,,,,,,,,,,,,
RIN 2132-AA81,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,
Major Capital Investment Projects - New/Small Starts,,,,,,,,,,,,,,,,,,Black,
Previous Stage: ANPRM: Publication Date 01/30/2006; End of Comment Period 03/10/2006. NPRM:,,,,,,,,,,,,,,,,,,,
Publication Date 08/03/2007; End of Comment Period 11/01/2007.,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a simplified evaulation process for projects seeking less than $75 million in New Starts funds. The rule will set out FTA´s evaluation and rating process for proposed projects based on the results of project justification and local financial commitment. This action is mandated by SAFETEA-LU. A final rule had been scheduled for July 3, 2008. FTA is making a determination of what their next action will be because the 2008 Appropriations Act prohibits a Final Rule.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule by : 04/07/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FTA-2006-25737,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,
46.,,,,,,,,,,,,,,,,,,,
Popular Title: 4(f) Parks,,,,,,,,,,,,,,,,,,,
RIN 2132-AA83,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,
"Protection of Parks, Wildlife and Waterfowl Refuges, and Historical Sites",,,,,,,,,,,,,,,,,,,Red
Previous Stage: NPRM: Publication Date 7/27/2006; End of Comment Period 9/25/2006.,,,,,,,,,,,,,,,,,,,
"Abstract: This FTA/FHWA joint rulemaking would clarify the factors to be considered and the standards to be applied in determining the prudence and feasability of alternatives under section 4(f) (138 of title 23, U.S. Code, and section 303 of title 49, U.S. Code). Section 4(f) properties include certain parks, recreation areas, wildlife and waterfowl refuges, and historic sites described in section 4(f) of the Department of Transportation Act of 1966 (P.L. 89-670). Section 4(f) generally prohibits the use of such properties for transportation projects unless the Secretary of Transportation finds there is no feasible and prudent alternative and all possible planning to minimize the harm is undertaken.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule by : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FHWA-2005-22884,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,05/03/2007,,,,08/31/2007,,,,08/31/2007,,,,,,,,,,
To OMB,05/31/2007,,,,11/15/2007,,,,11/08/2007,,,,,,,,,,
OMB Clearance,08/29/2007,,,,02/08/2008,,,,,,,,,,,,,,
Publication Date,09/10/2007,,,,02/19/2008,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,
