"Abstract: This rulemaking action would amend FMCSA´s medical qualification standards to allow drivers with insulin-treated diabetes mellitus to operate commercial motor vehicles in interstate commerce, without seeking an exemption from the FMCSRs.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2005-23151,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
33.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: National Registry,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA97,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish training, testing and certification standards for medical examiners responsible for certifying that interstate commercial motor vehicle drivers meet established physical qualifications standards; provide a database (or National Registry) of medical examiners that meet the  prescribed standards for use by motor carriers, drivers, and Federal and State enforcement personnel in determining whether a medical examiner is qualified to conduct examinations of interstate truck and bus drivers; and require medical examiners to transmit electronically to FMCSA the name of the driver and a numerical identifier for each driver that is examined. The rulemaking would also establish the process by which medical examiners that fail to meet or maintain the minimum standards would be removed from the National Registry. This action is in response to section 4116 of Safe, Accountable, Flexible, Efficient, Transportation Equity Act:   A Legacy for Users.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,07/21/2006,,,,,06/02/2008,,,,,,05/30/2008,,,,,,,,,,,,,,,
To OMB,08/21/2006,,,,,08/15/2008,,,,,,08/19/2008,,,,,,,,,,,,,,,
OMB Clearance,11/20/2006,,,,,11/15/2008,,,,,,,,,,,,,,,,,,,,,
Publication Date,11/28/2006,,,,,11/22/2008,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,,,Black,,
34.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB01,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/20/2008; End of Comment Period 4/21/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information. This rule responds to SAFETEA-LU.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2008-0029,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial Driver's License Testing and Commercial Learner's Permit Standards,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
35.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Commercial Learner's Permit,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB02,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/9/2008 ;End of Comment Period 6/9/2008; End of Extended Comment Period 7/9/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish revisions to the commercial driver’s license knowledge and skills testing standards as required by section 4019 of TEA-21, implement fraud detection and prevention initiatives at the State driver licensing agencies as required by the SAFE Port Act of 2006, and establish new minimum Federal standards for States to issue commercial learner’s permits (CLPs), based in part on the requirements of section 4122 of SAFETEA-LU. In addition, to ensuring the applicant has the appropriate knowledge and skills  to operate a commercial motor vehicle, this rule would establish the minimum information that must be on the CLP document and the electronic driver´s record. The rule would also establish maximum issuance and renewal periods, establish a minimum age limit, address issues related to a driver´s State of Domicile, and incorporate previous regulatory guidance into the Federal regulations. This rule would also address issues raised in the SAFE Port Act.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Publish by Final Rule by : 04/13/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2007-27659,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Railroad Highway Grade Crossing Safety,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
36.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Railroad Highway Grade Crossing Safety,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB04,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would prohibit operators of commercial motor vehicles (CMVs) from driving onto a railroad grade crossing unless there is sufficient space to drive completely through the crossing without stopping. It is intended to reduce the incidence of collisions between trains and CMVs. This rulemaking action  is required by the Hazardous Materials Transportation Authorization Act of 1994.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 02/16/1995 Rulemaking Project Initiated: 08/16/1994 Docket Number: FMCSA-2006-25660,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,05/01/2007,,,,,11/28/2008,,,,,,,,,,,,,,,,,
To OMB,,,,,06/07/2007,,,,,01/05/2009,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,09/07/2007,,,,,04/05/2009,,,,,,,,,,,,,,,,,
Publication Date,,,,,09/17/2007,,,,,04/19/2009,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,11/17/2007,,,,,06/19/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Training Requirements for Entry Level Commercial Motor Vehicle Operations,,,,,,,,,,,,,,,,,,,,,,,,,Black,,
37.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Entry Level Driver Training,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB06,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/26/2007; End of Comment Period 3/28/2008; Publication Date for Extension of Comment Period 3/21/2008; End of Extended Comment Period 5/23/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require behind-the-wheel and classroom training for persons who must hold a commercial driver´s license to operate commercial motor vehicles. This action is in response to the U.S. Court  of Appeals for the District of Columbia Circuit´s December 2005 decision remanding the May 21, 2004, Final Rule, ""Minimum Training Requirements for Entry-Level Commercial Motor Vehicle Operators"" to the Agency for further consideration. The rulemaking will consider the effectiveness of CMV driver training in reducing crashes, the appropriate types and levels of training that should be mandated, and related costs. While FMCSA  is working on a Final Rule for this issue, the rulemaking is listed as undetermined because no schedule has yet been decided upon.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federalism,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/19/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2007-27748,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
38.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CSA 2010 Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the Agency´s major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively. Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrier´s place of business. Aside from roadside inspections and new audits, the compliance review is the Agency´s primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2004-18898,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,11/12/2007,,,,,11/10/2008,,,,,,,,,,,,,,,,,
To OMB,,,,,12/15/2007,,,,,12/08/2008,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,03/15/2008,,,,,03/08/2009,,,,,,,,,,,,,,,,,
Publication Date,,,,,03/29/2008,,,,,03/15/2009,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,06/29/2008,,,,,05/15/2009,,,,,,,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service of Drivers,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
39.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service of Drivers,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: None Interim Final Rule: Publication Approved 12/10/2007;Publication Date 12/17/2007;End of Comment Period 02/15/2008;Extension of Comment Period 02/20/2008;End of Extended Comment Period 03/17/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: A rulemaking action was initiated in response to the July 2007 decision by the US Court of Appeals for the District of Columbia Circuit that vacated specific provisions of the Agency´s Hours of Service rule published on August 25, 2005. The Court invalidated two provisions: the first relates to increasing the daily driving limit from 10 to 11 hours; the second provision permits drivers to restart their count of weekly accumulations of hours after taking 34 consecutive hours off duty. The Court´s mandate issued on December 27, 2007; The Agency issued the Interim Final Rule to establish what hours of service are in effect.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/27/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2004-19608,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,08/01/2008,,,,,08/14/2008,,,,,,08/14/2008,,,,,,,,,,,,,,,
To OMB,09/01/2008,,,,,10/13/2008,,,,,,10/17/2008,,,,,,,,,,,,,,,
OMB Clearance,12/01/2008,,,,,12/30/2008,,,,,,,,,,,,,,,,,,,,,
Publication Date,12/12/2008,,,,,01/04/2009,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
40.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Pressurized Tank Cars,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB69,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amendments to Design Standards for Pressurized Railroad Tank Cars,,,,,,,,,,,,,,,,,,,,,,,,Yellow,,,
Previous Stage: NPRM: Publication Date 04/01/2008;End of Comment Period 06/02/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the existing design standards for pressurized tank cars pursuant to section 9005 of SAFETEA-LU. This rulemaking would improve the crashworthiness protection of railroad tank cars designed to transport poisonous by inhalation (PIH) materials by establishing enhanced tank car performance standards for head and shell impacts, as well as operational restrictions for trains transporting PIH materials.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 02/10/2007 Rulemaking Project Initiated: 08/10/2005 Docket Number: FRA-2006-25169,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,10/02/2008,,,,,,,,,,,10/02/2008,,,,,,,,,,,,,,,
To OMB,10/31/2008,,,,,,,,,,,10/21/2008,,,,,,,,,,,,,,,
OMB Clearance,01/29/2009,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,02/06/2009,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Relief for Electronically Controlled Pneumatic Brake System Implementation,,,,,,,,,,,,,,,,,,,,,,,,,Green,,
41.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: ECP Brake Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB84,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: 09/04/2007; End of Comment Period; 11/05/2007.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish criteria for operating trains equipped with Electronically Controlled Pneumatic Brake System technology. This rulemaking would also provide regulatory relief, when necessary, to promote the transition to Electronically Controlled Brake System technology within the rail industry. This rulemaking relates to, but is separate from, the waiver proceeding under Docket No. FRA-2006-26435.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/17/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2006-26175,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,06/03/2008,,,,,,,,,,,06/04/2008,,,,,,,,,,,,,,,
To OMB,07/03/2008,,,,,07/21/2008,,,,,,07/21/2008,,,,,,,,,,,,,,,
OMB Clearance,10/01/2008,,,,,10/21/2008,,,,,,08/29/2008,,,,,,,,,,,,,,,
Publication Date,10/15/2008,,,,,11/05/2008,,,,,,10/16/2008,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 73 FR 61512,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
42.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB85,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the hours of service record keeping regulations to allow for the use of electronic record keeping systems. It would also clarify the existing hours of service recordkeeping regulations to ensure that they are applied consistently to both paper and electronic records. It would also ensure that all records, whether created manually or electronically, would allow for proper enforcement of the hours of service law.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/02/2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2006-26176,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,12/31/2007,,,,,12/22/2008,,,,,,,,,,,,,,,,,
To OMB,,,,,02/08/2008,,,,,01/21/2009,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,05/08/2008,,,,,04/21/2009,,,,,,,,,,,,,,,,,
Publication Date,,,,,05/15/2008,,,,,05/09/2009,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,06/16/2008,,,,,07/09/2009,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Enforcement, Appeal, and Hearing Procedures for Rail Routing Decisions Pursuant to 49 CFR 172.820.",,,,,,,,,,,,,,,,,,,,,,,,,,Red,
43.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Rail Routing Decisions,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB87,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/16/2008; End of Comment Period: 6/16/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish appeal and hearing procedures for enable rail carriers to challenge rail routing decisions made by the FRA Associate Administrator for Safety under 49 CFR 172.820. FRA is working in consultation with the Pipeline and Hazardous Material and Safety Administration (PHMSA) and the Transportation Security Administration (TSA) to revise the current requirements in the Hazardous Materials Regulations applicable to the safe and secure transportation of hazardous materials transported in commerce by rail. This rulemaking is a coordinated effort with PHMSA.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/01/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2007-28573,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,10/17/2008,,,,,,,,,,,10/14/2008,,,,,,,,,,,,,,,
To OMB,10/23/2008,,,,,11/13/2008,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,10/27/2008,,,,,11/20/2008,,,,,,,,,,,,,,,,,,,,,
Publication Date,10/31/2008,,,,,11/28/2008,,,,,,,,,,,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amendments to the Railroad Rehabilitation and Improvement Financing (RRIF) Program,,,,,,,,,,,,,,,,,,,,,,,,,,Red,
44.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Railroad Rehabilitation and Improvement Financing,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB91,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 06/09/2008;End of Comment Period 08/08/2008; Extension of Comment Period 8/26/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend eligibility and application form and content criteria for the Railroad Rehabilitation and Improvement Financing (RRIF) Program to ensure the long-term sustainability of the program, promote competition in the railroad industry, and reduce the risk of default for applicants and the Government.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/09/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0061,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,09/05/2008,,,,,11/10/2008,,,,,,,,,,,,,,,,,,,,,
To OMB,09/26/2008,,,,,11/18/2008,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,10/17/2008,,,,,11/24/2008,,,,,,,,,,,,,,,,,,,,,
Publication Date,10/29/2008,,,,,12/01/2008,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,
