"Abstract: This rulemaking would require behind-the-wheel training for persons who must hold a commercial driver´s license to operate commercial motor vehicles. This action is in response to the U.S. Court of Appeals for the District of Columbia Circuit´s December 2005 decision remanding the May 21, 2004, Final Rule, ""Minimum Training Requirements for Entry-Level Commercial Motor Vehicle Operators"" to the Agency for further consideration. The rulemaking will consider the effectiveness of CMV driver training in reducing crashes, the appropriate types and levels of behind-the-wheel training that should be mandated, and related costs.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,
Federalism,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/19/2006,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2007-27748,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,,Actual Date,,,
To OST,,,,,,,,,,,02/01/2007,,,,,,05/01/2007,,,,,,05/08/2007,,,
To OMB,,,,,,,,,,,02/28/2007,,,,,,08/10/2007,,,,,,08/09/2007,,,
OMB Clearance,,,,,,,,,,,05/31/2007,,,,,,11/09/2007,,,,,,11/29/2007,,,
Publication Date,,,,,,,,,,,06/07/2007,,,,,,12/26/2007,,,,,,12/26/2007,,,
End of Comment Period,,,,,,,,,,,09/07/2007,,,,,,03/26/2008,,,,,,03/26/2008,,,
Publication Date for Extension of Comment Period,,,,,,,,,,,,,,,,,,,,,,,03/24/2008,,,
End of Extended Comment Period,,,,,,,,,,,,,,,,,,,,,,,05/23/2008,,,
Extension of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Reopened Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 72 FR 73226,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,,,Red,
34.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CSA 2010 Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the Agency´s major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively. Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrier´s place of business. Aside from roadside inspections and new audits, the compliance review is the Agency´s primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2004-18898,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,11/12/2007,,,,,08/01/2008,,,,,,,,,,,,,,,,
To OMB,,,,,12/15/2007,,,,,08/30/2008,,,,,,,,,,,,,,,,
OMB Clearance,,,,,03/15/2008,,,,,12/01/2008,,,,,,,,,,,,,,,,
Publication Date,,,,,03/29/2008,,,,,12/09/2008,,,,,,,,,,,,,,,,
End of Comment Period,,,,,06/29/2008,,,,,02/09/2009,,,,,,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service of Drivers,,,,,,,,,,,,,,,,,,,,,,,,Green,,
35.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service of Drivers,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB14,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: A rulemaking action was initiated in response to the July 2007 decision by the US Court of Appeals for the District of Columbia Circuit that vacated specific provisions of the Agency´s Hours of Service rule published on August 25, 2005. The Court invalidated two provisions: the first relates to increasing the daily driving limit from 10 to 11 hours; the second provision permits drivers to restart their count of weekly accumulations of hours after taking 34 consecutive hours off duty. The Court´s mandate issued on December 27, 2007; The Agency issued the Interim Final Rule to establish what hours of service are in effect.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/27/2007,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FMCSA-2004-19608,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,
To OST,08/01/2008,,,,,07/14/2008,,,,,,,,,,,,,,,,,,,,
To OMB,09/01/2008,,,,,07/30/2008,,,,,,,,,,,,,,,,,,,,
OMB Clearance,12/01/2008,,,,,10/28/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,12/12/2008,,,,,10/31/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
36.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Pressurized Tank Cars,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB69,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
Amendments to Design Standards for Pressurized Railroad Tank Cars,,,,,,,,,,,,,,,,,,,,,,,,Green,,
Previous Stage: NPRM: Publication Date 04/01/2008;End of Comment Period 06/02/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the existing design standards for pressurized tank cars pursuant to section 9005 of SAFETEA-LU. This rulemaking would improve the crashworthiness protection of railroad tank cars designed to transport poisonous by inhalation (PIH) materials by establishing enhanced tank car performance standards for head and shell impacts, as well as operational restrictions for trains transporting PIH materials.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 02/10/2007 Rulemaking Project Initiated: 08/10/2005 Docket Number: FRA-2006-25169,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Interim Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,07/31/2008,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,08/29/2008,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,12/01/2008,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,12/09/2008,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,02/09/2009,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Grant Program for Local Rail Line Relocation and Improvement Projects,,,,,,,,,,,,,,,,,,,,,,,,,Red,
37.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Rail Relocation and Improvement,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB74,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 01/17/2007;End of Comment Period 03/05/2007.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address the establishment of a grant program authorizing the Secretary to provide financial assistance to States for local rail line relocation and improvement projects. This rulemaking would create a new part to title 49 of the Code of Federal Regulations; establish regulations governing financial assistance under Part 261, including the project selection criteria; and solicit applications for Capital Grants for Rail Line Relocation Projects. This rulemaking is required by Section 9002 of the Safe Accountable, Flexible, Efficient Transportation Act: A legacy for Users (SAFETEA-LU). Section 9002 authorizes, but does not appropriate, $350,000,000 per year for each of the fiscal years (FY) 2006 through 2009 for the purpose of funding a grant program to provide financial assistance for local rail line relocation and improvement projects. For FY 2008, Congress authorized $20,040,200 for the grant program and allocated $5,135,200 of that amount towards specific projects.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Temporary Rules : 04/01/2006,,,,,,,,,,,,,,,,,,,,,,,,,,
Final Rule : 10/01/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FRA-2006-23774,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,07/03/2007,,,,,,,,,,,07/02/2007,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,07/27/2007,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,08/29/2007,,,,,,08/29/2007,,,,,,,,,,,
Returned to Mode/2,,,,,,,,,,,,,,,09/11/2007,,,,,,,,,,,
Resubmitted to OST/2,,,,,,,,,03/03/2008,,,,,,03/26/2008,,,,,,,,,,,
Publication Date,,,,11/27/2007,,,,,06/11/2008,,,,,,07/11/2008,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 73 FR 39875,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Relief for Electronically Controlled Pneumatic Brake System Implementation,,,,,,,,,,,,,,,,,,,,,,,,Green,,
38.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: ECP Brake Systems,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB84,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: 09/04/2007; End of Comment Period; 11/05/2007.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish criteria for operating trains equipped with Electronically Controlled Pneumatic Brake System technology. This rulemaking would also provide regulatory relief, when necessary, to promote the transition to Electronically Controlled Brake System technology within the rail industry. This rulemaking relates to, but is separate from, the waiver proceeding under Docket No. FRA-2006-26435.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/17/2006,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2006-26175,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,
To OST,06/03/2008,,,,,,,,,,,06/04/2008,,,,,,,,,,,,,,
To OMB,07/03/2008,,,,,07/16/2008,,,,,,,,,,,,,,,,,,,,
OMB Clearance,10/01/2008,,,,,10/10/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,10/15/2008,,,,,10/20/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,,,,,,,Red,
39.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB85,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the hours of service record keeping regulations to allow for the use of electronic record keeping systems. It would also clarify the existing hours of service recordkeeping regulations to ensure that they are applied consistently to both paper and electronic records. It would also ensure that all records, whether created manually or electronically, would allow for proper enforcement of the hours of service law.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/02/2006,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2006-26176,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,12/31/2007,,,,,10/28/2008,,,,,,,,,,,,,,,,
To OMB,,,,,02/08/2008,,,,,12/05/2008,,,,,,,,,,,,,,,,
OMB Clearance,,,,,05/08/2008,,,,,03/05/2009,,,,,,,,,,,,,,,,
Publication Date,,,,,05/15/2008,,,,,03/20/2009,,,,,,,,,,,,,,,,
End of Comment Period,,,,,06/16/2008,,,,,05/20/2009,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Amendments to the Railroad Rehabilitation and Improvement Financing (RRIF) Program,,,,,,,,,,,,,,,,,,,,,,,,Green,,
40.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Railroad Rehabilitation and Improvement Financing,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB91,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend eligibility and application form and content criteria for the Railroad Rehabilitation and Improvement Financing (RRIF) Program to ensure the long-term sustainability of the program, promote competition in the railroad industry, and reduce the risk of default for applicants and the Government.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/09/2007,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,04/11/2008,,,,,,,,,,,04/11/2008,,,,,,,,,,
To OMB,,,,,04/23/2008,,,,,05/06/2008,,,,,,05/16/2008,,,,,,,,,,
OMB Clearance,,,,,06/23/2008,,,,,07/06/2008,,,,,,05/30/2008,,,,,,,,,,
Publication Date,,,,,06/29/2008,,,,,07/12/2008,,,,,,06/09/2008,,,,,,,,,,
End of Comment Period,,,,,08/28/2008,,,,,09/12/2008,,,,,,08/08/2008,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 73 FR 32515,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
41.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: New/Small Starts,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2132-AA81,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
Major Capital Investment Projects - New/Small Starts,,,,,,,,,,,,,,,,,,,,,,,,Black,,
Previous Stage: ANPRM: Publication Date 01/30/2006; End of Comment Period 03/10/2006. NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date 08/03/2007; End of Comment Period 11/01/2007.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a simplified evaulation process for projects seeking less than $75 million in New Starts funds. The rule will set out FTA´s evaluation and rating process for proposed projects based on the results of project justification and local financial commitment. This action is mandated by SAFETEA-LU. A final rule had been scheduled for July 3, 2008. FTA is making a determination of what their next action will be because the 2008 Appropriations Act prohibits a Final Rule.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 04/07/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FTA-2006-25737,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bus Testing: Phase-In of Brake Performance and Emissions Testing, and Program Updates",,,,,,,,,,,,,,,,,,,,,,,,Black,,
42.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Bus Testing Phase-In,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2132-AA95,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would modify the Bus Testing rule to incorporate tests for brake performance and emissions. This rulemaking would also update and clarify the existing regulation found at 49 CFR 665. This rulemaking has been downgraded and will not appear on next month´s report.,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/18/2007,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FTA-2007-0011,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Contractor Performance Assessment for Capital Investment Program,,,,,,,,,,,,,,,,,,,,,,,,Black,,
43.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Contractor Performance,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2132-AA96,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: On August 10, 2005, the President signed the Safe, Accountable, Flexible, and Efficient Transportation Equity Act-A Legacy for Users (SAFETEA-LU). Section 3011 of SAFETEA-LU made a number of changes to 49 U.S.C. 5309 (""Section 5309""), which authorizes the Federal Transit Administration´s (FTA´s) capital investment grant program. SAFETEA-LU emphasized the need to improve the accuracy of the estimates of ridership and costs used to support the selection of a major capital investment (""New Start"") as a locally preferred alternative (LPA) for Section 5309 funds. Federal transit law supports the use of incentives to encourage the development of more reliable cost and ridership estimates for New Starts funded under Section 5309. A number of provisions in Section 5309 recognize that contractors to grant recipients play an important role in increasing the reliability of forecasting methods to estimate costs and utilization of New Starts projects. This rulemaking would establish a new part 612 in the Code of Federal Regulations. It would encourage accurate cost and ridership estimates through the award of additional New Starts funds to project sponsors, which they can choose to pass along to their contractors. FTA is considering the effect of recently-enacted statutory language concerning the issuance of final rules under 49 U.S.C. 5309 on this rulemaking.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/17/2007,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FTA-2008-0005,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
44.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Convex Mirrors,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AG41,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Withdrawal,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
Rear Convex Cross-View Mirrors,,,,,,,,,,,,,,,,,,,,,,,,,Red,
Previous Stage: NPRM: Publication Date 09/12/2005; End of Comment Period 11/14/2005.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would upgrade the rearward visibility of commercial straight trucks. The agency believes that requiring a rear detection system will reduce fatalities, injuries, and property damage by giving truck operators the ability to detect objects behind the truck. Various possible counter-measures are being examined now in follow-up testing, including visual and non-visual object detection systems. This action will be withdrawn. After further research is completed and evaluated, the agency will determine what further action is warranted.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/28/1996,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2006-25017,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Withdrawal:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,,,06/06/2006,,,,,04/18/2008,,,,,,04/21/2008,,,,,,,,,,,,
Publication Approved,,,06/09/2006,,,,,06/10/2008,,,,,,06/11/2008,,,,,,,,,,,,
Publication Date,,,06/14/2006,,,,,07/31/2008,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Withdrawal: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Roof Crush Resistance,,,,,,,,,,,,,,,,,,,,,,,,,Red,
45.,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Roof Crush Resistance,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AG51,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Request for Comments: Publication Date 10/22/01; End of Comment Period 12/06/01. NPRM: Publication Date 8/23/05; End of Comment Period 11/21/05. SNPRM: Publication date 1/30/08; End of Comment Period 3/17/09; Ext. of Comment Period 3/14/08; End of Ext. Comment Period 2/27/08. SNPRM: Publication Date 1/30/08; End of Comment Period 3/17/08; Extension of Comment Period 3/14/08; End of Extended Comment Period 3/27/08.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would upgrade vehicle roof crush requirements. It is part of the agency´s comprehensive response to mitigate the number of fatalities and injuries resulting from vehicle rollovers. Rollover crashes constitute about 3 percent of passenger vehicle crashes, but about one third (10,000) of the occupant fatalities. Light trucks are more prone to rollover, and they represent about half of the U.S. fleet. This rulemaking is significant because of public interest in vehicle safety.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,,,
