"Other, higher priorities",,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,
Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,,,,Red
37,,,,,,,,,,,,,,,,,,,,
Popular Title: EOBR and HOS supporting documents,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB20,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
"Previous Stage: NPRM: Publication Date 02/01/11; End of Comment Period 04/04/2011, NPRM: Extension of Comment Period 04/13/2011; End of Extended Comment Period 05/23/11.",,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking will consider revisions to RIN 2126-AA89 (Electronic On-Board Recorders for Hours of Service Drivers) to expand the number of motor carriers required to install and operate Electronic On-Board Recorders (EOBRs). FMCSA is consolidating this follow-up to the EOBR rule with the Hours Of Service Of Drivers: Supporting Documents rulemaking for development of a single NPRM in RIN 2126-AB20. In addressing Hours of Service Supporting Documents requirements in this new rulemaking, FMCSA will consider reducing or eliminating current paperwork burdens associated with supporting documents in favor of expanded EOBR use. On January 15, 2010, the American Trucking Associations (ATA) filed a Petition for a Writ of Mandamus in the United States Court of Appeals for the District of Columbia Circuit (D.C. Cir. No. 10-1009). ATA petitioned the court to direct FMCSA to issue an NPRM on supporting documents in conformance with the requirements set forth in section 113 of the HMTAA within 60 days after the issuance of the writ and a final rule no later than 6 months after the issuance of the NPRM. The court granted the petition for writ of mandamus on September 30, 2010, ordering FMCSA to issue an NPRM on the supporting document regulations by December 30, 2010. At the request of the agency, the DC Circuit extended the deadline to January 31, 2011. On April 5, 2010, FMCSA issued a final rule (RIN 2126-AA89) that required the use of EOBRs by motor carriers with significant hours-of-service violations (75 FR 17208). A petition for judicial review was  filed with the Seventh Circuit. On August 26, 2011, the Court vacated the final rule, which removed the technical specifications relied on in this rulemaking. The Agency is currently evaluating alternatives in continuing this rulemaking, and at this time is uncertain of the ruleäó»s schedule.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act Information Collection Privacy,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 01/31/2011,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/26/1994,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,
Hours of Service,,,,,,,,,,,,,,,,,,,Green,
38,,,,,,,,,,,,,,,,,,,,
Popular Title: HOS (Settlement Agreement),,,,,,,,,,,,,,,,,,,,
RIN 2126-AB26,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/29/10; End of C/P 03/04/11; End of Reopened C/P 06/08/11,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would propose changes to the hours of service requirements for drivers operating a commercial motor vehicle transporting property. The requirement for this rulemaking was established on October 26, 2009, when Public Citizen, et al. (Petitioners)   and FMCSA entered into a settlement agreement under which PetitionersŒÇ petition for judicial review of the November 19, 2008, Final Rule on driversŒÇ hours of service was held in abeyance pending the publication of an NPRM reevaluating the Hours of Service rule.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EIS,,,,,,,,,,,,,,,,,,,,
Prompting action: Settlement Agreement,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/26/2011,,,,,,,,,,,,,,,,,,,,
NPRM to OMB : 07/26/2010,,,,,,,,,,,,,,,,,,,,
Agreement to extend final rule to : 10/28/2011,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2009 Docket Number: FMCSA-2004-19608 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,8/9/11,,,,,,,8/11/11,,,,,,,,,,,,
To OMB,8/30/11,,,,,,,10/31/11,,,,,,,,,,,,
OMB Clearance,10/20/11,,,,,,,,,,,,,,,,,,,
Publication Date,10/28/11,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,
Drivers of Commercial Vehicles: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,Yellow,,
39,,,,,,,,,,,,,,,,,,,,
Popular Title: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB29,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM 12/21/2010;End of C/P 03/21/2011.,,,,,,,,,,,,,,,,,,,,
"Abstract: This joint FMCSA/PHMSA rulemaking would restrict the use of mobile telephones while operating a commercial motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration-sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking addresses an item on the National Transportation Safety BoardŒÇs ""Most Wanted List"" of safety recommendations. It is part of the DOT Motorcoach Safety Action Plan.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/01/2009 Docket Number: FMCSA-2010-0096 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,8/1/11,,,,,,,8/3/11,,,,,,,,,,,,
To OMB,8/22/11,,,,,,,9/9/11,,,,,,,,,,,,
OMB Clearance,10/4/11,,,11/4/11,,,,,,,,,,,,,,,,
Publication Date,10/12/11,,,11/14/11,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,
Drivers of CMVs: Addressing Distracted Driving,,,,,,,,,,,,,,,,,,,,Red
40,,,,,,,,,,,,,,,,,,,,
Popular Title: Distracted Driving: Other Devices,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB32,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: The Federal Motor Carrier Safety Administration (FMCSA) and Pipeline and Hazardous Materials Safety Administration (PHMSA) are considering a rulemaking to limit or restrict the use of electronic devices or certain activities by commercial motor vehicle (CMV) drivers operating in interstate commerce and for drivers of CMVs containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a select agent or toxin listed in 42 CFR Part 73. The Agencies have considered the results of recent research concerning distracted driving, and ideas and concepts from FMCSAŒÇs Motor Carrier Safety Advisory Committee and now seeks public comment and information to assist the Agencies in determining whether additional regulatory action is",,,,,,,,,,,,,,,,,,,,
needed as a follow-up to previous regulatory actions. An ANPRM was scheduled for,,,,,,,,,,,,,,,,,,,,
9/22/2010.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2010,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,
Medical Examiner's Certification Integration,,,,,,,,,,,,,,,,,,,Green,
41,,,,,,,,,,,,,,,,,,,,
Popular Title: Medical Examiner's Certification Integration,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB40,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would build upon the National Registry (2126-AA97) and Medical Certification (2126-AA10) final rules. This rulemaking would (1) provide for the medical examiner to transmit data from the medical examinerŒÇs certificate through FMCSA to the State Driver Licensing Agencies (SDLAs) for Commercial DriverŒÇs License (CDL) holders and (2) require increased frequency of medical examiner reporting of medical examinerŒÇs certificate data to the National Registry database. This should streamline the process for SDLAs to verify the physical qualifications of CDL holders.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/20/2011,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,4/17/12,,,,,,,,,,,,,,,,,,
To OMB,,5/22/12,,,,,,,,,,,,,,,,,,
OMB Clearance,,8/22/12,,,,,,,,,,,,,,,,,,
Publication Date,,8/31/12,,,,,,,,,,,,,,,,,,
End of Comment Period,,10/31/12,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,
Lease and Interchange of Vehicles; Commercial Motor Vehicles Designed to Transport Passengers,,,,,,,,,,,,,,,,,,,Black,
42,,,,,,,,,,,,,,,,,,,,
Popular Title: Bus Leasing,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB44,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: FMCSA proposes to amend the Federal Motor Carrier Commercial Regulations (FMCCRs) to amend the lease and interchange of vehicle regulations in 49 CFR Part 376 to add busses and passenger coaches. FMCSA has been discovering in its passenger bus crash investigations and roadside inspections a need for better documentation of bus equipment lease and interchange agreements. The National Transportation Safety Board (NTSB) has also recommended FMCSA require documentation of bus motor vehicle leases and interchanges based on a crash investigation in 2008 near Victoria, Texas. The preliminary scope of the proposal would be to determine two things. First, whether any or all of the present practices of motor carriers of passengers, with respect to the performance of transportation by the use of vehicles owned by others, the interchange of vehicles, and the leasing of vehicles to private motor carriers and shippers, should be discontinued because they are contrary to the public interest; and, if any or all of the present practices should be continued. Second, whether the motor carriersŒÇ practices should be governed by regulations similar to those currently in 49 CFR Part 376 applicable presently only to motor carriers of property. The intended effect of this action is to require lessee-motor carriers of passengers assume complete responsibility for the operation of the bus equipment for the duration of the lease and document full operational control by the lessee-motor carriers of passengers over all drivers, bus vehicles, and trip operations being conducted under its USDOT registration.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/28/2011,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
Publication Date,,6/12/12,,,,,,,,,,,,,,,,,,
End of Comment Period,,8/13/12,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Roadway Worker Protection; Adjacent-Track On-Track,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB96,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/25/2009; End of Comment Period 1/25/2010.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part 214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. This rulemaking is based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRAŒÇs Railroad Safety Advisory Committee (RSAC).",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0059,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,4/8/10,,,2/1/11,,,,1/31/11,,,,,,,,,,,,
To OMB,5/14/10,,,4/22/11,,,,4/21/11,,,,,,,,,,,,
OMB Clearance,8/12/10,,,11/21/11,,,,11/16/11,,,,,,,,,,,,
Publication Date,8/26/10,,,11/30/11,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
"Critical Incident Stress Plan; ""Critical Incident"" Definition",,,,,,,,,,,,,,,,,,,Green,
44,,,,,,,,,,,,,,,,,,,,
Popular Title: Critical Incident Stress Plan,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC00,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would seek to define the term ""critical incident."" This rulemaking would also seek to define program elements appropriate for the rail environment for certain railroadŒÇs critical incident response programs, so that appropriate action is taken when a railroad employee is involved in or directly witnesses a critical incident.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/14/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0131,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,12/28/11,,,,4/27/12,,,,,,,,,,,,,,
To OMB,,2/9/12,,,,6/4/12,,,,,,,,,,,,,,
OMB Clearance,,5/9/12,,,,9/4/12,,,,,,,,,,,,,,
Publication Date,,5/18/12,,,,9/11/12,,,,,,,,,,,,,,
End of Comment Period,,7/17/12,,,,11/12/12,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Training Standards for Railroad Employees,,,,,,,,,,,,,,,,,,,,Red
45,,,,,,,,,,,,,,,,,,,,
Popular Title: Training Standards for RR Employees,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC06,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking will (1) establish minimum training standards for each class or craft of safety-related employee and equivalent railroad contractor and subcontractor employee that require railroads, contractors, and subcontractors to qualify or otherwise document the proficiency of such employees in each such class and craft regarding their knowledge and ability to comply with Federal railroad safety laws and regulations and railroad rules and procedures intended to implement those laws and regulations, etc.; (2) require submission of railroadsŒÇ, contractorsŒÇ, and subcontractorsŒÇ training and qualification programs for FRA approval; and (3) establish a minimum training curriculum and ongoing training criteria, testing, and skills evaluation measures for track and equipment inspectors employed by railroads and railroad contractor and subcontractors.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2009 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0033,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,7/12/11,,,,8/8/11,,,,8/8/11,,,,,,,,,,
To OMB,,8/12/11,,,,10/7/11,,,,10/7/11,,,,,,,,,,
OMB Clearance,,11/10/11,,,,1/6/12,,,,,,,,,,,,,,
Publication Date,,11/21/11,,,,1/17/12,,,,,,,,,,,,,,
End of Comment Period,,1/20/12,,,,3/17/12,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Vehicle/Track Interaction Safety Standards; High-Speed and High Cant Deficiency Operations,,,,,,,,,,,,,,,,,,,,Red
46,,,,,,,,,,,,,,,,,,,,
"Popular Title: Vehicle/Track Interaction, High Speed, High Cant",,,,,,,,,,,,,,,,,,,,
RIN 2130-AC09,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 5/10/2010; End of Comment Period 7/9/2010.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Track Safety Standards and Passenger Equipment Safety Standards for high-speed train operations and train operations at high cant deficiencies to promote the safe interaction of rail vehicles with the track over which they operate. It would revise both the safety limits for these operations and the process to qualify them. It accounts for a range of vehicle types that are currently used and may likely be used on future high-speed or high cant deficiency rail operations, and would provide safety assurance for train operations in all classes of track. It is based on the results of simulation studies designed to identify track geometry irregularities associated with unsafe wheel forces and acceleration, thorough reviews of vehicle qualification and revenue service test data, and consideration of international practices.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/19/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0036,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,2/25/11,,,12/21/11,,,,,,,,,,,,,,,,
To OMB,4/1/11,,,1/19/12,,,,,,,,,,,,,,,,
OMB Clearance,6/30/11,,,4/18/12,,,,,,,,,,,,,,,,
Publication Date,7/12/11,,,4/25/12,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,,,,,,Red
47,,,,,,,,,,,,,,,,,,,,
Popular Title: Controlled Substance Testing/Maintenance Employees,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC10,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the Federal Railroad AdministrationŒÇs alcohol and drug regulations to cover all employees of railroads, railroad contractors, and subcontractors who perform maintenance-of-way activities. The rulemaking would also make other",,,,,,,,,,,,,,,,,,,,
miscellaneous updates to 14 CFR Part 219.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0039,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,9/8/09,,,,11/1/11,,,,,,,,,,,,,,
To OMB,,10/7/09,,,,11/29/11,,,,,,,,,,,,,,
OMB Clearance,,1/5/10,,,,2/27/12,,,,,,,,,,,,,,
Publication Date,,1/13/10,,,,3/5/12,,,,,,,,,,,,,,
End of Comment Period,,3/15/10,,,,5/4/12,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Risk Reduction Program,,,,,,,,,,,,,,,,,,,,Red
48,,,,,,,,,,,,,,,,,,,,
Popular Title: Risk Reduction Program,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC11,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 12/08/2010; End of Comment Period 02/07/2011,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider appropriate contents for Risk Reduction Programs and how they should be implemented and reviewed by FRA.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2012 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0038,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,6/15/11,,,,1/20/12,,,,,,,,,,,,,,
To OMB,,7/21/11,,,,2/17/12,,,,,,,,,,,,,,
OMB Clearance,,10/19/11,,,,5/17/12,,,,,,,,,,,,,,
Publication Date,,10/27/11,,,,5/25/12,,,,,,,,,,,,,,
End of Comment Period,,12/27/11,,,,7/24/12,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Emergency Escape Breathing Apparatus,,,,,,,,,,,,,,,,,,,,Red
49,,,,,,,,,,,,,,,,,,,,
Popular Title: Emergency Escape Breathing Apparatus,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC14,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
"Previous Stage: NPRM: Publication Date 10/05/2010, End of Comment Period 12/06/2010.",,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would prescribe regulations that require railroads to provide specified emergency escape breathing apparatus for all crew members in locomotive cabs on freight trains carrying poison-inhalation-hazard hazardous material and provide training in  its use.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0044,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,6/29/11,,,10/24/11,,,,,,,,,,,,,,,,
To OMB,8/4/11,,,11/22/11,,,,,,,,,,,,,,,,
OMB Clearance,11/2/11,,,2/20/12,,,,,,,,,,,,,,,,
Publication Date,11/9/11,,,2/28/12,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail Service,,,,,,,,,,,,,,,,,,,,Red
50,,,,,,,,,,,,,,,,,,,,
Popular Title: High-Speed Rail Corridor Development,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC17,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prescribe procedures and schedules for the awarding of grants to eligible applicants under this title to assist in financing the capital costs of facilities, infrastructure, and equipment necessary to provide or improve intercity passenger rail transportation.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule - High Speed Development : 10/16/2009,,,,,,,,,,,,,,,,,,,,
Final Rule - Capital Investment Grants : 10/16/2010,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0106,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
