To OST,,10/16/09,,,,7/18/11,,,,,,,,,,,,,,,,
To OMB,,11/16/09,,,,8/18/11,,,,,,,,,,,,,,,,
OMB Clearance,,2/16/10,,,,11/18/11,,,,,,,,,,,,,,,,
Publication Date,,2/26/10,,,,11/25/11,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,Red
36,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the AgencyŒÇs major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively. Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrierŒÇs place of business. Aside from roadside inspections and new audits, the compliance review is the AgencyŒÇs primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further reducing large truck and bus crashes and fatalities.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007 Docket Number: FMCSA-2004-18898 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled,,,,New Projected,,,,,Actual Date,,,,,,,,,
,,,,Date,,,,Date,,,,,,,,,,,,,,
To OST,,,,11/12/07,,,,10/2/09,,,,,9/25/09,,,,,,,,,
Withdrawn from OST,,,,,,,,3/22/10,,,,,3/22/10,,,,,,,,,
Resubmitted to OST,,,,,,,,3/28/11,,,,,,,,,,,,,,
To OMB,,,,12/15/07,,,,4/29/11,,,,,,,,,,,,,,
OMB Clearance,,,,3/15/08,,,,8/1/11,,,,,,,,,,,,,,
Publication Date,,,,3/29/08,,,,8/10/11,,,,,,,,,,,,,,
End of Comment Period,,,,6/29/08,,,,10/10/11,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Awaiting development of additional data Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,,,,,,,,,,,,,,,,,,,,,Black,
37,,,,,,,,,,,,,,,,,,,,,,
Popular Title: MCSIA 210(b),,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB17,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 08/25/2009;End of Comment Period 10/26/2009.,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/26/2009 Docket Number: FMCSA-2001-11061 Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Commercial Driver's License Drug and Alcohol Clearinghouse,,,,,,,,,,,,,,,,,,,,,,Red
38,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CDL Drug and Alcohol Database,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB18,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driverŒÇs license (CDL) holders and refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the database. Prospective employers, acting on an application for a CDL driver position with the applicantäó»s written consent to access the database, would query the database to determine if any specific information about the driver applicant is in the database before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase highway safety by ensuring CDL holders, who have tested positive or have refused to submit to testing, have completed the U.S. DOTŒÇs return-to-duty process before driving CMVs in interstate or intrastate commerce. It is also intended to ensure that employers are meeting  their drug and alcohol testing responsibilities.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/01/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,2/1/10,,,,5/16/11,,,,,,,,,,,,,,
To OMB,,,,3/1/10,,,,6/17/11,,,,,,,,,,,,,,
OMB Clearance,,,,5/31/10,,,,9/16/11,,,,,,,,,,,,,,
Publication Date,,,,6/18/10,,,,9/27/11,,,,,,,,,,,,,,
End of Comment Period,,,,9/30/10,,,,11/28/11,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,,,,,,Red
39,,,,,,,,,,,,,,,,,,,,,,
Popular Title: EOBR and HOS supporting documents,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB20,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking will consider revisions to RIN 2126-AA89 (Electronic On-Board Recorders for Hours of Service Drivers) to expand the number of motor carriers required to install and operate Electronic On-Board Recorders (EOBRs). FMCSA is consolidating this,,,,,,,,,,,,,,,,,,,,,,
follow-up to the EOBR rule with the Hours Of Service Of Drivers: Supporting Documents,,,,,,,,,,,,,,,,,,,,,,
"rulemaking for development of a single NPRM in RIN 2126-AB20. In addressing Hours of Service Supporting Documents requirements in this new rulemaking, FMCSA will consider reducing or eliminating current paperwork burdens associated with supporting documents in favor of expanded EOBR use. On January 15, 2010, the American Trucking Associations (ATA) filed a Petition for a Writ of Mandamus in the United States Court of Appeals for the District of Columbia Circuit (D.C. Cir. No. 10-1009). ATA petitioned the court to direct FMCSA to issue an NPRM on supporting documents in conformance with the requirements set forth in section 113 of the HMTAA within 60 days after the issuance of the writ and a final rule no later than 6 months after the issuance of the NPRM. The court granted the petition for writ of mandamus on September 30, 2010, ordering FMCSA to issue an NPRM on the supporting document regulations by December 30, 2010.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 12/30/2010 Rulemaking Project Initiated: 08/26/1994 Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,4/5/10,,,,10/7/10,,,,,10/4/10,,,,,,,,,
To OMB,,,,5/14/10,,,,11/25/10,,,,,11/26/10,,,,,,,,,
OMB Clearance,,,,8/20/10,,,,1/21/11,,,,,,,,,,,,,,
Publication Date,,,,9/3/10,,,,1/28/11,,,,,,,,,,,,,,
End of Comment Period,,,,12/3/10,,,,4/1/11,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Awaiting development of additional data Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Hours of Service,,,,,,,,,,,,,,,,,,,,,Green,
40,,,,,,,,,,,,,,,,,,,,,,
Popular Title: HOS (Settlement Agreement),,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB26,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would propose changes to the hours of service requirements for drivers operating a commercial motor vehicle transporting property. The requirement for this rulemaking was established on October 26, 2009, when Public Citizen, et al. (Petitioners)   and FMCSA entered into a settlement agreement under which PetitionersŒÇ petition for judicial review of the November 19, 2008, Final Rule on driversŒÇ hours of service will be held in abeyance pending the publication of an NPRM reevaluating the Hours of Service",,,,,,,,,,,,,,,,,,,,,,
rule.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EIS,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Settlement Agreement,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/26/2011,,,,,,,,,,,,,,,,,,,,,,
NPRM to OMB : 07/26/2010,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,6/24/10,,,,,,,,,6/23/10,,,,,,,,,
To OMB,,,,7/26/10,,,,,,,,,7/26/10,,,,,,,,,
OMB Clearance,,,,10/26/10,,,,12/10/10,,,,,12/17/10,,,,,,,,,
Publication Date,,,,11/4/10,,,,12/17/10,,,,,12/29/10,,,,,,,,,
End of Comment Period,,,,1/4/11,,,,2/4/11,,,,,2/28/11,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 82170,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Drivers of Commercial Vehicles: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,Red
41,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB29,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would restrict the use of mobile telephones while operating a commercial motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration-sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking addresses an item on the National Transportation Safety BoardŒÇs ""Most Wanted List"" of safety recommendations.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/01/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,4/29/10,,,,8/11/10,,,,,8/23/10,,,,,,,,,
To OMB,,,,5/17/10,,,,9/8/10,,,,,9/14/10,,,,,,,,,
OMB Clearance,,,,5/28/10,,,,12/15/10,,,,,12/9/10,,,,,,,,,
Publication Date,,,,7/2/10,,,,12/23/10,,,,,12/21/10,,,,,,,,,
End of Comment Period,,,,9/3/10,,,,3/21/11,,,,,3/21/11,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 80014,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Drivers of CMVs: Addressing Distracted Driving,,,,,,,,,,,,,,,,,,,,,,Red
42,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Distracted Driving,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB32,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: The Federal Motor Carrier Safety Administration (FMCSA) and Pipeline and Hazardous Materials Safety Administration (PHMSA) are considering a rulemaking to limit or restrict the use of electronic devices or certain activities by commercial motor vehicle (CMV) drivers operating in interstate commerce and for drivers of CMVs containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a select agent or toxin listed in 42 CFR Part 73. The Agencies have considered the results of recent research concerning distracted driving, and ideas and concepts from FMCSA's Motor Carrier Safety Advisory Committee and now seeks public comment and information to assist the Agencies in determining whether additional regulatory action is needed as a follow-up to previous regulatory actions.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2010,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,9/10/10,,,,,,,,,9/13/10,,,,,,,,,
To OMB,,,,9/15/10,,,,9/17/10,,,,,9/22/10,,,,,,,,,
OMB Clearance,,,,9/20/10,,,,10/10/10,,,,,10/4/10,,,,,,,,,
Publication Date,,,,9/22/10,,,,12/14/10,,,,,,,,,,,,,,
End of Comment Period,,,,11/22/10,,,,2/14/11,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Roadway Worker Protection; Adjacent-Track On-Track,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB96,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/25/2009; End of Comment Period 1/25/2010.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part 214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. This rulemaking is based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRAŒÇs Railroad Safety Advisory Committee (RSAC).",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0059,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,,4/8/10,,,,1/19/11,,,,,,,,,,,,,,,,
To OMB,,5/14/10,,,,2/24/11,,,,,,,,,,,,,,,,
OMB Clearance,,8/12/10,,,,5/25/11,,,,,,,,,,,,,,,,
Publication Date,,8/26/10,,,,6/3/11,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
"Critical Incident Stress Plan; ""Critical Incident"" Definition",,,,,,,,,,,,,,,,,,,,,Green,
44,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Critical Incident Stress Plan,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC00,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would seek to define the term ""critical incident."" This rulemaking would also seek to define program elements appropriate for the rail environment for certain railroadŒÇs critical incident response programs, so that appropriate action is taken when a railroad employee is involved in or directly witnesses a critical incident.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/14/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0131,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally,,,,New,,,,,Actual,,,,,,,,,
,,,,Scheduled Date,,,,Projected Date,,,,,Date,,,,,,,,,
To OST,,,,12/28/11,,,,,,,,,,,,,,,,,,
To OMB,,,,2/9/12,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,5/9/12,,,,,,,,,,,,,,,,,,
Publication Date,,,,5/18/12,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,7/17/12,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Training Standards for Railroad Employees,,,,,,,,,,,,,,,,,,,,,Green,
45,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Training Standards for RR Employees,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC06,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking will (1) establish minimum training standards for each class or craft of safety-related employee and equivalent railroad contractor and subcontractor employee that require railroads, contractors, and subcontractors to qualify or otherwise document the proficiency of such employees in each such class and craft regarding their knowledge and ability to comply with Federal railroad safety laws and regulations and railroad rules and procedures intended to implement those laws and regulations, etc.; (2) require submission of railroadsŒÇ, contractorsŒÇ, and subcontractorsŒÇ training and qualification programs for FRA approval; and (3) establish a minimum training curriculum and ongoing training criteria, testing, and skills evaluation measures for track and equipment inspectors employed by railroads and railroad contractor and subcontractors. This rulemaking was recently upgraded to significant.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2009 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0033,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,7/12/11,,,,,,,,,,,,,,,,,,
To OMB,,,,8/12/11,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,11/10/11,,,,,,,,,,,,,,,,,,
Publication Date,,,,11/21/11,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,1/20/12,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Vehicle/Track Interaction Safety Standards; High-Speed and High Cant,,,,,,,,,,,,,,,,,,,,,Green,
Deficiency Operations,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Vehicle/Track Interaction, High Speed, High Cant",,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC09,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Track Safety Standards and Passenger Equipment Safety Standards for high-speed train operations and train operations at high cant deficiencies to promote the safe interaction of rail vehicles with the track over which they operate. It would revise both the safety limits for these operations and the process to qualify them. It accounts for a range of vehicle types that are currently used and may likely be used on future high-speed or high cant deficiency rail operations, and would provide safety assurance for train operations in all classes of track. It is based on the results of simulation studies designed to identify track geometry irregularities associated with unsafe wheel forces and acceleration, thorough reviews of vehicle qualification and revenue service test data, and consideration of international practices. This rulemaking was recently upgraded to  significant.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/19/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0036,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,,2/25/11,,,,,,,,,,,,,,,,,,,,
To OMB,,4/1/11,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,6/30/11,,,,,,,,,,,,,,,,,,,,
Publication Date,,7/12/11,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,,,,,,,,Red
47,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Controlled Substance Testing/Maintenance Employees,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC10,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the Federal Railroad AdministrationŒÇs alcohol and drug regulations to cover all employees of railroads, railroad contractors, and subcontractors who perform maintenance-of-way activities. The rulemaking would also make other miscellaneous updates to 14 CFR Part 219.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0039,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,9/8/09,,,,3/7/11,,,,,,,,,,,,,,
To OMB,,,,10/7/09,,,,4/11/11,,,,,,,,,,,,,,
OMB Clearance,,,,1/5/10,,,,7/11/11,,,,,,,,,,,,,,
Publication Date,,,,1/13/10,,,,7/20/11,,,,,,,,,,,,,,
End of Comment Period,,,,3/15/10,,,,9/19/11,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,,Red
48,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC11,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider appropriate contents for Risk Reduction Programs and how they should be implemented and reviewed by FRA.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2012 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0038,,,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,4/2/10,,,,8/16/10,,,,,7/30/10,,,,,,,,,
To OMB,,,,5/3/10,,,,9/3/10,,,,,9/23/10,,,,,,,,,
