Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 05/03/2001; End of Comment Period 07/02/2001. Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 04/18/2002.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rule would implement a safety monitoring system and compliance initiative designed to evaluate the continuing safety fitness of all Mexico-domiciled carriers within 18 months after receiving a provisional Certificate of Registration or provisional authority to operate in the United States. It also would establish suspension and revocation procedures  for provisional Certificates of Registration and operating authority, and incorporate criteria  to be used by FMCSA in evaluating whether Mexico-domiciled carriers exercise basic safety management controls. The interim rule included requirements that were not proposed in the NPRM but which are necessary to comply with the FY-2002 DOT Appropriations Act. On January 16, 2003, the Ninth Circuit Court of Appeals remanded this rule, along with two other NAFTA-related rules, to the agency, requiring a full environmental impact statement and an analysis required by the Clean Air Act. On June 7, 2004, the Supreme Court reversed the Ninth Circuit and remanded the case, holding that FMCSA is not required to prepare the environmental documents. FMCSA originally planned to publish a final rule by November 28, 2003. FMCSA will determine the next steps to be taken after enactment of any pending legislation authorizing cross border trucking.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: International Agreement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/07/2001 Docket Number: FMCSA-1998-3299 Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
32.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Safety Auditors Certification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 03/19/2002; End of Comment Period 05/20/2002; Extension of Compliance 06/17/02; End of Extended Compliance 07/17/02. IFR Extension of Statutory Compliance Date: Publication Date 7/28/2003. Notice of Environmental Assessment: Publication Date 10/02/2003; End of Comment Period 11/03/2003. Notice of Statutory Compliance Date: Publication Date 12/23/2003; Compliance Date 1/01/2004.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require that any safety inspection, safety audit, or compliance review be conducted by a certified inspector, auditor, or investigator. It is required by section 211 of the Motor Carrier Safety Improvement Act. Based on comments to the Interim Final Rule (IFR), the agency will issue a NPRM that addresses issues not clarified in the IFR.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 12/09/2000 Rulemaking Project Initiated: 12/09/1999 Docket Number: FMCSA-2001-11060 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,07/08/2005,,,,,,01/16/2012,,,,,,,,,,,,,,,,,,,,
To OMB,,,08/08/2005,,,,,,02/17/2012,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,11/07/2005,,,,,,05/18/2012,,,,,,,,,,,,,,,,,,,,
Publication Date,,,11/14/2005,,,,,,05/29/2012,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,01/13/2006,,,,,,07/31/2012,,,,,,,,,,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement,,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
33.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: USA PATRIOT Act Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Interim Final Rule/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/05/2003; End of Comment Period 07/07/2003. IFR Delay of Compliance Date: Publication Date 11/07/2003; End of Comment Period 01/06/2004. IFR Delay of Compliance Date: Publication Date 08/19/2004; Interim Final Rule/3: Publication Date 08/19/2004.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prohibit States from issuing, renewing, transferring or upgrading a commercial driverÂ´s license (CDL) with a hazardous materials endorsement, unless the Transportation Security Administration (TSA) has first conducted a background check on the applicant and determined the applicant does not pose a security risk warranting denial of the hazardous materials endorsement. FMCSA and TSA simultaneously published interim final rules. FMCSA has published another IFR corresponding to TSAÂ´s extension of compliance date. Since this rulemaking conforms to TSAÂ´s rulemaking, the rulemaking is dependent upon TSA action. This action is considered significant because of substantial public and congressional interest, and national security.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2001 Docket Number: FMCSA-2001-11117 Dates for Interim Final Rule/4:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,,
To OST,,03/22/2005,,,,,,,,,,,03/21/2005,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,04/14/2005,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,04/25/2005,,,,,,,,,,,,,,,,
Publication Approved,,05/26/2005,,,,,,,,,,,04/25/2005,,,,,,,,,,,,,,,,
Publication Date,,05/31/2005,,,,,,,,,,,04/29/2005,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Interim Final Rule/4: 70 FR 22268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
34.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Diabetes Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/17/2006;End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/15/2006.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking action would amend FMCSAÂ´s medical qualification standards to allow drivers with insulin-treated diabetes mellitus to operate commercial motor vehicles in interstate commerce, without seeking an exemption from the FMCSRs. This action is required by Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate change : 11/10/2005 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2005-23151 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,07/19/2010,,,,,,04/09/2012,,,,,,,,,,,,,,,,,,,,
To OMB,,,08/20/2010,,,,,,05/14/2012,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,11/19/2010,,,,,,08/14/2012,,,,,,,,,,,,,,,,,,,,
Publication Date,,,11/30/2010,,,,,,08/23/2012,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,01/30/2011,,,,,,10/23/2012,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Lack of staffing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
35.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: National Registry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AA97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/01/08; End of Comment Period 01/30/09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish training, testing and certification standards for medical examiners responsible for certifying that interstate commercial motor vehicle drivers meet established physical qualifications standards; provide a database (or National Registry) of medical examiners that meet the prescribed standards for use by motor carriers, drivers, and Federal and State enforcement personnel in determining whether a medical examiner is qualified to conduct examinations of interstate truck and bus drivers; and require medical examiners to transmit electronically to FMCSA the name of the driver and a numerical identifier for each driver that is examined. The rulemaking would also establish the process by which medical examiners that fail to meet or maintain the minimum standards would be removed from the National Registry. This action is in response to section 4116 of Safe,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Privacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2008-0363 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,12/21/2009,,,,07/25/2011,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,01/21/2010,,,,08/29/2011,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,04/21/2010,,,,11/28/2011,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,05/05/2010,,,,12/09/2011,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lack of resources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
36.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/20/2008; End of Comment Period 4/21/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: The rulemaking would require each motor carrier of household goods to submit a quarterly report of specific identified information regarding complaints that each receives from shippers and consumers to the Agency. This rule responds to Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Report in place : 08/10/2006 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2008-0029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,08/23/2010,,,,03/12/2012,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,09/24/2010,,,,04/13/2012,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,12/24/2010,,,,07/13/2012,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,01/07/2011,,,,07/24/2012,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial Driver's License Testing and Commercial Learner's Permit Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
Popular Title: Commercial Learner's Permit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 4/9/2008 ;End of Comment Period 6/9/2008; End of Extended Comment Period 7/9/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking will establish revisions to the commercial driverÂ´s license knowledge and skills testing standards as required by section 4019 of TEA-21, implement fraud detection and prevention initiatives at the State driver licensing agencies as required by the SAFE Port Act of 2006, and establish new minimum Federal standards for States to issue commercial learnerÂ´s permits (CLPs), based in part on the requirements of section 4122 of Safe, Accountable, Flexible, Efficient, Transportation Equity Act: A Legacy for Users (SAFETEA-LU). In addition to ensuring the applicant has the appropriate knowledge and skills to operate a commercial motor vehicle, this rule would establish the minimum information that must be on the CLP document and the electronic driverÂ´s record. The rule would also establish maximum issuance and renewal periods, establish a minimum age limit, address issues related to a driverÂ´s State of Domicile, and incorporate previous regulatory guidance into the Federal regulations. This rulemaking would also address issues raised in  the SAFE Port Act.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Federalism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/13/2008 Rulemaking Project Initiated: 08/10/2005 Docket Number: FMCSA-2007-27659 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,10/01/2009,,,,10/11/2010,,,,,,10/04/2010,,,,,,,,,,,,,,,,,,
To OMB,10/30/2009,,,,11/22/2010,,,,,,11/22/2010,,,,,,,,,,,,,,,,,,
OMB Clearance,01/29/2010,,,,04/22/2011,,,,,,03/11/2011,,,,,,,,,,,,,,,,,,
Publication Date,02/19/2010,,,,05/06/2011,,,,,,05/09/2011,,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 76 FR 26854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Training Requirements for Entry Level Commercial Motor Vehicle Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
38.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Entry Level Driver Training,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/26/2007; End of Comment Period 3/28/2008;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date for Extension of Comment Period 3/21/2008; End of Extended Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period 5/23/2008.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require behind-the-wheel and classroom training for persons who must hold a commercial driverÂ´s license to operate commercial motor vehicles. This action is in response to the U.S. Court of Appeals for the District of Columbia CircuitÂ´s December 2005 decision remanding the May 21, 2004, Final Rule, ""Minimum Training Requirements for Entry-Level Commercial Motor Vehicle Operators"" to the  Agency for further consideration. The rulemaking will consider the effectiveness of CMV driver training in reducing crashes, the appropriate types and levels of training that should be mandated, and related costs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federalism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/19/2006 Docket Number: FMCSA-2007-27748 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,10/16/2009,,,,07/18/2011,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,11/16/2009,,,,08/18/2011,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,02/16/2010,,,,11/18/2011,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,02/26/2010,,,,11/25/2011,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
39.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise 49 CFR Part 385, Safety Fitness Procedures, in accordance with the AgencyÂ´s major new initiative, Comprehensive Safety Analysis (CSA) 2010. CSA 2010 is a new operational model FMCSA plans to implement that is designed to help the Agency carry out its compliance and enforcement programs more efficiently and effectively. Currently, the safety fitness rating of a motor carrier is determined based on the results of a very labor intensive compliance review conducted at the carrierÂ´s place of business. Aside from roadside inspections and new audits, the compliance review is the AgencyÂ´s primary intervention. Under CSA 2010, FMCSA would propose to implement a broader array of progressive interventions, some of which allow FMCSA to make contact with more carriers. Through this rulemaking FMCSA would establish safety fitness determinations based on safety data consisting of crashes, inspections, and violation history rather than the standard compliance review. This will enable the Agency to assess the safety performance of a greater segment of the motor carrier industry with the goal of further",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reducing large truck and bus crashes and fatalities.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2007 Docket Number: FMCSA-2004-18898 Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,11/12/2007,,,,,,10/02/2009,,,,,09/25/2009,,,,,,,,,,,,,,,
Withdrawn from OST,,,,,,,,,03/22/2010,,,,,03/22/2010,,,,,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,06/20/2011,,,,,,,,,,,,,,,,,,,,
To OMB,,,12/15/2007,,,,,,07/22/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,03/15/2008,,,,,,10/24/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,03/29/2008,,,,,,11/02/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,06/29/2008,,,,,,01/02/2012,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Awaiting development of additional data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional coordination necessary Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,,,,,,,,,,,,,,,,,,,,,,,,,,Black,,,
40.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: MCSIA 210(b),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 08/25/2009;End of Comment Period 10/26/2009.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider methods for ensuring a new applicant carrier is knowledgeable about the applicable safety requirements before being granted New Entrant authority. The agency is considering whether to implement a proficiency examination as part of its revised New Entrant Safety Assurance Process as well as other alternatives. This rulemaking responds to issues raised in a petition from Advocates for Highway and Auto Safety regarding new entrant applicant knowledge.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Court Action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/26/2009 Docket Number: FMCSA-2001-11061 Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled,,,,,,New Projected,,,,,Actual Date,,,,,,,,,,,,,,,
,,,Date,,,,,,Date,,,,,,,,,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial Driver's License Drug and Alcohol Clearinghouse,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
41.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CDL Drug and Alcohol Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a central database for verified positive controlled substances and alcohol test results for commercial driverÂ´s license (CDL) holders and refusals by such drivers to submit to testing. This rulemaking would require employers of CDL holders and service agents to report positive test results and refusals to test into the database. Prospective employers, acting on an application for a CDL driver position with the applicantâ€™s written consent to access the database, would query the database to determine if any specific information about the driver applicant is in the database before allowing the applicant to be hired and to drive CMVs. This rulemaking is intended to increase highway safety by ensuring CDL holders, who have tested positive or have refused to submit to testing, have completed the U.S. DOTÂ´s return-to-duty process before driving CMVs in interstate or intrastate commerce. It is also intended to ensure that employers are meeting  their drug and alcohol testing responsibilities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/01/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,02/01/2010,,,,,,07/19/2011,,,,,,,,,,,,,,,,,,,,
To OMB,,,03/01/2010,,,,,,08/22/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,05/31/2010,,,,,,11/22/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,06/18/2010,,,,,,12/01/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,09/30/2010,,,,,,02/01/2012,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
